 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:11:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.40288371  *    0.0000000       0.0000000        1     0     0
     3       C          1.38610925  *  120.9304874  *    0.0000000        2     1     0
 CYCLE:   104 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.150 HEAT: -18.56523
 CYCLE:   105 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.838 HEAT: -18.56524
 CYCLE:   106 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.187 HEAT: -18.56526
 CYCLE:   107 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.638 HEAT: -18.56529
 CYCLE:   108 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.701 HEAT: -18.56534
 CYCLE:   109 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     5.219 HEAT: -18.56538
 CYCLE:   110 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.034 HEAT: -18.56546
 CYCLE:   111 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.878 HEAT: -18.56547
 CYCLE:   112 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.078 HEAT: -18.56549
 CYCLE:   113 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.478 HEAT: -18.56553
 CYCLE:   114 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.656 HEAT: -18.56560
 CYCLE:   115 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.322 HEAT: -18.56572
 CYCLE:   116 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.861 HEAT: -18.56576
 CYCLE:   117 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.735 HEAT: -18.56579
 CYCLE:   118 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.262 HEAT: -18.56583
 CYCLE:   119 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.260 HEAT: -18.56585
 CYCLE:   120 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.341 HEAT: -18.56587
 CYCLE:   121 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.728 HEAT: -18.56589
 CYCLE:   122 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.053 HEAT: -18.56592
 CYCLE:   123 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.969 HEAT: -18.56598
 CYCLE:   124 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.737 HEAT: -18.56602
 CYCLE:   125 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.721 HEAT: -18.56607
 CYCLE:   126 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.304 HEAT: -18.56610
 CYCLE:   127 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.613 HEAT: -18.56614
 CYCLE:   128 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.632 HEAT: -18.56618
 CYCLE:   129 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.413 HEAT: -18.56624
 CYCLE:   130 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.559 HEAT: -18.56629
 CYCLE:   131 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.609 HEAT: -18.56634
 CYCLE:   132 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.150 HEAT: -18.56638
 CYCLE:   133 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     2.082 HEAT: -18.56645
 CYCLE:   134 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     3.136 HEAT: -18.56650
 CYCLE:   135 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.618 HEAT: -18.56655
 CYCLE:   136 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.091 HEAT: -18.56659
 CYCLE:   137 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.110 HEAT: -18.56662
 CYCLE:   138 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.172 HEAT: -18.56669
 CYCLE:   139 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     8.289 HEAT: -18.56659
 CYCLE:   140 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.152 HEAT: -18.56673
 CYCLE:   141 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.054 HEAT: -18.56674
 CYCLE:   142 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.310 HEAT: -18.56678
 CYCLE:   143 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.372 HEAT: -18.56683
 CYCLE:   144 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     1.368 HEAT: -18.56689
 CYCLE:   145 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     8.397 HEAT: -18.56680
 CYCLE:   146 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     1.245 HEAT: -18.56696
 CYCLE:   147 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.000 HEAT: -18.56697
 CYCLE:   148 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.057 HEAT: -18.56699
 CYCLE:   149 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     1.187 HEAT: -18.56704
 CYCLE:   150 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     6.146 HEAT: -18.56703
 CYCLE:   151 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.121 HEAT: -18.56713
 CYCLE:   152 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.042 HEAT: -18.56715
 CYCLE:   153 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.151 HEAT: -18.56723
 CYCLE:   154 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     3.106 HEAT: -18.56727
 CYCLE:   155 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     3.035 HEAT: -18.56732
 CYCLE:   156 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.757 HEAT: -18.56736
 CYCLE:   157 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     2.306 HEAT: -18.56743
 CYCLE:   158 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.545 HEAT: -18.56749
 CYCLE:   159 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     1.527 HEAT: -18.56756
 CYCLE:   160 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    11.673 HEAT: -18.56739
 CYCLE:   161 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.589 HEAT: -18.56764
 CYCLE:   162 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.203 HEAT: -18.56766
 CYCLE:   163 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.104 HEAT: -18.56770
 CYCLE:   164 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     3.456 HEAT: -18.56778
 CYCLE:   165 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.832 HEAT: -18.56784
 CYCLE:   166 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.929 HEAT: -18.56786
 CYCLE:   167 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.069 HEAT: -18.56789
 CYCLE:   168 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.021 HEAT: -18.56791
 CYCLE:   169 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     1.982 HEAT: -18.56795
 CYCLE:   170 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.548 HEAT: -18.56798
 CYCLE:   171 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.450 HEAT: -18.56801
 CYCLE:   172 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.838 HEAT: -18.56804
 CYCLE:   173 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.535 HEAT: -18.56810
 CYCLE:   174 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.260 HEAT: -18.56814
 CYCLE:   175 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.584 HEAT: -18.56817
 CYCLE:   176 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.629 HEAT: -18.56818
 CYCLE:   177 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.215 HEAT: -18.56819
 CYCLE:   178 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     3.751 HEAT: -18.56821
 CYCLE:   179 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.131 HEAT: -18.56824
 CYCLE:   180 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.911 HEAT: -18.56826
 CYCLE:   181 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.826 HEAT: -18.56827
 CYCLE:   182 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.193 HEAT: -18.56830
 CYCLE:   183 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     1.557 HEAT: -18.56836
 CYCLE:   184 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     2.210 HEAT: -18.56838
 CYCLE:   185 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.819 HEAT: -18.56841
 CYCLE:   186 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.177 HEAT: -18.56842
 CYCLE:   187 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.323 HEAT: -18.56844
 CYCLE:   188 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.094 HEAT: -18.56846
 CYCLE:   189 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.630 HEAT: -18.56850
 CYCLE:   190 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.655 HEAT: -18.56855
 CYCLE:   191 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     3.238 HEAT: -18.56857
 CYCLE:   192 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.018 HEAT: -18.56860
 CYCLE:   193 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.167 HEAT: -18.56861
 CYCLE:   194 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.228 HEAT: -18.56863
 CYCLE:   195 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.891 HEAT: -18.56865
 CYCLE:   196 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.459 HEAT: -18.56870
 CYCLE:   197 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.426 HEAT: -18.56875
 CYCLE:   198 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.196 HEAT: -18.56882
 CYCLE:   199 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.309 HEAT: -18.56886
 CYCLE:   200 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     2.707 HEAT: -18.56891
 CYCLE:   201 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.355 HEAT: -18.56895
 CYCLE:   202 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.334 HEAT: -18.56900
 CYCLE:   203 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.999 HEAT: -18.56902
 CYCLE:   204 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.963 HEAT: -18.56906
 CYCLE:   205 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.350 HEAT: -18.56913
 CYCLE:   206 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     9.015 HEAT: -18.56908
 CYCLE:   207 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.028 HEAT: -18.56919
 CYCLE:   208 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.826 HEAT: -18.56920
 CYCLE:   209 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.939 HEAT: -18.56922
 CYCLE:   210 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.409 HEAT: -18.56924
 CYCLE:   211 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.511 HEAT: -18.56927
 CYCLE:   212 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.493 HEAT: -18.56929
 CYCLE:   213 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.923 HEAT: -18.56931
 CYCLE:   214 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.320 HEAT: -18.56933
 CYCLE:   215 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.712 HEAT: -18.56936
 CYCLE:   216 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     3.013 HEAT: -18.56938
 CYCLE:   217 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.237 HEAT: -18.56941
 CYCLE:   218 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.024 HEAT: -18.56943
 CYCLE:   219 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.516 HEAT: -18.56944
 CYCLE:   220 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.763 HEAT: -18.56947
 CYCLE:   221 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     1.799 HEAT: -18.56951
 CYCLE:   222 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     8.645 HEAT: -18.56943
 CYCLE:   223 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     6.598 HEAT: -18.56942
 CYCLE:   224 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.218 HEAT: -18.56959
 CYCLE:   225 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.551 HEAT: -18.56959
 CYCLE:   226 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.042 HEAT: -18.56962
 CYCLE:   227 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.822 HEAT: -18.56964
 CYCLE:   228 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.575 HEAT: -18.56967
 CYCLE:   229 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.019 HEAT: -18.56970
 CYCLE:   230 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.344 HEAT: -18.56975
 CYCLE:   231 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.098 HEAT: -18.56978
 CYCLE:   232 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     3.134 HEAT: -18.56980
 CYCLE:   233 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.927 HEAT: -18.56983
 CYCLE:   234 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.950 HEAT: -18.56984
 CYCLE:   235 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.338 HEAT: -18.56986
 CYCLE:   236 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.419 HEAT: -18.56990
 CYCLE:   237 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     3.868 HEAT: -18.56994
 CYCLE:   238 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.953 HEAT: -18.57000
 CYCLE:   239 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.029 HEAT: -18.57003
 CYCLE:   240 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.196 HEAT: -18.57005
 CYCLE:   241 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.014 HEAT: -18.57010
 CYCLE:   242 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.838 HEAT: -18.57012
 CYCLE:   243 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.309 HEAT: -18.57015
 CYCLE:   244 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.539 HEAT: -18.57019
 CYCLE:   245 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.284 HEAT: -18.57022
 CYCLE:   246 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.879 HEAT: -18.57024
 CYCLE:   247 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.763 HEAT: -18.57025
 CYCLE:   248 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     4.354 HEAT: -18.57024
 CYCLE:   249 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.910 HEAT: -18.57026
 CYCLE:   250 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.950 HEAT: -18.57028
 CYCLE:   251 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.561 HEAT: -18.57027
 CYCLE:   252 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.885 HEAT: -18.57029
 CYCLE:   253 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.695 HEAT: -18.57030
 CYCLE:   254 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.946 HEAT: -18.57031
 CYCLE:   255 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.651 HEAT: -18.57032
 CYCLE:   256 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.452 HEAT: -18.57033
 CYCLE:   257 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.722 HEAT: -18.57035
 CYCLE:   258 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.063 HEAT: -18.57037
 CYCLE:   259 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.918 HEAT: -18.57039
 CYCLE:   260 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.600 HEAT: -18.57043
 CYCLE:   261 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.875 HEAT: -18.57044
 CYCLE:   262 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.713 HEAT: -18.57046
 CYCLE:   263 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.976 HEAT: -18.57047
 CYCLE:   264 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.129 HEAT: -18.57049
 CYCLE:   265 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     4.784 HEAT: -18.57050
 CYCLE:   266 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.640 HEAT: -18.57054
 CYCLE:   267 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.641 HEAT: -18.57055
 CYCLE:   268 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     1.000 HEAT: -18.57056
 CYCLE:   269 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.829 HEAT: -18.57057
 CYCLE:   270 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.642 HEAT: -18.57059
 CYCLE:   271 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.405 HEAT: -18.57060
 CYCLE:   272 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.847 HEAT: -18.57061
 CYCLE:   273 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.575 HEAT: -18.57062
 CYCLE:   274 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.745 HEAT: -18.57063
 CYCLE:   275 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.868 HEAT: -18.57065
 CYCLE:   276 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.047 HEAT: -18.57068
 CYCLE:   277 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     5.678 HEAT: -18.57054
 CYCLE:   278 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.675 HEAT: -18.57070
 CYCLE:   279 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.561 HEAT: -18.57071
 CYCLE:   280 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.381 HEAT: -18.57072
 CYCLE:   281 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.866 HEAT: -18.57073
 CYCLE:   282 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.928 HEAT: -18.57072
 CYCLE:   283 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.509 HEAT: -18.57074
 CYCLE:   284 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.459 HEAT: -18.57074
 CYCLE:   285 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.644 HEAT: -18.57075
 CYCLE:   286 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.028 HEAT: -18.57077
 CYCLE:   287 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.024 HEAT: -18.57077
 CYCLE:   288 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.441 HEAT: -18.57078
 CYCLE:   289 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.095 HEAT: -18.57078
 CYCLE:   290 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.526 HEAT: -18.57078
 CYCLE:   291 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.780 HEAT: -18.57079
 CYCLE:   292 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.612 HEAT: -18.57079
 CYCLE:   293 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.535 HEAT: -18.57080
 CYCLE:   294 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.766 HEAT: -18.57081
 CYCLE:   295 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.648 HEAT: -18.57082
 CYCLE:   296 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.143 HEAT: -18.57083
 CYCLE:   297 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     1.208 HEAT: -18.57084
 CYCLE:   298 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.412 HEAT: -18.57085
 CYCLE:   299 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.571 HEAT: -18.57085
 CYCLE:   300 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.556 HEAT: -18.57086
 CYCLE:   301 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.629 HEAT: -18.57087
 CYCLE:   302 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.421 HEAT: -18.57088
 CYCLE:   303 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.425 HEAT: -18.57089
 CYCLE:   304 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.809 HEAT: -18.57089
 CYCLE:   305 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.629 HEAT: -18.57090
 CYCLE:   306 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.776 HEAT: -18.57091
 CYCLE:   307 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.819 HEAT: -18.57091
 CYCLE:   308 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     6.199 HEAT: -18.57078
 CYCLE:   309 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.326 HEAT: -18.57090
 CYCLE:   310 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.218 HEAT: -18.57093
 CYCLE:   311 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     3.984 HEAT: -18.57093
 CYCLE:   312 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    22.737 HEAT: -18.57013
 CYCLE:   313 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    17.557 HEAT: -18.57052
 CYCLE:   314 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    13.156 HEAT: -18.57062
 CYCLE:   315 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    12.962 HEAT: -18.57066
 CYCLE:   316 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    10.557 HEAT: -18.57025
 CYCLE:   317 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     6.831 HEAT: -18.57079
 CYCLE:   318 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    15.403 HEAT: -18.56951
 CYCLE:   319 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     4.772 HEAT: -18.57090
 CYCLE:   320 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     7.951 HEAT: -18.57060
 CYCLE:   321 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     3.329 HEAT: -18.57090
 CYCLE:   322 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.930 HEAT: -18.57088
 CYCLE:   323 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    12.930 HEAT: -18.57074
 CYCLE:   324 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.969 HEAT: -18.57094
 CYCLE:   325 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.221 HEAT: -18.57097
 CYCLE:   326 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.226 HEAT: -18.57097
 CYCLE:   327 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.350 HEAT: -18.57098
 CYCLE:   328 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.587 HEAT: -18.57099
 CYCLE:   329 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.388 HEAT: -18.57099
 CYCLE:   330 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.153 HEAT: -18.57099
 CYCLE:   331 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.384 HEAT: -18.57099
 CYCLE:   332 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.308 HEAT: -18.57099
 CYCLE:   333 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.458 HEAT: -18.57100
 CYCLE:   334 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.654 HEAT: -18.57102
 CYCLE:   335 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.586 HEAT: -18.57102
 CYCLE:   336 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.482 HEAT: -18.57104
 CYCLE:   337 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.499 HEAT: -18.57104
 CYCLE:   338 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.596 HEAT: -18.57105
 CYCLE:   339 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.797 HEAT: -18.57106
 CYCLE:   340 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.353 HEAT: -18.57107
 CYCLE:   341 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.340 HEAT: -18.57108
 CYCLE:   342 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.275 HEAT: -18.57109
 CYCLE:   343 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.406 HEAT: -18.57110
 CYCLE:   344 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.259 HEAT: -18.57112
