 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:05:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53460000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53650000  *  111.6266000  *    0.0000000        2     1     0
 CYCLE:    75 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    16.419 HEAT:  11.76530
 CYCLE:    76 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    28.068 HEAT:  11.72710
 CYCLE:    77 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    30.977 HEAT:  11.68154
 CYCLE:    78 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    59.598 HEAT:  11.66560
 CYCLE:    79 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    21.061 HEAT:  11.60214
 CYCLE:    80 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    11.353 HEAT:  11.57579
 CYCLE:    81 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    25.898 HEAT:  11.55150
 CYCLE:    82 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    24.202 HEAT:  11.53710
 CYCLE:    83 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:    12.375 HEAT:  11.52454
 CYCLE:    84 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    13.470 HEAT:  11.51168
 CYCLE:    85 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    15.927 HEAT:  11.49529
 CYCLE:    86 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    18.452 HEAT:  11.45172
 CYCLE:    87 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    46.391 HEAT:  11.42867
 CYCLE:    88 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    21.543 HEAT:  11.36747
 CYCLE:    89 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    12.339 HEAT:  11.34108
 CYCLE:    90 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    14.128 HEAT:  11.31836
 CYCLE:    91 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:    14.698 HEAT:  11.29842
 CYCLE:    92 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    53.058 HEAT:  11.29367
 CYCLE:    93 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    17.634 HEAT:  11.24866
 CYCLE:    94 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:     8.788 HEAT:  11.23491
 CYCLE:    95 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    15.226 HEAT:  11.22431
 CYCLE:    96 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    14.313 HEAT:  11.21285
 CYCLE:    97 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    28.945 HEAT:  11.20286
 CYCLE:    98 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    11.496 HEAT:  11.19092
 CYCLE:    99 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    13.549 HEAT:  11.18110
 CYCLE:   100 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    14.996 HEAT:  11.17539
 CYCLE:   101 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    17.853 HEAT:  11.15153
 CYCLE:   102 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    34.510 HEAT:  11.15393
 CYCLE:   103 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     9.513 HEAT:  11.12716
 CYCLE:   104 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     9.265 HEAT:  11.12086
 CYCLE:   105 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    12.713 HEAT:  11.10419
 CYCLE:   106 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    12.568 HEAT:  11.08505
 CYCLE:   107 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    18.339 HEAT:  11.06685
 CYCLE:   108 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    13.303 HEAT:  11.04798
 CYCLE:   109 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    29.671 HEAT:  11.04150
 CYCLE:   110 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    10.212 HEAT:  11.02772
 CYCLE:   111 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    11.657 HEAT:  11.02083
 CYCLE:   112 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:   161.815 HEAT:  11.29476
 CYCLE:   113 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    35.756 HEAT:  11.03101
 CYCLE:   114 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    11.973 HEAT:  11.00476
 CYCLE:   115 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:    10.564 HEAT:  11.00011
 CYCLE:   116 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     9.026 HEAT:  10.97493
 CYCLE:   117 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    22.213 HEAT:  10.95115
 CYCLE:   118 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    14.123 HEAT:  10.93102
 CYCLE:   119 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    10.891 HEAT:  10.91942
 CYCLE:   120 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    18.509 HEAT:  10.89880
 CYCLE:   121 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    13.845 HEAT:  10.87215
 CYCLE:   122 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    25.832 HEAT:  10.82182
 CYCLE:   123 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    25.120 HEAT:  10.79245
 CYCLE:   124 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    17.650 HEAT:  10.76922
 CYCLE:   125 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:    14.976 HEAT:  10.72987
 CYCLE:   126 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    15.427 HEAT:  10.67626
 CYCLE:   127 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    11.253 HEAT:  10.62343
 CYCLE:   128 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:    56.819 HEAT:  10.59071
 CYCLE:   129 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    72.572 HEAT:  10.56989
 CYCLE:   130 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    18.671 HEAT:  10.50039
 CYCLE:   131 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    27.747 HEAT:  10.49342
 CYCLE:   132 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    16.597 HEAT:  10.45853
 CYCLE:   133 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    31.530 HEAT:  10.42135
 CYCLE:   134 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    14.582 HEAT:  10.37883
 CYCLE:   135 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    13.607 HEAT:  10.35413
 CYCLE:   136 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:    29.663 HEAT:  10.32021
 CYCLE:   137 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    25.662 HEAT:  10.28108
 CYCLE:   138 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    18.069 HEAT:  10.24077
 CYCLE:   139 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    27.138 HEAT:  10.21092
 CYCLE:   140 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    15.979 HEAT:  10.18551
 CYCLE:   141 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    25.471 HEAT:  10.16260
 CYCLE:   142 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    30.773 HEAT:  10.12656
 CYCLE:   143 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    33.442 HEAT:  10.07502
 CYCLE:   144 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    29.237 HEAT:  10.02496
 CYCLE:   145 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:   228.749 HEAT:  10.37890
 CYCLE:   146 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:    18.136 HEAT:  9.984615
 CYCLE:   147 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    12.258 HEAT:  9.980775
 CYCLE:   148 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:    18.950 HEAT:  9.952768
 CYCLE:   149 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    17.566 HEAT:  9.926303
 CYCLE:   150 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    13.896 HEAT:  9.896820
 CYCLE:   151 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    23.855 HEAT:  9.886917
 CYCLE:   152 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    14.122 HEAT:  9.860114
 CYCLE:   153 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    17.096 HEAT:  9.831955
 CYCLE:   154 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:    39.319 HEAT:  9.831158
 CYCLE:   155 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    11.494 HEAT:  9.803548
 CYCLE:   156 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    16.150 HEAT:  9.781288
 CYCLE:   157 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    14.667 HEAT:  9.765197
 CYCLE:   158 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    17.257 HEAT:  9.730799
 CYCLE:   159 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:    28.601 HEAT:  9.711069
 CYCLE:   160 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    25.056 HEAT:  9.695732
 CYCLE:   161 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    12.494 HEAT:  9.682146
 CYCLE:   162 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     9.690 HEAT:  9.670686
 CYCLE:   163 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    12.633 HEAT:  9.655813
 CYCLE:   164 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:    14.034 HEAT:  9.631430
 CYCLE:   165 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    21.674 HEAT:  9.606646
 CYCLE:   166 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    20.030 HEAT:  9.589423
 CYCLE:   167 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:    12.601 HEAT:  9.572606
 CYCLE:   168 TIME:   0.662 TIME LEFT:  2.00D  GRAD.:    18.310 HEAT:  9.560273
 CYCLE:   169 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    15.180 HEAT:  9.548313
 CYCLE:   170 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    17.923 HEAT:  9.534301
 CYCLE:   171 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    26.597 HEAT:  9.503803
 CYCLE:   172 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    32.841 HEAT:  9.477148
 CYCLE:   173 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    32.351 HEAT:  9.415208
 CYCLE:   174 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:   338.217 HEAT:  10.20044
 CYCLE:   175 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    83.504 HEAT:  9.356297
 CYCLE:   176 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    67.249 HEAT:  9.388972
 CYCLE:   177 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:    19.565 HEAT:  9.281169
 CYCLE:   178 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    59.900 HEAT:  9.318253
 CYCLE:   179 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    14.840 HEAT:  9.222702
 CYCLE:   180 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    11.938 HEAT:  9.206416
 CYCLE:   181 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    45.512 HEAT:  9.175594
 CYCLE:   182 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    13.621 HEAT:  9.135662
 CYCLE:   183 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:    12.503 HEAT:  9.124109
 CYCLE:   184 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    15.982 HEAT:  9.102530
 CYCLE:   185 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    19.283 HEAT:  9.060882
 CYCLE:   186 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:    47.839 HEAT:  9.050701
 CYCLE:   187 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    16.546 HEAT:  9.002441
 CYCLE:   188 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    11.773 HEAT:  8.983215
 CYCLE:   189 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    21.970 HEAT:  8.959715
 CYCLE:   190 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:    29.055 HEAT:  8.948551
 CYCLE:   191 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:    12.483 HEAT:  8.928905
 CYCLE:   192 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    10.191 HEAT:  8.917680
 CYCLE:   193 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    10.451 HEAT:  8.900922
 CYCLE:   194 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    16.205 HEAT:  8.865485
 CYCLE:   195 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    20.138 HEAT:  8.834976
 CYCLE:   196 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    13.857 HEAT:  8.806764
 CYCLE:   197 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    16.525 HEAT:  8.785006
 CYCLE:   198 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    35.947 HEAT:  8.777681
 CYCLE:   199 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    16.249 HEAT:  8.759780
 CYCLE:   200 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    11.763 HEAT:  8.743729
 CYCLE:   201 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    16.553 HEAT:  8.729213
 CYCLE:   202 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    19.488 HEAT:  8.710347
 CYCLE:   203 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    37.712 HEAT:  8.698534
 CYCLE:   204 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    14.108 HEAT:  8.676286
 CYCLE:   205 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    14.642 HEAT:  8.660548
 CYCLE:   206 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    18.096 HEAT:  8.631125
 CYCLE:   207 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    21.735 HEAT:  8.597023
 CYCLE:   208 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:    16.830 HEAT:  8.571291
 CYCLE:   209 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:    14.650 HEAT:  8.539392
 CYCLE:   210 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    33.021 HEAT:  8.527186
 CYCLE:   211 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    17.695 HEAT:  8.496530
 CYCLE:   212 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     9.890 HEAT:  8.483534
 CYCLE:   213 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    10.929 HEAT:  8.471456
 CYCLE:   214 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    13.014 HEAT:  8.442038
 CYCLE:   215 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:   178.284 HEAT:  8.750304
 CYCLE:   216 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:    10.621 HEAT:  8.424152
 CYCLE:   217 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     8.876 HEAT:  8.421063
 CYCLE:   218 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     7.924 HEAT:  8.409484
 CYCLE:   219 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    15.586 HEAT:  8.382769
 CYCLE:   220 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    68.459 HEAT:  8.419342
 CYCLE:   221 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    11.242 HEAT:  8.365729
 CYCLE:   222 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     9.093 HEAT:  8.361553
 CYCLE:   223 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     9.894 HEAT:  8.348453
 CYCLE:   224 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:    12.539 HEAT:  8.329520
 CYCLE:   225 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    23.696 HEAT:  8.298826
 CYCLE:   226 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:    19.635 HEAT:  8.275597
 CYCLE:   227 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    12.185 HEAT:  8.252042
 CYCLE:   228 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    10.895 HEAT:  8.233923
 CYCLE:   229 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    13.602 HEAT:  8.212189
 CYCLE:   230 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    80.692 HEAT:  8.240188
 CYCLE:   231 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    20.152 HEAT:  8.188555
 CYCLE:   232 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    10.973 HEAT:  8.172266
 CYCLE:   233 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:    12.986 HEAT:  8.158905
 CYCLE:   234 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    13.985 HEAT:  8.134041
 CYCLE:   235 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    66.123 HEAT:  8.124671
 CYCLE:   236 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:    13.729 HEAT:  8.074896
 CYCLE:   237 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    13.342 HEAT:  8.062515
 CYCLE:   238 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    13.899 HEAT:  8.037370
 CYCLE:   239 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    22.892 HEAT:  8.018425
 CYCLE:   240 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:    15.604 HEAT:  7.991324
 CYCLE:   241 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    15.040 HEAT:  7.952025
 CYCLE:   242 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    15.591 HEAT:  7.920050
 CYCLE:   243 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    30.463 HEAT:  7.883980
 CYCLE:   244 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:    24.783 HEAT:  7.850041
 CYCLE:   245 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    15.475 HEAT:  7.825773
 CYCLE:   246 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    14.626 HEAT:  7.802109
 CYCLE:   247 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    22.866 HEAT:  7.753312
 CYCLE:   248 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    21.319 HEAT:  7.704070
 CYCLE:   249 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    15.123 HEAT:  7.661761
 CYCLE:   250 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    54.743 HEAT:  7.634893
 CYCLE:   251 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    14.813 HEAT:  7.602732
 CYCLE:   252 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    12.877 HEAT:  7.592969
 CYCLE:   253 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    15.990 HEAT:  7.530536
 CYCLE:   254 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    25.870 HEAT:  7.474248
 CYCLE:   255 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    36.728 HEAT:  7.455638
 CYCLE:   256 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    13.834 HEAT:  7.419814
 CYCLE:   257 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    12.952 HEAT:  7.402327
 CYCLE:   258 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    16.743 HEAT:  7.372838
 CYCLE:   259 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:    43.800 HEAT:  7.340459
 CYCLE:   260 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    17.993 HEAT:  7.294903
 CYCLE:   261 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:    15.406 HEAT:  7.262678
 CYCLE:   262 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    14.658 HEAT:  7.232968
 CYCLE:   263 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    21.975 HEAT:  7.192759
 CYCLE:   264 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    70.435 HEAT:  7.181700
 CYCLE:   265 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:    15.291 HEAT:  7.127295
 CYCLE:   266 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    14.835 HEAT:  7.114083
 CYCLE:   267 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    20.735 HEAT:  7.088519
 CYCLE:   268 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    41.068 HEAT:  7.079910
 CYCLE:   269 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    13.436 HEAT:  7.027119
 CYCLE:   270 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    17.969 HEAT:  7.000208
 CYCLE:   271 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:    20.358 HEAT:  6.978688
 CYCLE:   272 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    22.197 HEAT:  6.925667
 CYCLE:   273 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    25.955 HEAT:  6.880469
 CYCLE:   274 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    33.339 HEAT:  6.857731
 CYCLE:   275 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    15.912 HEAT:  6.838729
 CYCLE:   276 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    12.225 HEAT:  6.824932
 CYCLE:   277 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    15.787 HEAT:  6.804313
 CYCLE:   278 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    19.272 HEAT:  6.777313
 CYCLE:   279 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:   115.807 HEAT:  6.840797
 CYCLE:   280 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    28.627 HEAT:  6.755578
 CYCLE:   281 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    14.563 HEAT:  6.731252
 CYCLE:   282 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:    13.946 HEAT:  6.718014
 CYCLE:   283 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    18.762 HEAT:  6.693856
 CYCLE:   284 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:    29.930 HEAT:  6.677460
 CYCLE:   285 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    16.600 HEAT:  6.655739
 CYCLE:   286 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    13.595 HEAT:  6.630753
 CYCLE:   287 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    16.602 HEAT:  6.608344
 CYCLE:   288 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    17.325 HEAT:  6.572683
 CYCLE:   289 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    55.610 HEAT:  6.559524
 CYCLE:   290 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    14.592 HEAT:  6.521298
 CYCLE:   291 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:    19.031 HEAT:  6.500876
 CYCLE:   292 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    18.763 HEAT:  6.482441
 CYCLE:   293 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    12.076 HEAT:  6.465119
