 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54680000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55190000  *  111.4614000  *    0.0000000        2     1     0
 CYCLE:    69 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:   104.173 HEAT:  62.47838
 CYCLE:    70 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    34.888 HEAT:  62.25717
 CYCLE:    71 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:    20.361 HEAT:  62.19546
 CYCLE:    72 TIME:   0.451 TIME LEFT:  2.00D  GRAD.:    28.277 HEAT:  62.14080
 CYCLE:    73 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    42.209 HEAT:  62.06202
 CYCLE:    74 TIME:   0.451 TIME LEFT:  2.00D  GRAD.:    43.359 HEAT:  61.99175
 CYCLE:    75 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:    26.436 HEAT:  61.92989
 CYCLE:    76 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    28.139 HEAT:  61.86506
 CYCLE:    77 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    34.903 HEAT:  61.80921
 CYCLE:    78 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:    31.552 HEAT:  61.71852
 CYCLE:    79 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    79.939 HEAT:  61.73468
 CYCLE:    80 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    21.950 HEAT:  61.60182
 CYCLE:    81 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    19.030 HEAT:  61.56682
 CYCLE:    82 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    22.995 HEAT:  61.49161
 CYCLE:    83 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    25.140 HEAT:  61.40196
 CYCLE:    84 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:   112.889 HEAT:  61.49863
 CYCLE:    85 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    28.426 HEAT:  61.33759
 CYCLE:    86 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:    14.285 HEAT:  61.30792
 CYCLE:    87 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    20.952 HEAT:  61.28839
 CYCLE:    88 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    27.838 HEAT:  61.25331
 CYCLE:    89 TIME:   0.639 TIME LEFT:  2.00D  GRAD.:    57.180 HEAT:  61.24265
 CYCLE:    90 TIME:   1.133 TIME LEFT:  2.00D  GRAD.:    18.946 HEAT:  61.18501
 CYCLE:    91 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:    16.409 HEAT:  61.16171
 CYCLE:    92 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    20.598 HEAT:  61.12459
 CYCLE:    93 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    26.186 HEAT:  61.07977
 CYCLE:    94 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    26.182 HEAT:  61.05147
 CYCLE:    95 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    13.413 HEAT:  61.02360
 CYCLE:    96 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    17.222 HEAT:  60.99734
 CYCLE:    97 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    22.267 HEAT:  60.96474
 CYCLE:    98 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    27.226 HEAT:  60.91838
 CYCLE:    99 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    31.504 HEAT:  60.90243
 CYCLE:   100 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    10.666 HEAT:  60.87273
 CYCLE:   101 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    10.893 HEAT:  60.86066
 CYCLE:   102 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    17.018 HEAT:  60.83922
 CYCLE:   103 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    65.057 HEAT:  60.84430
 CYCLE:   104 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    17.903 HEAT:  60.80700
 CYCLE:   105 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    10.171 HEAT:  60.79750
 CYCLE:   106 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    14.399 HEAT:  60.78514
 CYCLE:   107 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    15.747 HEAT:  60.77254
 CYCLE:   108 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:    29.798 HEAT:  60.74637
 CYCLE:   109 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    14.343 HEAT:  60.71898
 CYCLE:   110 TIME:   0.600 TIME LEFT:  2.00D  GRAD.:    10.429 HEAT:  60.70616
 CYCLE:   111 TIME:   0.568 TIME LEFT:  2.00D  GRAD.:    12.406 HEAT:  60.68246
 CYCLE:   112 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:    23.300 HEAT:  60.66212
 CYCLE:   113 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:    18.852 HEAT:  60.63530
 CYCLE:   114 TIME:   0.607 TIME LEFT:  2.00D  GRAD.:    14.176 HEAT:  60.60448
 CYCLE:   115 TIME:   0.666 TIME LEFT:  2.00D  GRAD.:    14.509 HEAT:  60.57118
 CYCLE:   116 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:    20.057 HEAT:  60.53692
 CYCLE:   117 TIME:   0.447 TIME LEFT:  2.00D  GRAD.:    34.785 HEAT:  60.49324
 CYCLE:   118 TIME:   0.686 TIME LEFT:  2.00D  GRAD.:    52.000 HEAT:  60.44749
 CYCLE:   119 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    22.514 HEAT:  60.39085
 CYCLE:   120 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:    12.758 HEAT:  60.37036
 CYCLE:   121 TIME:   0.490 TIME LEFT:  2.00D  GRAD.:    10.645 HEAT:  60.34354
 CYCLE:   122 TIME:   0.549 TIME LEFT:  2.00D  GRAD.:    16.368 HEAT:  60.30219
 CYCLE:   123 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    37.316 HEAT:  60.27956
 CYCLE:   124 TIME:   0.518 TIME LEFT:  2.00D  GRAD.:    17.552 HEAT:  60.23664
 CYCLE:   125 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:    14.395 HEAT:  60.20317
 CYCLE:   126 TIME:   0.529 TIME LEFT:  2.00D  GRAD.:    17.735 HEAT:  60.17186
 CYCLE:   127 TIME:   0.537 TIME LEFT:  2.00D  GRAD.:    22.761 HEAT:  60.13318
 CYCLE:   128 TIME:   0.568 TIME LEFT:  2.00D  GRAD.:    18.466 HEAT:  60.08940
 CYCLE:   129 TIME:   0.521 TIME LEFT:  2.00D  GRAD.:    17.900 HEAT:  60.05209
 CYCLE:   130 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    26.407 HEAT:  60.02606
 CYCLE:   131 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:    19.926 HEAT:  60.00214
 CYCLE:   132 TIME:   0.553 TIME LEFT:  2.00D  GRAD.:    23.033 HEAT:  59.97750
 CYCLE:   133 TIME:   0.459 TIME LEFT:  2.00D  GRAD.:    37.549 HEAT:  59.92928
 CYCLE:   134 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    29.037 HEAT:  59.90142
 CYCLE:   135 TIME:   0.471 TIME LEFT:  2.00D  GRAD.:    16.420 HEAT:  59.88129
 CYCLE:   136 TIME:   0.561 TIME LEFT:  2.00D  GRAD.:    15.380 HEAT:  59.86090
 CYCLE:   137 TIME:   0.623 TIME LEFT:  2.00D  GRAD.:    19.527 HEAT:  59.84012
 CYCLE:   138 TIME:   0.572 TIME LEFT:  2.00D  GRAD.:    22.624 HEAT:  59.79738
 CYCLE:   139 TIME:   0.631 TIME LEFT:  2.00D  GRAD.:    35.787 HEAT:  59.76794
 CYCLE:   140 TIME:   0.510 TIME LEFT:  2.00D  GRAD.:    18.112 HEAT:  59.72038
 CYCLE:   141 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    14.817 HEAT:  59.68970
 CYCLE:   142 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:    19.639 HEAT:  59.65984
 CYCLE:   143 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:    31.956 HEAT:  59.64033
 CYCLE:   144 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:    16.088 HEAT:  59.61143
 CYCLE:   145 TIME:   0.592 TIME LEFT:  2.00D  GRAD.:    13.792 HEAT:  59.59264
 CYCLE:   146 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    15.841 HEAT:  59.57569
 CYCLE:   147 TIME:   0.451 TIME LEFT:  2.00D  GRAD.:    16.494 HEAT:  59.54916
 CYCLE:   148 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:    42.295 HEAT:  59.53132
 CYCLE:   149 TIME:   0.596 TIME LEFT:  2.00D  GRAD.:    14.314 HEAT:  59.50421
 CYCLE:   150 TIME:   0.611 TIME LEFT:  2.00D  GRAD.:    11.118 HEAT:  59.49454
 CYCLE:   151 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    11.244 HEAT:  59.47885
 CYCLE:   152 TIME:   0.459 TIME LEFT:  2.00D  GRAD.:    15.272 HEAT:  59.45653
 CYCLE:   153 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:    33.719 HEAT:  59.44801
 CYCLE:   154 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    12.129 HEAT:  59.41880
 CYCLE:   155 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:     8.994 HEAT:  59.40654
 CYCLE:   156 TIME:   0.600 TIME LEFT:  2.00D  GRAD.:    12.586 HEAT:  59.39105
 CYCLE:   157 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    13.485 HEAT:  59.36959
 CYCLE:   158 TIME:   0.678 TIME LEFT:  2.00D  GRAD.:    63.255 HEAT:  59.42375
 CYCLE:   159 TIME:   0.623 TIME LEFT:  2.00D  GRAD.:     9.020 HEAT:  59.33834
 CYCLE:   160 TIME:   0.514 TIME LEFT:  2.00D  GRAD.:     6.905 HEAT:  59.33368
 CYCLE:   161 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    11.360 HEAT:  59.32468
 CYCLE:   162 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:    21.223 HEAT:  59.32001
 CYCLE:   163 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:    12.550 HEAT:  59.31197
 CYCLE:   164 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:     8.097 HEAT:  59.30151
 CYCLE:   165 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:     7.699 HEAT:  59.29635
 CYCLE:   166 TIME:   0.596 TIME LEFT:  2.00D  GRAD.:    14.786 HEAT:  59.28431
 CYCLE:   167 TIME:   0.564 TIME LEFT:  2.00D  GRAD.:    20.667 HEAT:  59.28050
 CYCLE:   168 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     7.721 HEAT:  59.27101
 CYCLE:   169 TIME:   0.658 TIME LEFT:  2.00D  GRAD.:     5.261 HEAT:  59.26536
 CYCLE:   170 TIME:   0.459 TIME LEFT:  2.00D  GRAD.:    10.161 HEAT:  59.25357
 CYCLE:   171 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    10.848 HEAT:  59.24389
 CYCLE:   172 TIME:   0.502 TIME LEFT:  2.00D  GRAD.:    24.000 HEAT:  59.24190
 CYCLE:   173 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:    10.867 HEAT:  59.22847
 CYCLE:   174 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     6.322 HEAT:  59.22056
 CYCLE:   175 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:     8.582 HEAT:  59.21321
 CYCLE:   176 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:    13.810 HEAT:  59.20505
 CYCLE:   177 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:    29.255 HEAT:  59.20643
 CYCLE:   178 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     6.693 HEAT:  59.19630
 CYCLE:   179 TIME:   0.521 TIME LEFT:  2.00D  GRAD.:     6.285 HEAT:  59.19416
 CYCLE:   180 TIME:   0.682 TIME LEFT:  2.00D  GRAD.:     8.953 HEAT:  59.18884
 CYCLE:   181 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     8.928 HEAT:  59.18167
 CYCLE:   182 TIME:   0.611 TIME LEFT:  2.00D  GRAD.:    18.180 HEAT:  59.17295
 CYCLE:   183 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     6.272 HEAT:  59.16161
 CYCLE:   184 TIME:   0.479 TIME LEFT:  2.00D  GRAD.:     6.404 HEAT:  59.15613
 CYCLE:   185 TIME:   0.518 TIME LEFT:  2.00D  GRAD.:     7.724 HEAT:  59.14685
 CYCLE:   186 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     9.732 HEAT:  59.13515
 CYCLE:   187 TIME:   0.553 TIME LEFT:  2.00D  GRAD.:    10.994 HEAT:  59.12259
 CYCLE:   188 TIME:   0.514 TIME LEFT:  2.00D  GRAD.:    12.224 HEAT:  59.11489
 CYCLE:   189 TIME:   0.604 TIME LEFT:  2.00D  GRAD.:    11.605 HEAT:  59.10424
 CYCLE:   190 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:    11.350 HEAT:  59.08939
 CYCLE:   191 TIME:   0.498 TIME LEFT:  2.00D  GRAD.:    17.765 HEAT:  59.08255
 CYCLE:   192 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     9.068 HEAT:  59.07503
 CYCLE:   193 TIME:   0.580 TIME LEFT:  2.00D  GRAD.:     9.047 HEAT:  59.06991
 CYCLE:   194 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:    10.490 HEAT:  59.06306
 CYCLE:   195 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:     8.245 HEAT:  59.05497
 CYCLE:   196 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     8.840 HEAT:  59.04480
 CYCLE:   197 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    17.744 HEAT:  59.03226
 CYCLE:   198 TIME:   0.596 TIME LEFT:  2.00D  GRAD.:    12.719 HEAT:  59.02286
 CYCLE:   199 TIME:   0.514 TIME LEFT:  2.00D  GRAD.:     7.889 HEAT:  59.01686
 CYCLE:   200 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     9.949 HEAT:  59.00920
 CYCLE:   201 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     8.967 HEAT:  59.00166
 CYCLE:   202 TIME:   0.463 TIME LEFT:  2.00D  GRAD.:     8.541 HEAT:  58.99094
 CYCLE:   203 TIME:   0.840 TIME LEFT:  2.00D  GRAD.:    16.369 HEAT:  58.97556
 CYCLE:   204 TIME:   1.123 TIME LEFT:  2.00D  GRAD.:    21.239 HEAT:  58.96521
 CYCLE:   205 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    21.803 HEAT:  58.95090
 CYCLE:   206 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:    18.231 HEAT:  58.93770
 CYCLE:   207 TIME:   0.482 TIME LEFT:  2.00D  GRAD.:    17.287 HEAT:  58.92722
 CYCLE:   208 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:    28.644 HEAT:  58.89909
 CYCLE:   209 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    61.726 HEAT:  58.91850
 CYCLE:   210 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    42.930 HEAT:  58.84212
 CYCLE:   211 TIME:   0.541 TIME LEFT:  2.00D  GRAD.:   157.629 HEAT:  59.33585
 CYCLE:   212 TIME:   0.471 TIME LEFT:  2.00D  GRAD.:    87.430 HEAT:  59.04831
 CYCLE:   213 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:    55.414 HEAT:  58.85856
 CYCLE:   214 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:    32.714 HEAT:  58.82556
 CYCLE:   215 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:    22.237 HEAT:  58.76180
 CYCLE:   216 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    85.339 HEAT:  58.88799
 CYCLE:   217 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    99.589 HEAT:  59.02384
 CYCLE:   218 TIME:   0.709 TIME LEFT:  2.00D  GRAD.:   146.380 HEAT:  59.37933
 CYCLE:   219 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    83.367 HEAT:  58.79211
 CYCLE:   220 TIME:   0.596 TIME LEFT:  2.00D  GRAD.:    99.175 HEAT:  59.30339
 CYCLE:   221 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:   108.767 HEAT:  58.90196
 CYCLE:   222 TIME:   0.494 TIME LEFT:  2.00D  GRAD.:   676.763 HEAT:  66.24370
 CYCLE:   223 TIME:   0.646 TIME LEFT:  2.00D  GRAD.:    57.644 HEAT:  58.67495
 CYCLE:   224 TIME:   0.471 TIME LEFT:  2.00D  GRAD.:    49.861 HEAT:  58.65793
 CYCLE:   225 TIME:   0.600 TIME LEFT:  2.00D  GRAD.:    11.885 HEAT:  58.57845
 CYCLE:   226 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    14.132 HEAT:  58.56773
 CYCLE:   227 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    21.622 HEAT:  58.53655
 CYCLE:   228 TIME:   0.541 TIME LEFT:  2.00D  GRAD.:    26.517 HEAT:  58.48244
 CYCLE:   229 TIME:   0.475 TIME LEFT:  2.00D  GRAD.:    19.516 HEAT:  58.43736
 CYCLE:   230 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:    14.449 HEAT:  58.39081
 CYCLE:   231 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:    23.345 HEAT:  58.32880
 CYCLE:   232 TIME:   0.529 TIME LEFT:  2.00D  GRAD.:    33.050 HEAT:  58.26051
 CYCLE:   233 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    61.650 HEAT:  58.22318
 CYCLE:   234 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    22.315 HEAT:  58.12655
 CYCLE:   235 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    21.714 HEAT:  58.06815
 CYCLE:   236 TIME:   0.467 TIME LEFT:  2.00D  GRAD.:    43.646 HEAT:  58.02358
 CYCLE:   237 TIME:   0.615 TIME LEFT:  2.00D  GRAD.:    41.208 HEAT:  57.94308
 CYCLE:   238 TIME:   0.494 TIME LEFT:  2.00D  GRAD.:    57.573 HEAT:  57.84741
 CYCLE:   239 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:    27.983 HEAT:  57.76791
 CYCLE:   240 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:    18.319 HEAT:  57.74990
 CYCLE:   241 TIME:   0.615 TIME LEFT:  2.00D  GRAD.:    15.116 HEAT:  57.72535
 CYCLE:   242 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    28.949 HEAT:  57.67049
 CYCLE:   243 TIME:   0.459 TIME LEFT:  2.00D  GRAD.:    26.634 HEAT:  57.59703
 CYCLE:   244 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    34.247 HEAT:  57.54110
 CYCLE:   245 TIME:   0.654 TIME LEFT:  2.00D  GRAD.:    22.294 HEAT:  57.48317
 CYCLE:   246 TIME:   0.572 TIME LEFT:  2.00D  GRAD.:    24.561 HEAT:  57.41787
 CYCLE:   247 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    22.221 HEAT:  57.36796
 CYCLE:   248 TIME:   0.650 TIME LEFT:  2.00D  GRAD.:    31.098 HEAT:  57.30797
 CYCLE:   249 TIME:   0.557 TIME LEFT:  2.00D  GRAD.:    25.927 HEAT:  57.24178
 CYCLE:   250 TIME:   0.674 TIME LEFT:  2.00D  GRAD.:    26.078 HEAT:  57.17759
 CYCLE:   251 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    25.126 HEAT:  57.09417
 CYCLE:   252 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:    28.684 HEAT:  56.98389
 CYCLE:   253 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    89.958 HEAT:  56.96611
 CYCLE:   254 TIME:   0.553 TIME LEFT:  2.00D  GRAD.:    21.025 HEAT:  56.84107
 CYCLE:   255 TIME:   0.451 TIME LEFT:  2.00D  GRAD.:    22.469 HEAT:  56.81005
 CYCLE:   256 TIME:   0.682 TIME LEFT:  2.00D  GRAD.:    27.323 HEAT:  56.76193
 CYCLE:   257 TIME:   2.611 TIME LEFT:  2.00D  GRAD.:    23.363 HEAT:  56.65140
 CYCLE:   258 TIME:   0.568 TIME LEFT:  2.00D  GRAD.:    68.498 HEAT:  56.65265
 CYCLE:   259 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:    20.656 HEAT:  56.53346
 CYCLE:   260 TIME:   0.604 TIME LEFT:  2.00D  GRAD.:    18.782 HEAT:  56.51146
 CYCLE:   261 TIME:   0.635 TIME LEFT:  2.00D  GRAD.:    27.557 HEAT:  56.44179
 CYCLE:   262 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:    28.446 HEAT:  56.34397
 CYCLE:   263 TIME:   0.615 TIME LEFT:  2.00D  GRAD.:    36.284 HEAT:  56.28349
 CYCLE:   264 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:    24.592 HEAT:  56.22524
 CYCLE:   265 TIME:   0.596 TIME LEFT:  2.00D  GRAD.:    23.570 HEAT:  56.19109
 CYCLE:   266 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:    23.589 HEAT:  56.12368
 CYCLE:   267 TIME:   0.631 TIME LEFT:  2.00D  GRAD.:    45.034 HEAT:  56.08104
 CYCLE:   268 TIME:   0.545 TIME LEFT:  2.00D  GRAD.:    32.251 HEAT:  56.02888
 CYCLE:   269 TIME:   0.572 TIME LEFT:  2.00D  GRAD.:    16.129 HEAT:  56.00395
 CYCLE:   270 TIME:   0.557 TIME LEFT:  2.00D  GRAD.:    15.900 HEAT:  55.98666
 CYCLE:   271 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:    18.723 HEAT:  55.94276
 CYCLE:   272 TIME:   0.443 TIME LEFT:  2.00D  GRAD.:    20.928 HEAT:  55.88219
 CYCLE:   273 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:    78.980 HEAT:  55.93623
 CYCLE:   274 TIME:   0.600 TIME LEFT:  2.00D  GRAD.:    17.667 HEAT:  55.82431
 CYCLE:   275 TIME:   0.561 TIME LEFT:  2.00D  GRAD.:    12.314 HEAT:  55.80774
 CYCLE:   276 TIME:   0.514 TIME LEFT:  2.00D  GRAD.:    20.243 HEAT:  55.77062
 CYCLE:   277 TIME:   0.639 TIME LEFT:  2.00D  GRAD.:    16.059 HEAT:  55.74355
 CYCLE:   278 TIME:   0.490 TIME LEFT:  2.00D  GRAD.:    35.770 HEAT:  55.72322
 CYCLE:   279 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:    18.489 HEAT:  55.68801
 CYCLE:   280 TIME:   0.600 TIME LEFT:  2.00D  GRAD.:    15.068 HEAT:  55.67470
 CYCLE:   281 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    14.482 HEAT:  55.63653
 CYCLE:   282 TIME:   0.502 TIME LEFT:  2.00D  GRAD.:    54.125 HEAT:  55.65303
 CYCLE:   283 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    12.294 HEAT:  55.60232
 CYCLE:   284 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     9.487 HEAT:  55.59354
 CYCLE:   285 TIME:   0.455 TIME LEFT:  2.00D  GRAD.:    12.900 HEAT:  55.57562
 CYCLE:   286 TIME:   0.451 TIME LEFT:  2.00D  GRAD.:    35.107 HEAT:  55.57447
 CYCLE:   287 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    10.329 HEAT:  55.55311
