 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:56:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53860000  *  111.7783000  *    0.0000000        2     1     0
 CYCLE:    71 TIME:   1.266 TIME LEFT:  2.00D  GRAD.:    81.095 HEAT:  141.4209
 CYCLE:    72 TIME:   1.297 TIME LEFT:  2.00D  GRAD.:    36.353 HEAT:  141.3424
 CYCLE:    73 TIME:   1.398 TIME LEFT:  2.00D  GRAD.:    23.264 HEAT:  141.2871
 CYCLE:    74 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:    26.785 HEAT:  141.2342
 CYCLE:    75 TIME:   1.258 TIME LEFT:  2.00D  GRAD.:    26.758 HEAT:  141.1733
 CYCLE:    76 TIME:   1.242 TIME LEFT:  2.00D  GRAD.:    75.038 HEAT:  141.1444
 CYCLE:    77 TIME:   1.570 TIME LEFT:  2.00D  GRAD.:    23.471 HEAT:  141.0425
 CYCLE:    78 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:    19.696 HEAT:  141.0060
 CYCLE:    79 TIME:   1.344 TIME LEFT:  2.00D  GRAD.:    28.779 HEAT:  140.9397
 CYCLE:    80 TIME:   1.375 TIME LEFT:  2.00D  GRAD.:    38.489 HEAT:  140.8669
 CYCLE:    81 TIME:   1.328 TIME LEFT:  2.00D  GRAD.:    29.273 HEAT:  140.7885
 CYCLE:    82 TIME:   1.297 TIME LEFT:  2.00D  GRAD.:    22.391 HEAT:  140.7307
 CYCLE:    83 TIME:   1.078 TIME LEFT:  2.00D  GRAD.:    29.528 HEAT:  140.6741
 CYCLE:    84 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:    66.829 HEAT:  140.6560
 CYCLE:    85 TIME:   1.094 TIME LEFT:  2.00D  GRAD.:    20.629 HEAT:  140.6206
 CYCLE:    86 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    20.986 HEAT:  140.6032
 CYCLE:    87 TIME:   1.234 TIME LEFT:  2.00D  GRAD.:    30.209 HEAT:  140.5792
 CYCLE:    88 TIME:   0.945 TIME LEFT:  2.00D  GRAD.:    31.474 HEAT:  140.5496
 CYCLE:    89 TIME:   1.250 TIME LEFT:  2.00D  GRAD.:    74.032 HEAT:  140.5401
 CYCLE:    90 TIME:   1.367 TIME LEFT:  2.00D  GRAD.:    27.450 HEAT:  140.4477
 CYCLE:    91 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:    17.102 HEAT:  140.4220
 CYCLE:    92 TIME:   1.125 TIME LEFT:  2.00D  GRAD.:    21.909 HEAT:  140.3921
 CYCLE:    93 TIME:   1.156 TIME LEFT:  2.00D  GRAD.:    23.124 HEAT:  140.3569
 CYCLE:    94 TIME:   1.320 TIME LEFT:  2.00D  GRAD.:    26.745 HEAT:  140.3232
 CYCLE:    95 TIME:   1.375 TIME LEFT:  2.00D  GRAD.:    21.148 HEAT:  140.2781
 CYCLE:    96 TIME:   1.297 TIME LEFT:  2.00D  GRAD.:    24.029 HEAT:  140.2442
 CYCLE:    97 TIME:   1.305 TIME LEFT:  2.00D  GRAD.:    29.858 HEAT:  140.2026
 CYCLE:    98 TIME:   1.148 TIME LEFT:  2.00D  GRAD.:    35.204 HEAT:  140.1682
 CYCLE:    99 TIME:   1.016 TIME LEFT:  2.00D  GRAD.:    17.423 HEAT:  140.1417
 CYCLE:   100 TIME:   1.211 TIME LEFT:  2.00D  GRAD.:    21.857 HEAT:  140.1146
 CYCLE:   101 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:    26.397 HEAT:  140.0950
 CYCLE:   102 TIME:   1.227 TIME LEFT:  2.00D  GRAD.:    27.940 HEAT:  140.0739
 CYCLE:   103 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:    17.838 HEAT:  140.0564
 CYCLE:   104 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:    13.042 HEAT:  140.0458
 CYCLE:   105 TIME:   1.328 TIME LEFT:  2.00D  GRAD.:    23.415 HEAT:  140.0130
 CYCLE:   106 TIME:   1.078 TIME LEFT:  2.00D  GRAD.:    16.386 HEAT:  139.9945
 CYCLE:   107 TIME:   1.359 TIME LEFT:  2.00D  GRAD.:    12.184 HEAT:  139.9747
 CYCLE:   108 TIME:   1.172 TIME LEFT:  2.00D  GRAD.:    15.821 HEAT:  139.9597
 CYCLE:   109 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:    14.561 HEAT:  139.9382
 CYCLE:   110 TIME:   1.273 TIME LEFT:  2.00D  GRAD.:    17.360 HEAT:  139.9073
 CYCLE:   111 TIME:   1.164 TIME LEFT:  2.00D  GRAD.:    65.289 HEAT:  139.9523
 CYCLE:   112 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:    11.437 HEAT:  139.8848
 CYCLE:   113 TIME:   1.273 TIME LEFT:  2.00D  GRAD.:     9.683 HEAT:  139.8772
 CYCLE:   114 TIME:   1.156 TIME LEFT:  2.00D  GRAD.:    14.340 HEAT:  139.8547
 CYCLE:   115 TIME:   1.070 TIME LEFT:  2.00D  GRAD.:    21.768 HEAT:  139.8336
 CYCLE:   116 TIME:   1.195 TIME LEFT:  2.00D  GRAD.:    58.582 HEAT:  139.8490
 CYCLE:   117 TIME:   1.516 TIME LEFT:  2.00D  GRAD.:     9.482 HEAT:  139.8208
 CYCLE:   118 TIME:   1.227 TIME LEFT:  2.00D  GRAD.:     9.712 HEAT:  139.8172
 CYCLE:   119 TIME:   0.969 TIME LEFT:  2.00D  GRAD.:    10.267 HEAT:  139.8055
 CYCLE:   120 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:    24.410 HEAT:  139.7971
 CYCLE:   121 TIME:   1.016 TIME LEFT:  2.00D  GRAD.:     9.394 HEAT:  139.7850
 CYCLE:   122 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:     8.869 HEAT:  139.7807
 CYCLE:   123 TIME:   1.312 TIME LEFT:  2.00D  GRAD.:    10.318 HEAT:  139.7614
 CYCLE:   124 TIME:   1.133 TIME LEFT:  2.00D  GRAD.:    16.909 HEAT:  139.7427
 CYCLE:   125 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:     9.160 HEAT:  139.7289
 CYCLE:   126 TIME:   1.148 TIME LEFT:  2.00D  GRAD.:     8.174 HEAT:  139.7224
 CYCLE:   127 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:    10.806 HEAT:  139.7079
 CYCLE:   128 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:    28.958 HEAT:  139.7034
 CYCLE:   129 TIME:   1.219 TIME LEFT:  2.00D  GRAD.:    10.588 HEAT:  139.6904
 CYCLE:   130 TIME:   1.219 TIME LEFT:  2.00D  GRAD.:     7.409 HEAT:  139.6838
 CYCLE:   131 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:    10.496 HEAT:  139.6753
 CYCLE:   132 TIME:   1.133 TIME LEFT:  2.00D  GRAD.:    16.457 HEAT:  139.6637
 CYCLE:   133 TIME:   1.359 TIME LEFT:  2.00D  GRAD.:    72.636 HEAT:  139.6893
 CYCLE:   134 TIME:   1.273 TIME LEFT:  2.00D  GRAD.:    10.048 HEAT:  139.6525
 CYCLE:   135 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:     7.927 HEAT:  139.6493
 CYCLE:   136 TIME:   1.422 TIME LEFT:  2.00D  GRAD.:    12.121 HEAT:  139.6406
 CYCLE:   137 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:    10.827 HEAT:  139.6312
 CYCLE:   138 TIME:   1.242 TIME LEFT:  2.00D  GRAD.:     7.856 HEAT:  139.6254
 CYCLE:   139 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:     7.973 HEAT:  139.6173
 CYCLE:   140 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:    16.571 HEAT:  139.6090
 CYCLE:   141 TIME:   1.188 TIME LEFT:  2.00D  GRAD.:    10.342 HEAT:  139.5987
 CYCLE:   142 TIME:   1.141 TIME LEFT:  2.00D  GRAD.:     8.449 HEAT:  139.5888
 CYCLE:   143 TIME:   1.203 TIME LEFT:  2.00D  GRAD.:     8.901 HEAT:  139.5789
 CYCLE:   144 TIME:   1.109 TIME LEFT:  2.00D  GRAD.:    12.825 HEAT:  139.5713
 CYCLE:   145 TIME:   1.203 TIME LEFT:  2.00D  GRAD.:     8.659 HEAT:  139.5623
 CYCLE:   146 TIME:   1.039 TIME LEFT:  2.00D  GRAD.:     8.167 HEAT:  139.5549
 CYCLE:   147 TIME:   1.047 TIME LEFT:  2.00D  GRAD.:    14.073 HEAT:  139.5467
 CYCLE:   148 TIME:   1.133 TIME LEFT:  2.00D  GRAD.:    24.814 HEAT:  139.5441
 CYCLE:   149 TIME:   1.156 TIME LEFT:  2.00D  GRAD.:     8.563 HEAT:  139.5395
 CYCLE:   150 TIME:   1.094 TIME LEFT:  2.00D  GRAD.:     9.584 HEAT:  139.5366
 CYCLE:   151 TIME:   1.070 TIME LEFT:  2.00D  GRAD.:     9.246 HEAT:  139.5333
 CYCLE:   152 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:     8.261 HEAT:  139.5220
 CYCLE:   153 TIME:   1.359 TIME LEFT:  2.00D  GRAD.:     7.228 HEAT:  139.5134
 CYCLE:   154 TIME:   1.164 TIME LEFT:  2.00D  GRAD.:    14.742 HEAT:  139.5074
 CYCLE:   155 TIME:   1.242 TIME LEFT:  2.00D  GRAD.:     7.240 HEAT:  139.4988
 CYCLE:   156 TIME:   1.203 TIME LEFT:  2.00D  GRAD.:    10.397 HEAT:  139.4904
 CYCLE:   157 TIME:   1.102 TIME LEFT:  2.00D  GRAD.:    10.758 HEAT:  139.4811
 CYCLE:   158 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:    18.946 HEAT:  139.4712
 CYCLE:   159 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:    18.275 HEAT:  139.4622
 CYCLE:   160 TIME:   1.125 TIME LEFT:  2.00D  GRAD.:     7.471 HEAT:  139.4568
 CYCLE:   161 TIME:   1.219 TIME LEFT:  2.00D  GRAD.:    12.867 HEAT:  139.4523
 CYCLE:   162 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    11.211 HEAT:  139.4458
 CYCLE:   163 TIME:   1.039 TIME LEFT:  2.00D  GRAD.:    21.009 HEAT:  139.4325
 CYCLE:   164 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:    27.830 HEAT:  139.4277
 CYCLE:   165 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:     9.121 HEAT:  139.4227
 CYCLE:   166 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:    12.497 HEAT:  139.4189
 CYCLE:   167 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     7.918 HEAT:  139.4164
 CYCLE:   168 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:    11.047 HEAT:  139.4103
 CYCLE:   169 TIME:   1.133 TIME LEFT:  2.00D  GRAD.:    13.637 HEAT:  139.4047
 CYCLE:   170 TIME:   1.109 TIME LEFT:  2.00D  GRAD.:    16.682 HEAT:  139.3946
 CYCLE:   171 TIME:   1.125 TIME LEFT:  2.00D  GRAD.:    28.010 HEAT:  139.3936
 CYCLE:   172 TIME:   1.000 TIME LEFT:  2.00D  GRAD.:     8.909 HEAT:  139.3793
 CYCLE:   173 TIME:   1.297 TIME LEFT:  2.00D  GRAD.:     8.158 HEAT:  139.3735
 CYCLE:   174 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:     9.031 HEAT:  139.3652
 CYCLE:   175 TIME:   1.227 TIME LEFT:  2.00D  GRAD.:    14.019 HEAT:  139.3548
 CYCLE:   176 TIME:   1.125 TIME LEFT:  2.00D  GRAD.:    14.972 HEAT:  139.3487
 CYCLE:   177 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     7.125 HEAT:  139.3441
 CYCLE:   178 TIME:   1.219 TIME LEFT:  2.00D  GRAD.:    10.573 HEAT:  139.3388
 CYCLE:   179 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:     8.599 HEAT:  139.3348
 CYCLE:   180 TIME:   1.273 TIME LEFT:  2.00D  GRAD.:     9.218 HEAT:  139.3244
 CYCLE:   181 TIME:   1.094 TIME LEFT:  2.00D  GRAD.:    20.496 HEAT:  139.3175
 CYCLE:   182 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:     7.281 HEAT:  139.3118
 CYCLE:   183 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:     7.175 HEAT:  139.3089
 CYCLE:   184 TIME:   1.102 TIME LEFT:  2.00D  GRAD.:    11.273 HEAT:  139.3052
 CYCLE:   185 TIME:   1.336 TIME LEFT:  2.00D  GRAD.:     8.872 HEAT:  139.2972
 CYCLE:   186 TIME:   1.352 TIME LEFT:  2.00D  GRAD.:    29.471 HEAT:  139.3014
 CYCLE:   187 TIME:   1.312 TIME LEFT:  2.00D  GRAD.:     6.322 HEAT:  139.2841
 CYCLE:   188 TIME:   0.961 TIME LEFT:  2.00D  GRAD.:     5.219 HEAT:  139.2814
 CYCLE:   189 TIME:   1.438 TIME LEFT:  2.00D  GRAD.:     6.978 HEAT:  139.2752
 CYCLE:   190 TIME:   1.242 TIME LEFT:  2.00D  GRAD.:    10.157 HEAT:  139.2657
 CYCLE:   191 TIME:   1.219 TIME LEFT:  2.00D  GRAD.:    20.417 HEAT:  139.2636
 CYCLE:   192 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     8.388 HEAT:  139.2562
 CYCLE:   193 TIME:   1.188 TIME LEFT:  2.00D  GRAD.:     6.297 HEAT:  139.2503
 CYCLE:   194 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:    10.507 HEAT:  139.2444
 CYCLE:   195 TIME:   1.219 TIME LEFT:  2.00D  GRAD.:    24.542 HEAT:  139.2403
 CYCLE:   196 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:     7.647 HEAT:  139.2337
 CYCLE:   197 TIME:   1.250 TIME LEFT:  2.00D  GRAD.:     8.758 HEAT:  139.2304
 CYCLE:   198 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     7.263 HEAT:  139.2271
 CYCLE:   199 TIME:   1.172 TIME LEFT:  2.00D  GRAD.:     7.717 HEAT:  139.2129
 CYCLE:   200 TIME:   1.070 TIME LEFT:  2.00D  GRAD.:    17.012 HEAT:  139.2074
 CYCLE:   201 TIME:   0.898 TIME LEFT:  2.00D  GRAD.:     8.838 HEAT:  139.2012
 CYCLE:   202 TIME:   1.156 TIME LEFT:  2.00D  GRAD.:     5.970 HEAT:  139.1942
 CYCLE:   203 TIME:   1.141 TIME LEFT:  2.00D  GRAD.:    10.959 HEAT:  139.1886
 CYCLE:   204 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:    10.407 HEAT:  139.1806
 CYCLE:   205 TIME:   1.172 TIME LEFT:  2.00D  GRAD.:    11.656 HEAT:  139.1671
 CYCLE:   206 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:    30.517 HEAT:  139.1690
 CYCLE:   207 TIME:   1.227 TIME LEFT:  2.00D  GRAD.:     9.463 HEAT:  139.1542
 CYCLE:   208 TIME:   1.289 TIME LEFT:  2.00D  GRAD.:     9.922 HEAT:  139.1467
 CYCLE:   209 TIME:   1.203 TIME LEFT:  2.00D  GRAD.:    24.705 HEAT:  139.1397
 CYCLE:   210 TIME:   1.164 TIME LEFT:  2.00D  GRAD.:    11.806 HEAT:  139.1302
 CYCLE:   211 TIME:   1.086 TIME LEFT:  2.00D  GRAD.:     8.379 HEAT:  139.1246
 CYCLE:   212 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:     8.588 HEAT:  139.1189
 CYCLE:   213 TIME:   1.039 TIME LEFT:  2.00D  GRAD.:    13.633 HEAT:  139.1037
 CYCLE:   214 TIME:   1.492 TIME LEFT:  2.00D  GRAD.:    15.360 HEAT:  139.0939
 CYCLE:   215 TIME:   1.289 TIME LEFT:  2.00D  GRAD.:    12.655 HEAT:  139.0859
 CYCLE:   216 TIME:   1.242 TIME LEFT:  2.00D  GRAD.:     8.235 HEAT:  139.0725
 CYCLE:   217 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:     9.221 HEAT:  139.0613
 CYCLE:   218 TIME:   1.164 TIME LEFT:  2.00D  GRAD.:    10.630 HEAT:  139.0535
 CYCLE:   219 TIME:   1.156 TIME LEFT:  2.00D  GRAD.:    12.729 HEAT:  139.0439
 CYCLE:   220 TIME:   1.047 TIME LEFT:  2.00D  GRAD.:    19.583 HEAT:  139.0347
 CYCLE:   221 TIME:   1.094 TIME LEFT:  2.00D  GRAD.:     9.122 HEAT:  139.0217
 CYCLE:   222 TIME:   1.406 TIME LEFT:  2.00D  GRAD.:     8.026 HEAT:  139.0133
 CYCLE:   223 TIME:   1.406 TIME LEFT:  2.00D  GRAD.:    38.821 HEAT:  139.0128
 CYCLE:   224 TIME:   1.141 TIME LEFT:  2.00D  GRAD.:     9.227 HEAT:  139.0036
 CYCLE:   225 TIME:   1.266 TIME LEFT:  2.00D  GRAD.:    10.532 HEAT:  139.0009
 CYCLE:   226 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:     7.954 HEAT:  138.9955
 CYCLE:   227 TIME:   1.273 TIME LEFT:  2.00D  GRAD.:    16.224 HEAT:  138.9789
 CYCLE:   228 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:    16.957 HEAT:  138.9716
 CYCLE:   229 TIME:   1.305 TIME LEFT:  2.00D  GRAD.:     7.629 HEAT:  138.9652
 CYCLE:   230 TIME:   1.219 TIME LEFT:  2.00D  GRAD.:     6.966 HEAT:  138.9613
 CYCLE:   231 TIME:   1.242 TIME LEFT:  2.00D  GRAD.:     9.421 HEAT:  138.9537
 CYCLE:   232 TIME:   0.969 TIME LEFT:  2.00D  GRAD.:    12.030 HEAT:  138.9443
 CYCLE:   233 TIME:   0.945 TIME LEFT:  2.00D  GRAD.:    10.651 HEAT:  138.9346
 CYCLE:   234 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:     6.144 HEAT:  138.9291
 CYCLE:   235 TIME:   1.094 TIME LEFT:  2.00D  GRAD.:     7.438 HEAT:  138.9215
 CYCLE:   236 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:    14.360 HEAT:  138.9156
 CYCLE:   237 TIME:   1.133 TIME LEFT:  2.00D  GRAD.:    16.075 HEAT:  138.9119
 CYCLE:   238 TIME:   1.180 TIME LEFT:  2.00D  GRAD.:     7.439 HEAT:  138.9079
 CYCLE:   239 TIME:   1.258 TIME LEFT:  2.00D  GRAD.:    14.721 HEAT:  138.9070
 CYCLE:   240 TIME:   1.086 TIME LEFT:  2.00D  GRAD.:     7.588 HEAT:  138.9027
 CYCLE:   241 TIME:   1.312 TIME LEFT:  2.00D  GRAD.:     6.087 HEAT:  138.8976
 CYCLE:   242 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:     6.479 HEAT:  138.8929
 CYCLE:   243 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:    25.193 HEAT:  138.8921
 CYCLE:   244 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:     6.360 HEAT:  138.8816
 CYCLE:   245 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:     5.191 HEAT:  138.8782
 CYCLE:   246 TIME:   1.016 TIME LEFT:  2.00D  GRAD.:    10.443 HEAT:  138.8731
 CYCLE:   247 TIME:   1.297 TIME LEFT:  2.00D  GRAD.:    10.686 HEAT:  138.8700
 CYCLE:   248 TIME:   1.109 TIME LEFT:  2.00D  GRAD.:     5.647 HEAT:  138.8649
 CYCLE:   249 TIME:   1.492 TIME LEFT:  2.00D  GRAD.:     9.072 HEAT:  138.8597
 CYCLE:   250 TIME:   1.320 TIME LEFT:  2.00D  GRAD.:     9.002 HEAT:  138.8568
 CYCLE:   251 TIME:   1.133 TIME LEFT:  2.00D  GRAD.:     7.606 HEAT:  138.8539
 CYCLE:   252 TIME:   1.188 TIME LEFT:  2.00D  GRAD.:     6.894 HEAT:  138.8503
 CYCLE:   253 TIME:   1.039 TIME LEFT:  2.00D  GRAD.:     5.731 HEAT:  138.8484
 CYCLE:   254 TIME:   0.945 TIME LEFT:  2.00D  GRAD.:     8.500 HEAT:  138.8453
 CYCLE:   255 TIME:   1.211 TIME LEFT:  2.00D  GRAD.:     7.303 HEAT:  138.8403
 CYCLE:   256 TIME:   1.414 TIME LEFT:  2.00D  GRAD.:     4.888 HEAT:  138.8360
 CYCLE:   257 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:     5.706 HEAT:  138.8321
 CYCLE:   258 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:     6.616 HEAT:  138.8291
 CYCLE:   259 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     6.747 HEAT:  138.8265
 CYCLE:   260 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:     5.736 HEAT:  138.8241
 CYCLE:   261 TIME:   1.016 TIME LEFT:  2.00D  GRAD.:     6.336 HEAT:  138.8201
 CYCLE:   262 TIME:   1.164 TIME LEFT:  2.00D  GRAD.:     8.069 HEAT:  138.8175
 CYCLE:   263 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:     4.771 HEAT:  138.8151
 CYCLE:   264 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    11.150 HEAT:  138.8126
 CYCLE:   265 TIME:   0.945 TIME LEFT:  2.00D  GRAD.:     8.549 HEAT:  138.8111
 CYCLE:   266 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:     3.817 HEAT:  138.8098
 CYCLE:   267 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     3.323 HEAT:  138.8089
 CYCLE:   268 TIME:   1.047 TIME LEFT:  2.00D  GRAD.:     6.583 HEAT:  138.8074
 CYCLE:   269 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:     5.565 HEAT:  138.8052
 CYCLE:   270 TIME:   0.969 TIME LEFT:  2.00D  GRAD.:     4.292 HEAT:  138.8024
 CYCLE:   271 TIME:   1.016 TIME LEFT:  2.00D  GRAD.:     8.883 HEAT:  138.8018
 CYCLE:   272 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:     3.762 HEAT:  138.7997
 CYCLE:   273 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:     2.839 HEAT:  138.7983
 CYCLE:   274 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:     3.907 HEAT:  138.7961
 CYCLE:   275 TIME:   1.070 TIME LEFT:  2.00D  GRAD.:    16.328 HEAT:  138.7959
 CYCLE:   276 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:     6.068 HEAT:  138.7933
 CYCLE:   277 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:     3.001 HEAT:  138.7921
 CYCLE:   278 TIME:   1.211 TIME LEFT:  2.00D  GRAD.:     6.474 HEAT:  138.7908
 CYCLE:   279 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:     5.659 HEAT:  138.7898
 CYCLE:   280 TIME:   1.094 TIME LEFT:  2.00D  GRAD.:     6.836 HEAT:  138.7881
 CYCLE:   281 TIME:   0.961 TIME LEFT:  2.00D  GRAD.:     8.123 HEAT:  138.7873
 CYCLE:   282 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:     4.740 HEAT:  138.7856
 CYCLE:   283 TIME:   1.000 TIME LEFT:  2.00D  GRAD.:     2.765 HEAT:  138.7844
 CYCLE:   284 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:     3.449 HEAT:  138.7831
 CYCLE:   285 TIME:   1.211 TIME LEFT:  2.00D  GRAD.:     4.864 HEAT:  138.7818
 CYCLE:   286 TIME:   1.289 TIME LEFT:  2.00D  GRAD.:     8.510 HEAT:  138.7807
 CYCLE:   287 TIME:   1.125 TIME LEFT:  2.00D  GRAD.:     3.757 HEAT:  138.7791
 CYCLE:   288 TIME:   1.258 TIME LEFT:  2.00D  GRAD.:     5.201 HEAT:  138.7774
 CYCLE:   289 TIME:   1.070 TIME LEFT:  2.00D  GRAD.:     3.007 HEAT:  138.7767
