 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:40:32 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53690000  *  111.7980000  *    0.0000000        2     1     0
 CYCLE:   110 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    15.156 HEAT:  99.15537
 CYCLE:   111 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     4.660 HEAT:  99.15032
 CYCLE:   112 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     4.204 HEAT:  99.14793
 CYCLE:   113 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     5.309 HEAT:  99.13863
 CYCLE:   114 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     7.547 HEAT:  99.13206
 CYCLE:   115 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     9.287 HEAT:  99.12637
 CYCLE:   116 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     4.357 HEAT:  99.12166
 CYCLE:   117 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     4.764 HEAT:  99.11942
 CYCLE:   118 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     7.959 HEAT:  99.11305
 CYCLE:   119 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    17.305 HEAT:  99.11222
 CYCLE:   120 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     4.607 HEAT:  99.10500
 CYCLE:   121 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     4.468 HEAT:  99.10247
 CYCLE:   122 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     4.818 HEAT:  99.09893
 CYCLE:   123 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    10.000 HEAT:  99.09085
 CYCLE:   124 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    13.809 HEAT:  99.08595
 CYCLE:   125 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     4.804 HEAT:  99.08094
 CYCLE:   126 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     4.694 HEAT:  99.07845
 CYCLE:   127 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     4.466 HEAT:  99.07560
 CYCLE:   128 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    19.428 HEAT:  99.07302
 CYCLE:   129 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     5.516 HEAT:  99.06490
 CYCLE:   130 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     4.046 HEAT:  99.06144
 CYCLE:   131 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     4.598 HEAT:  99.05848
 CYCLE:   132 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     6.655 HEAT:  99.05085
 CYCLE:   133 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    18.205 HEAT:  99.05133
 CYCLE:   134 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     4.507 HEAT:  99.04305
 CYCLE:   135 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     4.267 HEAT:  99.04122
 CYCLE:   136 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     6.706 HEAT:  99.03482
 CYCLE:   137 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    18.322 HEAT:  99.03289
 CYCLE:   138 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     7.741 HEAT:  99.02528
 CYCLE:   139 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     5.264 HEAT:  99.02028
 CYCLE:   140 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     6.544 HEAT:  99.01596
 CYCLE:   141 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     7.543 HEAT:  99.00758
 CYCLE:   142 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     8.840 HEAT:  98.99719
 CYCLE:   143 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.648 HEAT:  98.98583
 CYCLE:   144 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    11.087 HEAT:  98.98029
 CYCLE:   145 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    12.496 HEAT:  98.96899
 CYCLE:   146 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     9.099 HEAT:  98.95856
 CYCLE:   147 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    24.391 HEAT:  98.95108
 CYCLE:   148 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    12.515 HEAT:  98.93549
 CYCLE:   149 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     7.301 HEAT:  98.92594
 CYCLE:   150 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     9.105 HEAT:  98.91380
 CYCLE:   151 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    12.005 HEAT:  98.89841
 CYCLE:   152 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    21.785 HEAT:  98.87884
 CYCLE:   153 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    10.157 HEAT:  98.85911
 CYCLE:   154 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    11.473 HEAT:  98.84845
 CYCLE:   155 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    16.263 HEAT:  98.82443
 CYCLE:   156 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    27.711 HEAT:  98.79949
 CYCLE:   157 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    13.959 HEAT:  98.77023
 CYCLE:   158 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    10.288 HEAT:  98.75288
 CYCLE:   159 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    16.205 HEAT:  98.73355
 CYCLE:   160 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    21.743 HEAT:  98.71035
 CYCLE:   161 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    15.097 HEAT:  98.67469
 CYCLE:   162 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    19.658 HEAT:  98.64280
 CYCLE:   163 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    21.984 HEAT:  98.62412
 CYCLE:   164 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    12.528 HEAT:  98.60771
 CYCLE:   165 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    11.181 HEAT:  98.58604
 CYCLE:   166 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    13.678 HEAT:  98.56557
 CYCLE:   167 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    35.512 HEAT:  98.55299
 CYCLE:   168 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    13.035 HEAT:  98.52079
 CYCLE:   169 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     8.914 HEAT:  98.50875
 CYCLE:   170 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    14.092 HEAT:  98.49149
 CYCLE:   171 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    16.057 HEAT:  98.47019
 CYCLE:   172 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    34.697 HEAT:  98.45805
 CYCLE:   173 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    10.545 HEAT:  98.42663
 CYCLE:   174 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     9.766 HEAT:  98.41931
 CYCLE:   175 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    16.150 HEAT:  98.39335
 CYCLE:   176 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    22.119 HEAT:  98.37430
 CYCLE:   177 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     9.707 HEAT:  98.35625
 CYCLE:   178 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     7.936 HEAT:  98.34608
 CYCLE:   179 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    10.231 HEAT:  98.33551
 CYCLE:   180 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    17.081 HEAT:  98.32456
 CYCLE:   181 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     6.981 HEAT:  98.31134
 CYCLE:   182 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     6.879 HEAT:  98.30499
 CYCLE:   183 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     8.948 HEAT:  98.29826
 CYCLE:   184 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    16.914 HEAT:  98.29297
 CYCLE:   185 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.511 HEAT:  98.28530
 CYCLE:   186 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.915 HEAT:  98.28178
 CYCLE:   187 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     5.907 HEAT:  98.27810
 CYCLE:   188 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     6.852 HEAT:  98.27000
 CYCLE:   189 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    15.412 HEAT:  98.26310
 CYCLE:   190 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     9.578 HEAT:  98.25598
 CYCLE:   191 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     4.416 HEAT:  98.25274
 CYCLE:   192 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     4.284 HEAT:  98.25024
 CYCLE:   193 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.374 HEAT:  98.24772
 CYCLE:   194 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     8.085 HEAT:  98.24320
 CYCLE:   195 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    11.402 HEAT:  98.24209
 CYCLE:   196 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.564 HEAT:  98.23929
 CYCLE:   197 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.939 HEAT:  98.23828
 CYCLE:   198 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     6.280 HEAT:  98.23590
 CYCLE:   199 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     5.392 HEAT:  98.23387
 CYCLE:   200 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     8.083 HEAT:  98.22946
 CYCLE:   201 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     8.782 HEAT:  98.22800
 CYCLE:   202 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     3.273 HEAT:  98.22609
 CYCLE:   203 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.410 HEAT:  98.22493
 CYCLE:   204 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     3.803 HEAT:  98.22286
 CYCLE:   205 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     7.356 HEAT:  98.22033
 CYCLE:   206 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.038 HEAT:  98.21807
 CYCLE:   207 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.930 HEAT:  98.21682
 CYCLE:   208 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     4.467 HEAT:  98.21543
 CYCLE:   209 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     3.565 HEAT:  98.21368
 CYCLE:   210 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     5.392 HEAT:  98.21258
 CYCLE:   211 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.981 HEAT:  98.21040
 CYCLE:   212 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     2.267 HEAT:  98.20917
 CYCLE:   213 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     2.482 HEAT:  98.20766
 CYCLE:   214 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     7.616 HEAT:  98.20726
 CYCLE:   215 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     2.923 HEAT:  98.20579
 CYCLE:   216 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.966 HEAT:  98.20474
 CYCLE:   217 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     2.549 HEAT:  98.20392
 CYCLE:   218 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     3.079 HEAT:  98.20271
 CYCLE:   219 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     7.767 HEAT:  98.20224
 CYCLE:   220 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     2.040 HEAT:  98.20062
 CYCLE:   221 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.774 HEAT:  98.20029
 CYCLE:   222 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     3.080 HEAT:  98.19948
 CYCLE:   223 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     6.990 HEAT:  98.19922
 CYCLE:   224 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.691 HEAT:  98.19814
 CYCLE:   225 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.694 HEAT:  98.19760
 CYCLE:   226 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.779 HEAT:  98.19708
 CYCLE:   227 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     5.353 HEAT:  98.19655
 CYCLE:   228 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     3.790 HEAT:  98.19565
 CYCLE:   229 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.536 HEAT:  98.19519
 CYCLE:   230 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.635 HEAT:  98.19483
 CYCLE:   231 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.513 HEAT:  98.19444
 CYCLE:   232 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     3.034 HEAT:  98.19374
 CYCLE:   233 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.497 HEAT:  98.19296
 CYCLE:   234 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.497 HEAT:  98.19246
 CYCLE:   235 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.595 HEAT:  98.19206
 CYCLE:   236 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     4.072 HEAT:  98.19174
 CYCLE:   237 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.996 HEAT:  98.19126
 CYCLE:   238 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.325 HEAT:  98.19101
 CYCLE:   239 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.352 HEAT:  98.19081
 CYCLE:   240 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.674 HEAT:  98.19032
 CYCLE:   241 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     3.174 HEAT:  98.18992
 CYCLE:   242 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     2.324 HEAT:  98.18937
 CYCLE:   243 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.897 HEAT:  98.18871
 CYCLE:   244 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     9.002 HEAT:  98.18991
 CYCLE:   245 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.705 HEAT:  98.18820
 CYCLE:   246 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.133 HEAT:  98.18803
 CYCLE:   247 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     2.375 HEAT:  98.18756
 CYCLE:   248 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.023 HEAT:  98.18735
 CYCLE:   249 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.390 HEAT:  98.18713
 CYCLE:   250 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.566 HEAT:  98.18679
 CYCLE:   251 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     2.069 HEAT:  98.18643
 CYCLE:   252 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.965 HEAT:  98.18681
 CYCLE:   253 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.627 HEAT:  98.18588
 CYCLE:   254 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.085 HEAT:  98.18572
 CYCLE:   255 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     2.008 HEAT:  98.18552
 CYCLE:   256 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.612 HEAT:  98.18517
 CYCLE:   257 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     1.978 HEAT:  98.18461
 CYCLE:   258 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.025 HEAT:  98.18420
 CYCLE:   259 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.435 HEAT:  98.18392
 CYCLE:   260 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     1.850 HEAT:  98.18361
 CYCLE:   261 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:    11.362 HEAT:  98.18567
 CYCLE:   262 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     2.127 HEAT:  98.18281
 CYCLE:   263 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.231 HEAT:  98.18257
 CYCLE:   264 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.006 HEAT:  98.18220
 CYCLE:   265 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.382 HEAT:  98.18170
 CYCLE:   266 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     4.413 HEAT:  98.18117
 CYCLE:   267 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.052 HEAT:  98.18042
 CYCLE:   268 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.094 HEAT:  98.17978
 CYCLE:   269 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     2.152 HEAT:  98.17911
 CYCLE:   270 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     2.664 HEAT:  98.17794
 CYCLE:   271 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     3.661 HEAT:  98.17711
 CYCLE:   272 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     4.341 HEAT:  98.17576
 CYCLE:   273 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.828 HEAT:  98.17394
 CYCLE:   274 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.638 HEAT:  98.17302
 CYCLE:   275 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    20.252 HEAT:  98.17943
 CYCLE:   276 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.241 HEAT:  98.17056
 CYCLE:   277 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.599 HEAT:  98.17002
 CYCLE:   278 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     4.529 HEAT:  98.16868
 CYCLE:   279 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     4.805 HEAT:  98.16671
 CYCLE:   280 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.741 HEAT:  98.16520
 CYCLE:   281 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     6.997 HEAT:  98.16218
 CYCLE:   282 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    14.922 HEAT:  98.16428
 CYCLE:   283 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     4.817 HEAT:  98.15800
 CYCLE:   284 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.897 HEAT:  98.15560
 CYCLE:   285 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     3.445 HEAT:  98.15229
 CYCLE:   286 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     5.259 HEAT:  98.14954
 CYCLE:   287 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     8.150 HEAT:  98.14537
 CYCLE:   288 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    11.231 HEAT:  98.13991
 CYCLE:   289 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    16.804 HEAT:  98.13091
 CYCLE:   290 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    10.678 HEAT:  98.12419
 CYCLE:   291 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:    12.276 HEAT:  98.11026
 CYCLE:   292 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     8.421 HEAT:  98.09064
 CYCLE:   293 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    15.628 HEAT:  98.08016
 CYCLE:   294 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    21.121 HEAT:  98.07377
 CYCLE:   295 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    32.806 HEAT:  98.05691
 CYCLE:   296 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    49.668 HEAT:  98.08214
 CYCLE:   297 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    30.511 HEAT:  98.04539
 CYCLE:   298 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    39.546 HEAT:  98.07290
 CYCLE:   299 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    28.096 HEAT:  98.03029
 CYCLE:   300 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    20.650 HEAT:  98.03855
 CYCLE:   301 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    15.531 HEAT:  98.01404
 CYCLE:   302 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    22.701 HEAT:  98.00976
 CYCLE:   303 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    12.429 HEAT:  97.99453
 CYCLE:   304 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    12.187 HEAT:  97.98798
 CYCLE:   305 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.584 HEAT:  97.97658
 CYCLE:   306 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    12.571 HEAT:  97.95133
 CYCLE:   307 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    14.992 HEAT:  97.93931
 CYCLE:   308 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     8.498 HEAT:  97.92375
 CYCLE:   309 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    12.815 HEAT:  97.90630
 CYCLE:   310 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    13.112 HEAT:  97.88585
 CYCLE:   311 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    28.692 HEAT:  97.86447
 CYCLE:   312 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    12.554 HEAT:  97.84401
 CYCLE:   313 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     9.067 HEAT:  97.83472
 CYCLE:   314 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     9.223 HEAT:  97.82097
 CYCLE:   315 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    15.157 HEAT:  97.79134
 CYCLE:   316 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    53.508 HEAT:  97.82470
 CYCLE:   317 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    11.441 HEAT:  97.77045
 CYCLE:   318 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     8.406 HEAT:  97.76329
 CYCLE:   319 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    11.154 HEAT:  97.74270
 CYCLE:   320 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    12.968 HEAT:  97.72505
 CYCLE:   321 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    40.948 HEAT:  97.72864
 CYCLE:   322 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     9.735 HEAT:  97.68649
 CYCLE:   323 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     8.434 HEAT:  97.67740
 CYCLE:   324 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    10.853 HEAT:  97.65851
 CYCLE:   325 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    31.749 HEAT:  97.64692
 CYCLE:   326 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    10.629 HEAT:  97.62143
 CYCLE:   327 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     7.604 HEAT:  97.60966
 CYCLE:   328 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     8.834 HEAT:  97.59846
 CYCLE:   329 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    20.161 HEAT:  97.58698
 CYCLE:   330 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     9.109 HEAT:  97.57272
 CYCLE:   331 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     6.655 HEAT:  97.56393
 CYCLE:   332 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     8.715 HEAT:  97.55670
 CYCLE:   333 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    19.735 HEAT:  97.55073
 CYCLE:   334 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     8.334 HEAT:  97.54079
 CYCLE:   335 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.073 HEAT:  97.53371
 CYCLE:   336 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     7.326 HEAT:  97.52891
 CYCLE:   337 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     8.997 HEAT:  97.51906
 CYCLE:   338 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    26.294 HEAT:  97.52354
 CYCLE:   339 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     6.174 HEAT:  97.50725
 CYCLE:   340 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     5.192 HEAT:  97.50413
 CYCLE:   341 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     7.663 HEAT:  97.49826
 CYCLE:   342 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    12.722 HEAT:  97.49489
 CYCLE:   343 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     6.105 HEAT:  97.49009
 CYCLE:   344 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     4.803 HEAT:  97.48661
 CYCLE:   345 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     5.595 HEAT:  97.48407
 CYCLE:   346 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    10.075 HEAT:  97.48032
 CYCLE:   347 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     5.209 HEAT:  97.47608
 CYCLE:   348 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     4.322 HEAT:  97.47345
 CYCLE:   349 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     6.793 HEAT:  97.46923
