 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:10:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54740000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55220000  *  111.4486000  *    0.0000000        2     1     0
 CYCLE:   111 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    17.536 HEAT:  57.29621
 CYCLE:   112 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    14.358 HEAT:  57.28765
 CYCLE:   113 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    16.027 HEAT:  57.26693
 CYCLE:   114 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    24.523 HEAT:  57.24823
 CYCLE:   115 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    16.427 HEAT:  57.22540
 CYCLE:   116 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:    12.815 HEAT:  57.19881
 CYCLE:   117 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:    12.922 HEAT:  57.16688
 CYCLE:   118 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:    88.341 HEAT:  57.23838
 CYCLE:   119 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    28.441 HEAT:  57.13026
 CYCLE:   120 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    15.939 HEAT:  57.11801
 CYCLE:   121 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    13.118 HEAT:  57.10739
 CYCLE:   122 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:    12.568 HEAT:  57.07375
 CYCLE:   123 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:    25.807 HEAT:  57.03397
 CYCLE:   124 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:    51.011 HEAT:  57.01622
 CYCLE:   125 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:    15.295 HEAT:  56.99191
 CYCLE:   126 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:    14.067 HEAT:  56.98424
 CYCLE:   127 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    12.431 HEAT:  56.96175
 CYCLE:   128 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    13.162 HEAT:  56.92747
 CYCLE:   129 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    34.643 HEAT:  56.91756
 CYCLE:   130 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:    16.476 HEAT:  56.88399
 CYCLE:   131 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:    12.399 HEAT:  56.86224
 CYCLE:   132 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    21.060 HEAT:  56.83504
 CYCLE:   133 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:   109.523 HEAT:  56.89457
 CYCLE:   134 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    14.981 HEAT:  56.81693
 CYCLE:   135 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:    10.993 HEAT:  56.81282
 CYCLE:   136 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    12.095 HEAT:  56.80256
 CYCLE:   137 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:    17.788 HEAT:  56.78989
 CYCLE:   138 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:    42.790 HEAT:  56.77069
 CYCLE:   139 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    23.229 HEAT:  56.74403
 CYCLE:   140 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:    13.596 HEAT:  56.72793
 CYCLE:   141 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:    11.731 HEAT:  56.71353
 CYCLE:   142 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    14.166 HEAT:  56.69968
 CYCLE:   143 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    14.146 HEAT:  56.67689
 CYCLE:   144 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:    41.444 HEAT:  56.67967
 CYCLE:   145 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     9.778 HEAT:  56.64736
 CYCLE:   146 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     8.777 HEAT:  56.63893
 CYCLE:   147 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:    15.223 HEAT:  56.61787
 CYCLE:   148 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:    70.725 HEAT:  56.64082
 CYCLE:   149 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:    11.766 HEAT:  56.60452
 CYCLE:   150 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     9.366 HEAT:  56.60011
 CYCLE:   151 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     9.844 HEAT:  56.58883
 CYCLE:   152 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:    17.606 HEAT:  56.57896
 CYCLE:   153 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:    23.684 HEAT:  56.57057
 CYCLE:   154 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     9.190 HEAT:  56.56276
 CYCLE:   155 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:    10.286 HEAT:  56.55947
 CYCLE:   156 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    11.741 HEAT:  56.55336
 CYCLE:   157 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    14.678 HEAT:  56.53567
 CYCLE:   158 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    34.100 HEAT:  56.53385
 CYCLE:   159 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:    10.072 HEAT:  56.51599
 CYCLE:   160 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     7.279 HEAT:  56.51091
 CYCLE:   161 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     8.791 HEAT:  56.50376
 CYCLE:   162 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    16.993 HEAT:  56.49280
 CYCLE:   163 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    43.836 HEAT:  56.49647
 CYCLE:   164 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    10.510 HEAT:  56.47773
 CYCLE:   165 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     8.904 HEAT:  56.47317
 CYCLE:   166 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    11.803 HEAT:  56.46446
 CYCLE:   167 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    11.385 HEAT:  56.45414
 CYCLE:   168 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    85.989 HEAT:  56.48433
 CYCLE:   169 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:    13.584 HEAT:  56.44464
 CYCLE:   170 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     7.471 HEAT:  56.44143
 CYCLE:   171 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     8.390 HEAT:  56.43933
 CYCLE:   172 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     9.067 HEAT:  56.43351
 CYCLE:   173 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    26.026 HEAT:  56.42581
 CYCLE:   174 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    10.211 HEAT:  56.41521
 CYCLE:   175 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     7.747 HEAT:  56.41081
 CYCLE:   176 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     6.923 HEAT:  56.40468
 CYCLE:   177 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     9.957 HEAT:  56.39689
 CYCLE:   178 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    44.365 HEAT:  56.40142
 CYCLE:   179 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     7.963 HEAT:  56.38654
 CYCLE:   180 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     7.325 HEAT:  56.38394
 CYCLE:   181 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     7.195 HEAT:  56.37446
 CYCLE:   182 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:    18.038 HEAT:  56.36594
 CYCLE:   183 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    25.763 HEAT:  56.36257
 CYCLE:   184 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:    10.474 HEAT:  56.35683
 CYCLE:   185 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     8.283 HEAT:  56.35326
 CYCLE:   186 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     9.922 HEAT:  56.34869
 CYCLE:   187 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:    11.047 HEAT:  56.34099
 CYCLE:   188 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:    18.658 HEAT:  56.33330
 CYCLE:   189 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:    12.935 HEAT:  56.32389
 CYCLE:   190 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     8.254 HEAT:  56.31827
 CYCLE:   191 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     8.033 HEAT:  56.31022
 CYCLE:   192 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     9.695 HEAT:  56.30599
 CYCLE:   193 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    35.908 HEAT:  56.30800
 CYCLE:   194 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     7.469 HEAT:  56.29631
 CYCLE:   195 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     8.045 HEAT:  56.29363
 CYCLE:   196 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:    10.709 HEAT:  56.28319
 CYCLE:   197 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    25.876 HEAT:  56.27837
 CYCLE:   198 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     9.132 HEAT:  56.27005
 CYCLE:   199 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     8.671 HEAT:  56.26418
 CYCLE:   200 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     8.046 HEAT:  56.25815
 CYCLE:   201 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    13.757 HEAT:  56.24404
 CYCLE:   202 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    19.568 HEAT:  56.23673
 CYCLE:   203 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    16.293 HEAT:  56.22735
 CYCLE:   204 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     8.888 HEAT:  56.22082
 CYCLE:   205 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     7.570 HEAT:  56.21343
 CYCLE:   206 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     8.002 HEAT:  56.20588
 CYCLE:   207 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    15.723 HEAT:  56.19629
 CYCLE:   208 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    20.465 HEAT:  56.19327
 CYCLE:   209 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     6.767 HEAT:  56.18791
 CYCLE:   210 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     6.724 HEAT:  56.18593
 CYCLE:   211 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     7.527 HEAT:  56.17652
 CYCLE:   212 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:   117.577 HEAT:  56.24382
 CYCLE:   213 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:    12.055 HEAT:  56.16683
 CYCLE:   214 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     9.149 HEAT:  56.16285
 CYCLE:   215 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     9.505 HEAT:  56.15804
 CYCLE:   216 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     9.962 HEAT:  56.15045
 CYCLE:   217 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:    29.246 HEAT:  56.14931
 CYCLE:   218 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:    11.501 HEAT:  56.13962
 CYCLE:   219 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     7.535 HEAT:  56.13440
 CYCLE:   220 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:    10.639 HEAT:  56.12770
 CYCLE:   221 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:    10.688 HEAT:  56.12072
 CYCLE:   222 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:    36.597 HEAT:  56.11618
 CYCLE:   223 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:    18.549 HEAT:  56.10531
 CYCLE:   224 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     9.198 HEAT:  56.10108
 CYCLE:   225 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     8.002 HEAT:  56.09731
 CYCLE:   226 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:    10.186 HEAT:  56.09285
 CYCLE:   227 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:    11.659 HEAT:  56.08584
 CYCLE:   228 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    58.226 HEAT:  56.10566
 CYCLE:   229 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:    15.359 HEAT:  56.08033
 CYCLE:   230 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     6.633 HEAT:  56.07628
 CYCLE:   231 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     9.307 HEAT:  56.07429
 CYCLE:   232 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    12.393 HEAT:  56.07009
 CYCLE:   233 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:    15.592 HEAT:  56.06760
 CYCLE:   234 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     5.337 HEAT:  56.06353
 CYCLE:   235 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     4.992 HEAT:  56.06192
 CYCLE:   236 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     7.064 HEAT:  56.05964
 CYCLE:   237 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:    13.128 HEAT:  56.05707
 CYCLE:   238 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     9.149 HEAT:  56.05389
 CYCLE:   239 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     5.969 HEAT:  56.04968
 CYCLE:   240 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     5.408 HEAT:  56.04598
 CYCLE:   241 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     6.351 HEAT:  56.04093
 CYCLE:   242 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     8.875 HEAT:  56.03113
 CYCLE:   243 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:    34.285 HEAT:  56.03218
 CYCLE:   244 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     7.907 HEAT:  56.02535
 CYCLE:   245 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     5.306 HEAT:  56.02400
 CYCLE:   246 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     5.390 HEAT:  56.02153
 CYCLE:   247 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     6.941 HEAT:  56.01615
 CYCLE:   248 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:    11.299 HEAT:  56.01045
 CYCLE:   249 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     6.742 HEAT:  56.00680
 CYCLE:   250 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     4.203 HEAT:  56.00478
 CYCLE:   251 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     5.409 HEAT:  56.00249
 CYCLE:   252 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    13.854 HEAT:  55.99900
 CYCLE:   253 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    10.689 HEAT:  55.99585
 CYCLE:   254 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     6.798 HEAT:  55.99375
 CYCLE:   255 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     5.086 HEAT:  55.99152
 CYCLE:   256 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     8.155 HEAT:  55.98899
 CYCLE:   257 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:    11.064 HEAT:  55.98342
 CYCLE:   258 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:    10.753 HEAT:  55.97683
 CYCLE:   259 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:    27.090 HEAT:  55.97645
 CYCLE:   260 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     5.838 HEAT:  55.96966
 CYCLE:   261 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     6.544 HEAT:  55.96869
 CYCLE:   262 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     9.674 HEAT:  55.96612
 CYCLE:   263 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     9.757 HEAT:  55.96184
 CYCLE:   264 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    16.514 HEAT:  55.95770
 CYCLE:   265 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     5.254 HEAT:  55.95298
 CYCLE:   266 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     4.910 HEAT:  55.95150
 CYCLE:   267 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    12.074 HEAT:  55.94899
 CYCLE:   268 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    11.515 HEAT:  55.94759
 CYCLE:   269 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     5.680 HEAT:  55.94619
 CYCLE:   270 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     5.970 HEAT:  55.94493
 CYCLE:   271 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     6.012 HEAT:  55.94381
 CYCLE:   272 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     6.618 HEAT:  55.93979
 CYCLE:   273 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:    15.376 HEAT:  55.93874
 CYCLE:   274 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     7.720 HEAT:  55.93600
 CYCLE:   275 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     4.906 HEAT:  55.93439
 CYCLE:   276 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     6.042 HEAT:  55.93197
 CYCLE:   277 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     8.315 HEAT:  55.92901
 CYCLE:   278 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     6.776 HEAT:  55.92687
 CYCLE:   279 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     5.175 HEAT:  55.92397
 CYCLE:   280 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:    21.250 HEAT:  55.92502
 CYCLE:   281 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     4.771 HEAT:  55.92095
 CYCLE:   282 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     3.274 HEAT:  55.91993
 CYCLE:   283 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     6.144 HEAT:  55.91746
 CYCLE:   284 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     9.414 HEAT:  55.91673
 CYCLE:   285 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     3.999 HEAT:  55.91539
 CYCLE:   286 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     3.538 HEAT:  55.91442
 CYCLE:   287 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     5.972 HEAT:  55.91306
 CYCLE:   288 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    10.959 HEAT:  55.91120
 CYCLE:   289 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     7.736 HEAT:  55.90842
 CYCLE:   290 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     6.870 HEAT:  55.90664
 CYCLE:   291 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     4.824 HEAT:  55.90503
 CYCLE:   292 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     4.932 HEAT:  55.90422
 CYCLE:   293 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     7.290 HEAT:  55.90177
 CYCLE:   294 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    18.365 HEAT:  55.90257
 CYCLE:   295 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.885 HEAT:  55.89963
 CYCLE:   296 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.476 HEAT:  55.89925
 CYCLE:   297 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     4.340 HEAT:  55.89863
 CYCLE:   298 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     5.239 HEAT:  55.89792
 CYCLE:   299 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     5.236 HEAT:  55.89669
 CYCLE:   300 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     3.178 HEAT:  55.89445
 CYCLE:   301 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    11.809 HEAT:  55.89389
 CYCLE:   302 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     3.924 HEAT:  55.89248
 CYCLE:   303 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.922 HEAT:  55.89210
 CYCLE:   304 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     4.759 HEAT:  55.89089
 CYCLE:   305 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     6.645 HEAT:  55.88984
 CYCLE:   306 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     3.575 HEAT:  55.88889
 CYCLE:   307 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     3.395 HEAT:  55.88796
 CYCLE:   308 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     3.237 HEAT:  55.88724
 CYCLE:   309 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.917 HEAT:  55.88591
 CYCLE:   310 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     5.804 HEAT:  55.88491
 CYCLE:   311 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     9.495 HEAT:  55.88434
 CYCLE:   312 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.926 HEAT:  55.88341
 CYCLE:   313 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.057 HEAT:  55.88314
 CYCLE:   314 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.217 HEAT:  55.88273
 CYCLE:   315 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     5.559 HEAT:  55.88199
 CYCLE:   316 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.929 HEAT:  55.88096
 CYCLE:   317 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.991 HEAT:  55.88030
 CYCLE:   318 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     2.688 HEAT:  55.87973
 CYCLE:   319 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     3.045 HEAT:  55.87936
 CYCLE:   320 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     2.502 HEAT:  55.87887
 CYCLE:   321 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     2.012 HEAT:  55.87790
 CYCLE:   322 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     3.032 HEAT:  55.87710
 CYCLE:   323 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     3.629 HEAT:  55.87684
 CYCLE:   324 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     1.895 HEAT:  55.87647
 CYCLE:   325 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     2.279 HEAT:  55.87615
 CYCLE:   326 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     3.419 HEAT:  55.87580
 CYCLE:   327 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     2.629 HEAT:  55.87531
 CYCLE:   328 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     1.957 HEAT:  55.87457
 CYCLE:   329 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     7.114 HEAT:  55.87414
 CYCLE:   330 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     2.158 HEAT:  55.87366
 CYCLE:   331 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     1.826 HEAT:  55.87352
 CYCLE:   332 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     2.442 HEAT:  55.87326
 CYCLE:   333 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     3.310 HEAT:  55.87274
 CYCLE:   334 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     4.196 HEAT:  55.87197
 CYCLE:   335 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     3.973 HEAT:  55.87158
 CYCLE:   336 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     1.457 HEAT:  55.87120
 CYCLE:   337 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     1.742 HEAT:  55.87104
 CYCLE:   338 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     1.728 HEAT:  55.87076
 CYCLE:   339 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     2.638 HEAT:  55.87031
 CYCLE:   340 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:    10.065 HEAT:  55.87080
 CYCLE:   341 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     1.613 HEAT:  55.87006
 CYCLE:   342 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.252 HEAT:  55.87000
 CYCLE:   343 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.348 HEAT:  55.86991
 CYCLE:   344 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     2.471 HEAT:  55.86973
 CYCLE:   345 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     3.636 HEAT:  55.86959
 CYCLE:   346 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.527 HEAT:  55.86945
 CYCLE:   347 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     1.687 HEAT:  55.86934
 CYCLE:   348 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     1.913 HEAT:  55.86918
 CYCLE:   349 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     1.918 HEAT:  55.86890
 CYCLE:   350 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     7.642 HEAT:  55.86927
 CYCLE:   351 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     1.650 HEAT:  55.86861
