 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 08:48:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55120000  *  111.4521000  *    0.0000000        2     1     0
 CYCLE:   744 TIME:   0.475 TIME LEFT:  1.99D  GRAD.:     0.261 HEAT: -7.193855
 CYCLE:   745 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.193 HEAT: -7.193856
 CYCLE:   746 TIME:   0.525 TIME LEFT:  1.99D  GRAD.:     0.145 HEAT: -7.193857
 CYCLE:   747 TIME:   0.494 TIME LEFT:  1.99D  GRAD.:     0.128 HEAT: -7.193858
 CYCLE:   748 TIME:   0.506 TIME LEFT:  1.99D  GRAD.:     0.149 HEAT: -7.193859
 CYCLE:   749 TIME:   0.486 TIME LEFT:  1.99D  GRAD.:     0.274 HEAT: -7.193862
 CYCLE:   750 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.261 HEAT: -7.193860
 CYCLE:   751 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     0.413 HEAT: -7.193863
 CYCLE:   752 TIME:   0.480 TIME LEFT:  1.99D  GRAD.:     0.358 HEAT: -7.193864
 CYCLE:   753 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.250 HEAT: -7.193865
 CYCLE:   754 TIME:   0.535 TIME LEFT:  1.99D  GRAD.:     0.119 HEAT: -7.193865
 CYCLE:   755 TIME:   0.537 TIME LEFT:  1.99D  GRAD.:     0.112 HEAT: -7.193866
 CYCLE:   756 TIME:   0.504 TIME LEFT:  1.99D  GRAD.:     0.231 HEAT: -7.193867
 CYCLE:   757 TIME:   0.486 TIME LEFT:  1.99D  GRAD.:     0.181 HEAT: -7.193868
 CYCLE:   758 TIME:   0.498 TIME LEFT:  1.99D  GRAD.:     0.120 HEAT: -7.193870
 CYCLE:   759 TIME:   0.486 TIME LEFT:  1.99D  GRAD.:     0.155 HEAT: -7.193870
 CYCLE:   760 TIME:   0.514 TIME LEFT:  1.99D  GRAD.:     0.320 HEAT: -7.193872
 CYCLE:   761 TIME:   0.494 TIME LEFT:  1.99D  GRAD.:     0.473 HEAT: -7.193871
 CYCLE:   762 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     0.430 HEAT: -7.193873
 CYCLE:   763 TIME:   0.518 TIME LEFT:  1.99D  GRAD.:     0.272 HEAT: -7.193874
 CYCLE:   764 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.120 HEAT: -7.193874
 CYCLE:   765 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.145 HEAT: -7.193876
 CYCLE:   766 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.146 HEAT: -7.193878
 CYCLE:   767 TIME:   0.498 TIME LEFT:  1.99D  GRAD.:     0.312 HEAT: -7.193880
 CYCLE:   768 TIME:   0.520 TIME LEFT:  1.99D  GRAD.:     0.291 HEAT: -7.193881
 CYCLE:   769 TIME:   0.467 TIME LEFT:  1.99D  GRAD.:     0.145 HEAT: -7.193882
 CYCLE:   770 TIME:   0.488 TIME LEFT:  1.99D  GRAD.:     0.115 HEAT: -7.193883
 CYCLE:   771 TIME:   0.479 TIME LEFT:  1.99D  GRAD.:     0.107 HEAT: -7.193884
 CYCLE:   772 TIME:   0.480 TIME LEFT:  1.99D  GRAD.:     0.251 HEAT: -7.193886
 CYCLE:   773 TIME:   0.545 TIME LEFT:  1.99D  GRAD.:     0.376 HEAT: -7.193887
 CYCLE:   774 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.181 HEAT: -7.193888
 CYCLE:   775 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.162 HEAT: -7.193890
 CYCLE:   776 TIME:   0.504 TIME LEFT:  1.99D  GRAD.:     0.145 HEAT: -7.193890
 CYCLE:   777 TIME:   0.502 TIME LEFT:  1.99D  GRAD.:     0.154 HEAT: -7.193892
 CYCLE:   778 TIME:   0.514 TIME LEFT:  1.99D  GRAD.:     0.242 HEAT: -7.193893
 CYCLE:   779 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.126 HEAT: -7.193893
 CYCLE:   780 TIME:   0.541 TIME LEFT:  1.99D  GRAD.:     0.151 HEAT: -7.193895
 CYCLE:   781 TIME:   0.482 TIME LEFT:  1.99D  GRAD.:     0.354 HEAT: -7.193897
 CYCLE:   782 TIME:   0.527 TIME LEFT:  1.99D  GRAD.:     0.266 HEAT: -7.193898
 CYCLE:   783 TIME:   0.504 TIME LEFT:  1.99D  GRAD.:     0.134 HEAT: -7.193898
 CYCLE:   784 TIME:   0.494 TIME LEFT:  1.99D  GRAD.:     0.145 HEAT: -7.193899
 CYCLE:   785 TIME:   0.510 TIME LEFT:  1.99D  GRAD.:     0.315 HEAT: -7.193899
 CYCLE:   786 TIME:   0.482 TIME LEFT:  1.99D  GRAD.:     0.151 HEAT: -7.193900
 CYCLE:   787 TIME:   0.510 TIME LEFT:  1.99D  GRAD.:     0.130 HEAT: -7.193902
 CYCLE:   788 TIME:   0.475 TIME LEFT:  1.99D  GRAD.:     0.178 HEAT: -7.193902
 CYCLE:   789 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.198 HEAT: -7.193904
 CYCLE:   790 TIME:   0.504 TIME LEFT:  1.99D  GRAD.:     0.376 HEAT: -7.193904
 CYCLE:   791 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.370 HEAT: -7.193906
 CYCLE:   792 TIME:   0.904 TIME LEFT:  1.99D  GRAD.:     0.433 HEAT: -7.193904
 CYCLE:   793 TIME:   1.281 TIME LEFT:  1.99D  GRAD.:     0.335 HEAT: -7.193907
 CYCLE:   794 TIME:   0.488 TIME LEFT:  1.99D  GRAD.:     0.156 HEAT: -7.193908
 CYCLE:   795 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.127 HEAT: -7.193909
 CYCLE:   796 TIME:   0.490 TIME LEFT:  1.99D  GRAD.:     0.204 HEAT: -7.193910
 CYCLE:   797 TIME:   0.465 TIME LEFT:  1.99D  GRAD.:     0.272 HEAT: -7.193910
 CYCLE:   798 TIME:   0.459 TIME LEFT:  1.99D  GRAD.:     0.184 HEAT: -7.193911
 CYCLE:   799 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.127 HEAT: -7.193912
 CYCLE:   800 TIME:   0.480 TIME LEFT:  1.99D  GRAD.:     0.133 HEAT: -7.193913
 CYCLE:   801 TIME:   0.482 TIME LEFT:  1.99D  GRAD.:     0.154 HEAT: -7.193914
 CYCLE:   802 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.162 HEAT: -7.193915
 CYCLE:   803 TIME:   0.480 TIME LEFT:  1.99D  GRAD.:     0.172 HEAT: -7.193916
 CYCLE:   804 TIME:   0.494 TIME LEFT:  1.99D  GRAD.:     0.381 HEAT: -7.193916
 CYCLE:   805 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.225 HEAT: -7.193919
 CYCLE:   806 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.115 HEAT: -7.193919
 CYCLE:   807 TIME:   0.482 TIME LEFT:  1.99D  GRAD.:     0.211 HEAT: -7.193921
 CYCLE:   808 TIME:   0.510 TIME LEFT:  1.99D  GRAD.:     0.212 HEAT: -7.193921
 CYCLE:   809 TIME:   0.451 TIME LEFT:  1.99D  GRAD.:     0.201 HEAT: -7.193922
 CYCLE:   810 TIME:   0.480 TIME LEFT:  1.99D  GRAD.:     0.212 HEAT: -7.193923
 CYCLE:   811 TIME:   0.488 TIME LEFT:  1.99D  GRAD.:     0.121 HEAT: -7.193924
 CYCLE:   812 TIME:   0.488 TIME LEFT:  1.99D  GRAD.:     0.118 HEAT: -7.193925
 CYCLE:   813 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     0.157 HEAT: -7.193927
 CYCLE:   814 TIME:   0.498 TIME LEFT:  1.99D  GRAD.:     0.269 HEAT: -7.193929
 CYCLE:   815 TIME:   0.496 TIME LEFT:  1.99D  GRAD.:     0.116 HEAT: -7.193931
 CYCLE:   816 TIME:   0.498 TIME LEFT:  1.99D  GRAD.:     0.166 HEAT: -7.193931
 CYCLE:   817 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.147 HEAT: -7.193932
 CYCLE:   818 TIME:   0.457 TIME LEFT:  1.99D  GRAD.:     0.302 HEAT: -7.193933
 CYCLE:   819 TIME:   0.473 TIME LEFT:  1.99D  GRAD.:     0.181 HEAT: -7.193934
 CYCLE:   820 TIME:   0.498 TIME LEFT:  1.99D  GRAD.:     0.118 HEAT: -7.193935
 CYCLE:   821 TIME:   0.471 TIME LEFT:  1.99D  GRAD.:     0.109 HEAT: -7.193936
 CYCLE:   822 TIME:   0.518 TIME LEFT:  1.99D  GRAD.:     0.172 HEAT: -7.193938
 CYCLE:   823 TIME:   0.521 TIME LEFT:  1.99D  GRAD.:     0.240 HEAT: -7.193939
 CYCLE:   824 TIME:   0.502 TIME LEFT:  1.99D  GRAD.:     0.270 HEAT: -7.193941
 CYCLE:   825 TIME:   0.510 TIME LEFT:  1.99D  GRAD.:     0.367 HEAT: -7.193943
 CYCLE:   826 TIME:   0.506 TIME LEFT:  1.99D  GRAD.:     0.257 HEAT: -7.193943
 CYCLE:   827 TIME:   0.498 TIME LEFT:  1.99D  GRAD.:     0.177 HEAT: -7.193945
 CYCLE:   828 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.146 HEAT: -7.193945
 CYCLE:   829 TIME:   0.475 TIME LEFT:  1.99D  GRAD.:     0.192 HEAT: -7.193946
 CYCLE:   830 TIME:   0.473 TIME LEFT:  1.99D  GRAD.:     0.287 HEAT: -7.193947
 CYCLE:   831 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     0.169 HEAT: -7.193947
 CYCLE:   832 TIME:   0.574 TIME LEFT:  1.99D  GRAD.:     0.165 HEAT: -7.193949
 CYCLE:   833 TIME:   0.564 TIME LEFT:  1.99D  GRAD.:     0.242 HEAT: -7.193950
 CYCLE:   834 TIME:   0.607 TIME LEFT:  1.99D  GRAD.:     0.126 HEAT: -7.193952
 CYCLE:   835 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     0.149 HEAT: -7.193953
 CYCLE:   836 TIME:   0.506 TIME LEFT:  1.99D  GRAD.:     0.098 HEAT: -7.193954

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Mon Oct 18 08:58:07 2021
                                                       No. of days remaining =  87




          FINAL HEAT OF FORMATION =         -7.19395 KCAL/MOL =     -30.09950 KJ/MOL


          TOTAL ENERGY            =     -14900.80228 EV
          ELECTRONIC ENERGY       =    -238802.16396 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     223901.36168 EV
          COSMO AREA              =       1276.44 SQUARE ANGSTROMS
          COSMO VOLUME            =       1671.44 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.09751 = 0.00698 PER ATOM
          IONIZATION POTENTIAL    =          7.591619 EV
          HOMO LUMO ENERGIES (EV) =         -7.592 -1.429
          NO. OF FILLED LEVELS    =        252
          MOLECULAR WEIGHT        =       1320.8254

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   190    H   164    33.04068
            H   155    H   178    20.12278
            H   162    H   129    10.15260


          SCF CALCULATIONS        =        837
 
          WALL-CLOCK TIME         =  9 MINUTES AND 44.760 SECONDS
          COMPUTATION TIME        =  1 HOUR 58 MINUTES AND  3.882 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.52001216  *    0.0000000       0.0000000        1     0     0
     3       C          1.52678650  *  110.7299350  *    0.0000000        2     1     0
     4       C          1.52777859  *  110.7629308  *  179.8196028  *     3     2     1
     5       C          1.52841168  *  110.3260583  *  179.3770661  *     4     3     2
     6       C          1.53868378  *  110.7194751  *  177.8412167  *     5     4     3
     7       N          1.47351402  *  110.8919960  *  154.3520281  *     6     5     4
     8       C          1.41384278  *  122.5975779  * -154.0212923  *     7     6     5
     9       C          1.45530743  *  122.8755926  *   12.2373430  *     8     7     6
    10       C          1.39254568  *  120.1219086  *   69.1470491  *     9     8     7
    11       C          1.38822024  *  119.5663268  *  178.4052102  *    10     9     8
    12       C          1.39342512  *  119.9378535  *   -0.2373043  *    11    10     9
    13       C          1.39295260  *  120.2789117  *   -0.0568764  *    12    11    10
    14       C          1.38866623  *  119.9346723  *    0.0573474  *    13    12    11
    15       C          1.46220230  *  119.8052989  * -179.8249795  *    12    11    10
    16       C          1.39902888  *  119.1972362  *  -51.2091685  *    15    12    11
    17       C          1.38667774  *  120.6801812  * -179.4612864  *    16    15    12
    18       C          1.38617490  *  118.8863411  *   -0.9968123  *    17    16    15
    19       C          1.42061905  *  120.0553406  *    0.7027602  *    18    17    16
    20       C          1.39314783  *  121.1378071  *    0.2726462  *    19    18    17
    21       N          1.41419439  *  109.8418242  *  176.6037269  *    19    18    17
    22       C          1.47415913  *  121.7024632  *  -29.7706218  *    21    19    20
    23       C          1.54198164  *  109.2920915  *   71.9544894  *    22    21    19
    24       C          1.52720323  *  110.2256085  *  167.2418266  *    23    22    21
    25       C          1.52676750  *  110.5879606  *  176.2934732  *    24    23    22
    26       C          1.52672753  *  110.7383727  *  178.9522281  *    25    24    23
    27       C          1.51999558  *  110.7328116  *  179.6752836  *    26    25    24
    28       C          1.54025993  *  111.9506708  *  -50.8013898  *    22    21    19
    29       C          1.51812510  *  111.5066248  *  -66.0932037  *    28    22    21
    30       C          1.42315591  *  106.8450819  *  178.1093926  *    21    19    20
    31       C          1.42884736  *  109.1922300  *   -1.4350166  *    30    21    19
    32       C          1.38785326  *  122.2086101  * -178.4498526  *    31    30    21
    33       C          1.45921721  *  118.8036648  * -179.7140918  *    32    31    30
    34       C          1.39272360  *  119.9015656  *  -96.3702180  *    33    32    31
    35       C          1.38970585  *  119.6246532  *  177.5272560  *    34    33    32
    36       C          1.38985616  *  120.1821158  *    0.0948642  *    35    34    33
    37       C          1.39015031  *  120.0578825  *    0.2093549  *    36    35    34
    38       C          1.38905068  *  120.1439760  *   -0.3373267  *    37    36    35
    39       C          1.39254624  *  116.8835291  *    1.2060667  *    32    31    30
    40       C          1.43143827  *  120.7990507  * -176.8054685  *    39    32    33
    41       C          1.38727243  *  122.2165956  *   -3.2683330  *    40    39    32
    42       C          1.45942720  *  119.3683203  *  179.4028397  *    41    40    39
    43       C          1.39264228  *  119.8109579  * -100.3814492  *    42    41    40
    44       C          1.38977596  *  119.6518806  *  178.8985273  *    43    42    41
    45       C          1.38955118  *  120.1789150  *    0.0370665  *    44    43    42
    46       C          1.39025873  *  120.0487337  *   -0.1463601  *    45    44    43
    47       C          1.38898998  *  120.1542989  *    0.0024699  *    46    45    44
    48       C          1.44270047  *  107.1294144  *  176.0170078  *    40    39    32
    49       C          1.41937711  *  106.9479868  * -179.3322042  *    48    40    41
    50       N          1.41224403  *  109.7662719  *   -3.0909906  *    49    48    40
    51       C          1.47637559  *  121.5807154  *  160.1907509  *    50    49    48
    52       C          1.54301670  *  108.2549788  *   72.1524086  *    51    50    49
    53       C          1.52648953  *  112.9355278  *  172.7560066  *    52    51    50
    54       C          1.52588609  *  112.6871998  *  -72.8180630  *    53    52    51
    55       C          1.52774740  *  110.5328491  * -175.3753301  *    54    53    52
    56       C          1.51993883  *  110.8092803  *  179.6549650  *    55    54    53
    57       C          1.54770776  *  110.8356896  *  -51.0834753  *    51    50    49
    58       C          1.52121882  *  111.2124696  * -127.6569252  *    57    51    50
    59       C          1.39395919  *  121.1712072  *  179.0813603  *    49    48    40
    60       C          1.38454653  *  117.7238120  *    0.7780658  *    59    49    48
    61       C          1.39728636  *  121.4173297  *    0.3449410  *    60    59    49
    62       C          1.38663347  *  121.0112196  *   -0.4907915  *    61    60    59
    63       C          1.35937350  *  108.8735901  * -168.7542843  *     8     7     6
    64       C          1.46565162  *  108.9875850  *    0.8168911  *    63     8     7
    65       C          1.45143133  *  125.8053079  *   41.9149087  *     7     6     5
    66       O          1.21586934  *  124.2228781  * -177.3081770  *    65     7     8
    67       C          1.36050431  *  109.1880145  * -177.2663883  *    64    63     8
    68       N          1.41071648  *  108.5452910  *   -0.3498628  *    67    64    63
    69       C          1.44765203  *  143.4972656  * -176.6113274  *    63     8     7
    70       O          1.21586917  *  132.6173906  *   -4.2090322  *    69    63     8
    71       C          1.47422305  *  125.7856892  * -171.7581824  *    68    67    64
    72       C          1.54319939  *  108.2926893  *   70.6460407  *    71    68    69
    73       C          1.52600705  *  111.2866922  *  172.1040367  *    72    71    68
    74       C          1.52823787  *  110.3788906  * -173.3597521  *    73    72    71
    75       C          1.52675005  *  110.7686269  * -178.4318025  *    74    73    72
    76       C          1.52001537  *  110.7380598  * -179.6277277  *    75    74    73
    77       C          1.54540946  *  109.9735620  *  -51.8735963  *    71    68    69
    78       C          1.52130904  *  111.2992271  * -133.6129508  *    77    71    68
    79       C          1.45335064  *  127.6729687  *  178.8708362  *    67    64    63
    80       C          1.39325632  *  118.6768466  *   53.8172086  *    79    67    64
    81       C          1.38820064  *  119.7101599  * -178.6969648  *    80    79    67
    82       C          1.39474513  *  119.9097649  *    0.6257661  *    81    80    79
    83       C          1.39518014  *  120.1821429  *    0.2923638  *    82    81    80
    84       C          1.38789205  *  119.9445031  *   -0.5570428  *    83    82    81
    85       C          1.44539698  *  120.5407240  * -179.6033122  *    82    81    80
    86       C          1.37284468  *  124.9851681  *  139.6285726  *    85    82    81
    87       C          1.42217435  *  111.5511938  *  179.0905962  *    86    85    82
    88       C          1.37885337  *  111.9902496  *    0.5638040  *    87    86    85
    89       S          1.69868319  *  111.8077508  *   -0.6074496  *    88    87    86
    90       C          1.43249741  *  122.5079588  * -179.4192233  *    88    87    86
    91       C          1.34903106  *  125.5668427  * -159.4106976  *    90    88    87
    92       C          1.46890826  *  119.2796722  * -179.6292843  *    91    90    88
    93       O          1.22308594  *  126.5759758  *   -0.1465274  *    92    91    90
    94       O          1.34808241  *  113.9338400  *  179.8311582  *    92    91    90
    95       C          1.41620422  *  123.6267264  *    1.1997340  *    91    90    88
    96       N          1.15670850  *  178.5892740  *  176.8963772  *    95    91    90
    97       C          1.54096114  *  111.6552924  *  -82.1247213  *     6     5     4
    98       C          1.51724399  *  112.6916859  *   62.1176237  *    97     6     7
    99       H          1.10318037  *  115.1092755  *   20.0335455  *    90    88    87
   100       H          1.09958667  *  112.2855036  *  -60.1907568  *     1     2     3
   101       H          1.09957805  *  112.2862885  *   60.0926236  *     1     2     3
   102       H          1.09964519  *  111.8538561  *  179.9544436  *     1     2     3
   103       H          1.11062719  *  110.1167240  *   62.3751925  *     2     1   100
   104       H          1.11062343  *  110.1193994  *   57.3725576  *     2     1   102
   105       H          1.11056667  *  110.2232605  * -179.9610285  *     3     2   103
   106       H          1.11059557  *  110.2135589  *  179.6449118  *     3     2   104
   107       H          1.10989540  *  110.0489723  *  179.7100393  *     4     3   105
   108       H          1.11095716  *  110.0567422  *  179.3937030  *     4     3   106
   109       H          1.11117269  *  109.4649035  *  178.3384584  *     5     4   107
   110       H          1.11356795  *  110.3080540  *  -67.0540255  *     5     4   107
   111       H          1.12726667  *  108.7522489  *  -84.5659958  *     6     5   109
   112       H          1.09464916  *  120.2904844  *   -0.8566307  *    10     9     8
   113       H          1.09441295  *  119.9254879  * -179.4228317  *    11    10     9
   114       H          1.09445160  *  120.1983293  *  179.7611576  *    13    12    11
   115       H          1.09457177  *  120.2479555  * -179.4145714  *    14    13    12
   116       H          1.09356003  *  119.6830660  *   -0.5094266  *    16    15    12
   117       H          1.09341813  *  120.0947290  *  178.6682663  *    17    16    15
   118       H          1.09565735  *  121.5205132  *    3.1613489  *    20    19    21
   119       H          1.12262062  *  108.2868296  * -170.2587669  *    22    21    19
   120       H          1.11294180  *  110.8874872  *  -70.2338105  *    23    22    21
   121       H          1.11078981  *  110.4071414  *  -72.4665886  *    23    22   119
   122       H          1.11078542  *  110.4684376  *  175.8090987  *    24    23   120
   123       H          1.11309681  *  110.2543509  *  -68.9435767  *    24    23   120
   124       H          1.11063699  *  110.4730170  *  178.8215426  *    25    24   122
   125       H          1.11055318  *  110.3904977  *  -65.8914279  *    25    24   122
   126       H          1.11062985  *  110.5519860  *  179.5015109  *    26    25   124
   127       H          1.11062425  *  110.5109235  *  -65.1512435  *    26    25   124
   128       H          1.09960363  *  112.2856953  *  177.1748423  *    27    26   126
   129       H          1.09956826  *  112.2905203  * -177.3952593  *    27    26   127
   130       H          1.09964824  *  111.8412842  *  -57.5435399  *    27    26   127
   131       H          1.10954409  *  111.8174350  *  177.0574473  *    28    22   119
   132       H          1.11391352  *  108.8031757  *  -68.3755532  *    28    22   119
   133       H          1.10002692  *  111.5663435  *   56.8970574  *    29    28   131
   134       H          1.10009239  *  112.4564972  *  176.5589781  *    29    28   131
   135       H          1.09971442  *  112.5092135  *  -62.7356881  *    29    28   131
   136       H          1.09420586  *  120.0012847  *   -2.1591023  *    34    33    32
   137       H          1.09402771  *  119.8370593  * -179.8139978  *    35    34    33
   138       H          1.09399670  *  119.9801918  * -179.7524049  *    36    35    34
   139       H          1.09387338  *  119.9799748  *  179.8994221  *    37    36    35
   140       H          1.09419212  *  120.3569723  * -179.4257621  *    38    37    36
   141       H          1.09421120  *  119.9944206  *   -1.0020540  *    43    42    41
   142       H          1.09391094  *  119.8237257  * -179.8951146  *    44    43    42
   143       H          1.09376913  *  119.9926099  *  179.9731897  *    45    44    43
   144       H          1.09385881  *  119.9765135  * -179.8396129  *    46    45    44
   145       H          1.09418862  *  120.3512331  * -179.3617660  *    47    46    45
   146       H          1.12097488  *  107.7174068  * -171.0330564  *    51    50    49
   147       H          1.11420928  *  110.4211795  *  -64.8228801  *    52    51    50
   148       H          1.11160275  *  109.9431174  *  -66.9677646  *    52    51   146
   149       H          1.10961904  *  111.3142543  *  -71.3231035  *    53    52   147
   150       H          1.11279148  *  108.5934736  *   42.4814036  *    53    52   147
   151       H          1.11087488  *  110.5746728  * -178.2163883  *    54    53   149
   152       H          1.11101454  *  111.0379090  *  -62.8108576  *    54    53   149
   153       H          1.11066333  *  110.4606615  *  179.4660604  *    55    54   151
   154       H          1.11068861  *  110.6611816  * -179.7115414  *    55    54   152
   155       H          1.09962271  *  111.8649518  *   56.7861705  *    56    55   153
   156       H          1.09963325  *  112.2498037  *  176.6367582  *    56    55   153
   157       H          1.09994287  *  112.2904694  *  -63.1357788  *    56    55   153
   158       H          1.11212665  *  111.8675195  *  113.0398422  *    57    51   146
   159       H          1.11036117  *  111.4197232  * -131.9713171  *    57    51   146
   160       H          1.09971465  *  112.8086073  *  178.3205895  *    58    57   158
   161       H          1.10048138  *  112.2179423  * -173.5511218  *    58    57   159
   162       H          1.09996209  *  111.6058394  *  -54.0372948  *    58    57   159
   163       H          1.09446588  *  121.3528509  *  179.6436142  *    59    49    48
   164       H          1.09454646  *  119.3333197  * -179.9319407  *    60    59    49
   165       H          1.09331196  *  119.3212617  *  179.3300406  *    61    60    59
   166       H          1.09308676  *  120.2577504  *  179.0855144  *    62    61    60
   167       H          1.12474473  *  108.0052746  * -171.3784852  *    71    68    69
   168       H          1.11083309  *  111.0110502  *  -64.7060500  *    72    71    68
   169       H          1.11178675  *  109.8528509  *  -67.2244308  *    72    71   167
   170       H          1.11067248  *  110.8132247  * -174.7486253  *    73    72   168
   171       H          1.11015885  *  110.6365911  * -173.1849610  *    73    72   169
   172       H          1.11056411  *  110.3591755  * -178.7044778  *    74    73   170
   173       H          1.11059058  *  110.5302126  * -178.5346121  *    74    73   171
   174       H          1.11061841  *  110.5449306  * -179.7264130  *    75    74   172
   175       H          1.11063231  *  110.5505263  * -179.3458489  *    75    74   173
   176       H          1.09958876  *  112.2740252  *  177.4243525  *    76    75   174
   177       H          1.09956510  *  112.3118326  * -177.1194376  *    76    75   175
   178       H          1.09965784  *  111.8469556  *  -57.2579036  *    76    75   175
   179       H          1.11225555  *  111.8997808  *  106.5616895  *    77    71   167
   180       H          1.11057754  *  110.9650742  * -138.7412368  *    77    71   167
   181       H          1.10011440  *  111.4644293  *   60.4139601  *    78    77   179
   182       H          1.09914517  *  113.0993899  * -179.7000767  *    78    77   179
   183       H          1.10005371  *  112.3022514  *  -58.9320511  *    78    77   179
   184       H          1.09546594  *  120.1203328  *    0.7766649  *    80    79    67
   185       H          1.09474462  *  119.5646061  * -179.3151988  *    81    80    79
   186       H          1.09425683  *  120.3368204  *  178.6027052  *    83    82    81
   187       H          1.09509367  *  119.9374661  *  178.8636466  *    84    83    82
   188       H          1.08728875  *  125.1736916  *   -1.5334260  *    86    85    82
   189       H          1.08838477  *  123.0827720  * -179.9146017  *    87    86    85
   190       H          0.96830579  *  111.0566227  *   -0.0248556  *    94    92    93
   191       H          1.11050749  *  109.1687663  *  -58.5703418  *    97     6   111
   192       H          1.11184989  *  109.8551624  *   55.2544951  *    97     6   111
   193       H          1.10268424  *  112.1626690  *  -73.0108638  *    98    97   191
   194       H          1.10002455  *  111.6313933  *   46.8383107  *    98    97   191
   195       H          1.09918392  *  112.7589659  *  166.3498758  *    98    97   191

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.520012165     0.000000000     0.000000000
   3    C        2.060438906     1.427941159     0.000000000
   4    C        3.588210623     1.428823490     0.004497840
   5    C        4.118343540     2.862265998    -0.011120904
   6    C        5.655860425     2.874723040     0.047483024
   7    N        6.194884242     4.104623467    -0.559181479
   8    C        7.488875022     4.170978460    -1.124987349
   9    C        8.295527767     2.989639715    -1.392699546
  10    C        7.922288396     2.101804785    -2.398495237
  11    C        8.718068956     0.996294220    -2.666329373
  12    C        9.884063956     0.784780638    -1.933286917
  13    C       10.256346706     1.679105277    -0.932334401
  14    C        9.462641957     2.786003362    -0.661773293
  15    C       10.722105438    -0.378525651    -2.220411485
  16    C       10.134776058    -1.647351957    -2.269460562
  17    C       10.902395842    -2.772827179    -2.528189284
  18    C       12.260540086    -2.618563105    -2.758683651
  19    C       12.847625574    -1.325734995    -2.713026428
