 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.5046000  *    0.0000000        2     1     0
 CYCLE:    94 TIME:   0.455 TIME LEFT:  2.00D  GRAD.:    32.613 HEAT:  24.21986
 CYCLE:    95 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    28.494 HEAT:  24.11522
 CYCLE:    96 TIME:   0.514 TIME LEFT:  2.00D  GRAD.:    29.325 HEAT:  24.06861
 CYCLE:    97 TIME:   0.490 TIME LEFT:  2.00D  GRAD.:    86.361 HEAT:  24.04310
 CYCLE:    98 TIME:   0.584 TIME LEFT:  2.00D  GRAD.:    24.853 HEAT:  23.94850
 CYCLE:    99 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:    20.560 HEAT:  23.90712
 CYCLE:   100 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:    31.772 HEAT:  23.85972
 CYCLE:   101 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    38.591 HEAT:  23.78406
 CYCLE:   102 TIME:   0.447 TIME LEFT:  2.00D  GRAD.:    57.537 HEAT:  23.72968
 CYCLE:   103 TIME:   0.459 TIME LEFT:  2.00D  GRAD.:    34.832 HEAT:  23.65595
 CYCLE:   104 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    89.091 HEAT:  23.66265
 CYCLE:   105 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    29.369 HEAT:  23.62411
 CYCLE:   106 TIME:   0.463 TIME LEFT:  2.00D  GRAD.:    18.905 HEAT:  23.60952
 CYCLE:   107 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:    25.812 HEAT:  23.58035
 CYCLE:   108 TIME:   0.545 TIME LEFT:  2.00D  GRAD.:    27.461 HEAT:  23.55057
 CYCLE:   109 TIME:   0.518 TIME LEFT:  2.00D  GRAD.:    68.716 HEAT:  23.54236
 CYCLE:   110 TIME:   0.490 TIME LEFT:  2.00D  GRAD.:    24.004 HEAT:  23.49493
 CYCLE:   111 TIME:   0.506 TIME LEFT:  2.00D  GRAD.:    18.210 HEAT:  23.46518
 CYCLE:   112 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:    23.992 HEAT:  23.42237
 CYCLE:   113 TIME:   0.635 TIME LEFT:  2.00D  GRAD.:    56.389 HEAT:  23.40542
 CYCLE:   114 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:    18.781 HEAT:  23.36117
 CYCLE:   115 TIME:   0.521 TIME LEFT:  2.00D  GRAD.:    14.662 HEAT:  23.34843
 CYCLE:   116 TIME:   0.545 TIME LEFT:  2.00D  GRAD.:    19.467 HEAT:  23.32368
 CYCLE:   117 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:    22.685 HEAT:  23.29346
 CYCLE:   118 TIME:   0.557 TIME LEFT:  2.00D  GRAD.:    55.099 HEAT:  23.26436
 CYCLE:   119 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:    20.052 HEAT:  23.23257
 CYCLE:   120 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    16.328 HEAT:  23.21706
 CYCLE:   121 TIME:   0.596 TIME LEFT:  2.00D  GRAD.:    14.728 HEAT:  23.18972
 CYCLE:   122 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:    14.747 HEAT:  23.16622
 CYCLE:   123 TIME:   0.572 TIME LEFT:  2.00D  GRAD.:    50.021 HEAT:  23.15283
 CYCLE:   124 TIME:   0.607 TIME LEFT:  2.00D  GRAD.:    19.619 HEAT:  23.12035
 CYCLE:   125 TIME:   0.436 TIME LEFT:  2.00D  GRAD.:    12.893 HEAT:  23.10496
 CYCLE:   126 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    15.299 HEAT:  23.08837
 CYCLE:   127 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:    16.166 HEAT:  23.07200
 CYCLE:   128 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    27.370 HEAT:  23.04776
 CYCLE:   129 TIME:   0.436 TIME LEFT:  2.00D  GRAD.:    14.926 HEAT:  23.02462
 CYCLE:   130 TIME:   0.521 TIME LEFT:  2.00D  GRAD.:    11.887 HEAT:  23.00491
 CYCLE:   131 TIME:   0.529 TIME LEFT:  2.00D  GRAD.:    30.588 HEAT:  22.99312
 CYCLE:   132 TIME:   0.533 TIME LEFT:  2.00D  GRAD.:    13.007 HEAT:  22.98261
 CYCLE:   133 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    11.022 HEAT:  22.97641
 CYCLE:   134 TIME:   0.443 TIME LEFT:  2.00D  GRAD.:     9.492 HEAT:  22.96446
 CYCLE:   135 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:    11.892 HEAT:  22.94169
 CYCLE:   136 TIME:   0.545 TIME LEFT:  2.00D  GRAD.:    17.976 HEAT:  22.91642
 CYCLE:   137 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    29.784 HEAT:  22.89617
 CYCLE:   138 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:    30.858 HEAT:  22.88840
 CYCLE:   139 TIME:   0.471 TIME LEFT:  2.00D  GRAD.:     9.316 HEAT:  22.87890
 CYCLE:   140 TIME:   0.420 TIME LEFT:  2.00D  GRAD.:     8.538 HEAT:  22.87543
 CYCLE:   141 TIME:   0.447 TIME LEFT:  2.00D  GRAD.:    12.619 HEAT:  22.86805
 CYCLE:   142 TIME:   0.670 TIME LEFT:  2.00D  GRAD.:    17.539 HEAT:  22.85456
 CYCLE:   143 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    34.544 HEAT:  22.84046
 CYCLE:   144 TIME:   0.498 TIME LEFT:  2.00D  GRAD.:    37.303 HEAT:  22.83317
 CYCLE:   145 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:     7.900 HEAT:  22.82562
 CYCLE:   146 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:     7.987 HEAT:  22.82422
 CYCLE:   147 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    13.515 HEAT:  22.82045
 CYCLE:   148 TIME:   0.584 TIME LEFT:  2.00D  GRAD.:    12.868 HEAT:  22.81618
 CYCLE:   149 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    47.675 HEAT:  22.83107
 CYCLE:   150 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:    10.911 HEAT:  22.80189
 CYCLE:   151 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     8.945 HEAT:  22.79748
 CYCLE:   152 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:    29.172 HEAT:  22.78712
 CYCLE:   153 TIME:   0.424 TIME LEFT:  2.00D  GRAD.:    20.241 HEAT:  22.78305
 CYCLE:   154 TIME:   0.525 TIME LEFT:  2.00D  GRAD.:     9.753 HEAT:  22.77764
 CYCLE:   155 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:     7.688 HEAT:  22.77389
 CYCLE:   156 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     9.682 HEAT:  22.76860
 CYCLE:   157 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:    11.561 HEAT:  22.76073
 CYCLE:   158 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:    34.857 HEAT:  22.74926
 CYCLE:   159 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:    12.391 HEAT:  22.73719
 CYCLE:   160 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:     7.918 HEAT:  22.73135
 CYCLE:   161 TIME:   0.537 TIME LEFT:  2.00D  GRAD.:     8.188 HEAT:  22.72600
 CYCLE:   162 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     9.806 HEAT:  22.71635
 CYCLE:   163 TIME:   0.475 TIME LEFT:  2.00D  GRAD.:    10.121 HEAT:  22.70113
 CYCLE:   164 TIME:   0.611 TIME LEFT:  2.00D  GRAD.:    21.973 HEAT:  22.69993
 CYCLE:   165 TIME:   0.514 TIME LEFT:  2.00D  GRAD.:    11.473 HEAT:  22.68840
 CYCLE:   166 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     8.092 HEAT:  22.68510
 CYCLE:   167 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:     6.436 HEAT:  22.68274
 CYCLE:   168 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     5.972 HEAT:  22.67878
 CYCLE:   169 TIME:   0.549 TIME LEFT:  2.00D  GRAD.:    11.476 HEAT:  22.67102
 CYCLE:   170 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     7.079 HEAT:  22.66353
 CYCLE:   171 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:     9.339 HEAT:  22.65716
 CYCLE:   172 TIME:   0.490 TIME LEFT:  2.00D  GRAD.:    49.059 HEAT:  22.66146
 CYCLE:   173 TIME:   0.713 TIME LEFT:  2.00D  GRAD.:     7.427 HEAT:  22.65112
 CYCLE:   174 TIME:   0.600 TIME LEFT:  2.00D  GRAD.:     6.638 HEAT:  22.64964
 CYCLE:   175 TIME:   0.561 TIME LEFT:  2.00D  GRAD.:     8.797 HEAT:  22.64575
 CYCLE:   176 TIME:   0.479 TIME LEFT:  2.00D  GRAD.:     7.531 HEAT:  22.63971
 CYCLE:   177 TIME:   0.623 TIME LEFT:  2.00D  GRAD.:     6.236 HEAT:  22.63024
 CYCLE:   178 TIME:   0.557 TIME LEFT:  2.00D  GRAD.:    11.389 HEAT:  22.62192
 CYCLE:   179 TIME:   0.607 TIME LEFT:  2.00D  GRAD.:    29.090 HEAT:  22.61967
 CYCLE:   180 TIME:   0.537 TIME LEFT:  2.00D  GRAD.:    23.744 HEAT:  22.61301
 CYCLE:   181 TIME:   0.564 TIME LEFT:  2.00D  GRAD.:     8.753 HEAT:  22.60366
 CYCLE:   182 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     6.203 HEAT:  22.60021
 CYCLE:   183 TIME:   0.467 TIME LEFT:  2.00D  GRAD.:     8.612 HEAT:  22.59690
 CYCLE:   184 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:     9.199 HEAT:  22.59171
 CYCLE:   185 TIME:   0.447 TIME LEFT:  2.00D  GRAD.:     7.398 HEAT:  22.58578
 CYCLE:   186 TIME:   0.518 TIME LEFT:  2.00D  GRAD.:   143.467 HEAT:  22.65792
 CYCLE:   187 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     9.298 HEAT:  22.57918
 CYCLE:   188 TIME:   0.471 TIME LEFT:  2.00D  GRAD.:    12.488 HEAT:  22.57627
 CYCLE:   189 TIME:   0.615 TIME LEFT:  2.00D  GRAD.:    14.480 HEAT:  22.57390
 CYCLE:   190 TIME:   0.611 TIME LEFT:  2.00D  GRAD.:    25.483 HEAT:  22.57259
 CYCLE:   191 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     5.025 HEAT:  22.56772
 CYCLE:   192 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     5.036 HEAT:  22.56673
 CYCLE:   193 TIME:   0.494 TIME LEFT:  2.00D  GRAD.:    22.695 HEAT:  22.56578
 CYCLE:   194 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    18.000 HEAT:  22.56105
 CYCLE:   195 TIME:   0.459 TIME LEFT:  2.00D  GRAD.:     6.228 HEAT:  22.55719
 CYCLE:   196 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     7.612 HEAT:  22.55427
 CYCLE:   197 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    10.599 HEAT:  22.54833
 CYCLE:   198 TIME:   0.646 TIME LEFT:  2.00D  GRAD.:     9.314 HEAT:  22.54200
 CYCLE:   199 TIME:   0.631 TIME LEFT:  2.00D  GRAD.:    22.093 HEAT:  22.54423
 CYCLE:   200 TIME:   0.588 TIME LEFT:  2.00D  GRAD.:     7.574 HEAT:  22.53224
 CYCLE:   201 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    10.198 HEAT:  22.52945
 CYCLE:   202 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     6.994 HEAT:  22.52562
 CYCLE:   203 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     8.262 HEAT:  22.52091
 CYCLE:   204 TIME:   0.725 TIME LEFT:  2.00D  GRAD.:    13.072 HEAT:  22.51293
 CYCLE:   205 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    34.055 HEAT:  22.51268
 CYCLE:   206 TIME:   0.557 TIME LEFT:  2.00D  GRAD.:     8.980 HEAT:  22.50695
 CYCLE:   207 TIME:   0.576 TIME LEFT:  2.00D  GRAD.:     5.305 HEAT:  22.50563
 CYCLE:   208 TIME:   0.596 TIME LEFT:  2.00D  GRAD.:     6.676 HEAT:  22.50395
 CYCLE:   209 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    10.620 HEAT:  22.50028
 CYCLE:   210 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    21.553 HEAT:  22.50384
 CYCLE:   211 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     6.057 HEAT:  22.49670
 CYCLE:   212 TIME:   0.541 TIME LEFT:  2.00D  GRAD.:     5.209 HEAT:  22.49506
 CYCLE:   213 TIME:   0.451 TIME LEFT:  2.00D  GRAD.:     3.854 HEAT:  22.48696
 CYCLE:   214 TIME:   0.510 TIME LEFT:  2.00D  GRAD.:    15.997 HEAT:  22.48450
 CYCLE:   215 TIME:   0.521 TIME LEFT:  2.00D  GRAD.:    13.872 HEAT:  22.48107
 CYCLE:   216 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     5.837 HEAT:  22.47839
 CYCLE:   217 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     3.983 HEAT:  22.47682
 CYCLE:   218 TIME:   0.631 TIME LEFT:  2.00D  GRAD.:     6.206 HEAT:  22.47395
 CYCLE:   219 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    11.029 HEAT:  22.47007
 CYCLE:   220 TIME:   0.553 TIME LEFT:  2.00D  GRAD.:    31.702 HEAT:  22.46997
 CYCLE:   221 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     8.456 HEAT:  22.46452
 CYCLE:   222 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     5.292 HEAT:  22.46313
 CYCLE:   223 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     7.107 HEAT:  22.46154
 CYCLE:   224 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     7.995 HEAT:  22.45817
 CYCLE:   225 TIME:   0.518 TIME LEFT:  2.00D  GRAD.:    26.055 HEAT:  22.45927
 CYCLE:   226 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    16.100 HEAT:  22.45695
 CYCLE:   227 TIME:   0.615 TIME LEFT:  2.00D  GRAD.:     4.203 HEAT:  22.45125
 CYCLE:   228 TIME:   0.463 TIME LEFT:  2.00D  GRAD.:     4.792 HEAT:  22.44977
 CYCLE:   229 TIME:   0.580 TIME LEFT:  2.00D  GRAD.:     9.571 HEAT:  22.44770
 CYCLE:   230 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:    19.555 HEAT:  22.44724
 CYCLE:   231 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     7.621 HEAT:  22.44345
 CYCLE:   232 TIME:   0.451 TIME LEFT:  2.00D  GRAD.:     4.504 HEAT:  22.44133
 CYCLE:   233 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     8.433 HEAT:  22.43795
 CYCLE:   234 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:     7.368 HEAT:  22.43382
 CYCLE:   235 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    54.833 HEAT:  22.44414
 CYCLE:   236 TIME:   0.482 TIME LEFT:  2.00D  GRAD.:     6.598 HEAT:  22.43126
 CYCLE:   237 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:     5.297 HEAT:  22.43070
 CYCLE:   238 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:     7.694 HEAT:  22.42854
 CYCLE:   239 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     7.812 HEAT:  22.42683
 CYCLE:   240 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:    11.396 HEAT:  22.42202
 CYCLE:   241 TIME:   0.467 TIME LEFT:  2.00D  GRAD.:    23.154 HEAT:  22.42349
 CYCLE:   242 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     4.732 HEAT:  22.41594
 CYCLE:   243 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:     4.604 HEAT:  22.41448
 CYCLE:   244 TIME:   0.451 TIME LEFT:  2.00D  GRAD.:    15.791 HEAT:  22.41182
 CYCLE:   245 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     9.551 HEAT:  22.40803
 CYCLE:   246 TIME:   0.475 TIME LEFT:  2.00D  GRAD.:     6.840 HEAT:  22.40300
 CYCLE:   247 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     9.346 HEAT:  22.39912
 CYCLE:   248 TIME:   0.545 TIME LEFT:  2.00D  GRAD.:     8.698 HEAT:  22.39495
 CYCLE:   249 TIME:   0.557 TIME LEFT:  2.00D  GRAD.:    15.103 HEAT:  22.38803
 CYCLE:   250 TIME:   0.424 TIME LEFT:  2.00D  GRAD.:    21.778 HEAT:  22.38294
 CYCLE:   251 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     5.500 HEAT:  22.38018
 CYCLE:   252 TIME:   0.424 TIME LEFT:  2.00D  GRAD.:     5.682 HEAT:  22.37962
 CYCLE:   253 TIME:   0.467 TIME LEFT:  2.00D  GRAD.:    15.807 HEAT:  22.37926
 CYCLE:   254 TIME:   0.436 TIME LEFT:  2.00D  GRAD.:     8.758 HEAT:  22.37680
 CYCLE:   255 TIME:   0.428 TIME LEFT:  2.00D  GRAD.:     3.756 HEAT:  22.37292
 CYCLE:   256 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     5.435 HEAT:  22.36879
 CYCLE:   257 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:     8.749 HEAT:  22.36545
 CYCLE:   258 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:    14.457 HEAT:  22.36499
 CYCLE:   259 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     5.410 HEAT:  22.36163
 CYCLE:   260 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     4.488 HEAT:  22.36017
 CYCLE:   261 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     7.764 HEAT:  22.35764
 CYCLE:   262 TIME:   0.490 TIME LEFT:  2.00D  GRAD.:    11.568 HEAT:  22.35485
 CYCLE:   263 TIME:   0.557 TIME LEFT:  2.00D  GRAD.:     6.324 HEAT:  22.35145
 CYCLE:   264 TIME:   0.502 TIME LEFT:  2.00D  GRAD.:     6.283 HEAT:  22.34914
 CYCLE:   265 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    31.286 HEAT:  22.35026
 CYCLE:   266 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     7.898 HEAT:  22.34646
 CYCLE:   267 TIME:   0.447 TIME LEFT:  2.00D  GRAD.:     4.680 HEAT:  22.34522
 CYCLE:   268 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     9.019 HEAT:  22.34254
 CYCLE:   269 TIME:   0.447 TIME LEFT:  2.00D  GRAD.:     6.765 HEAT:  22.34062
 CYCLE:   270 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:     8.189 HEAT:  22.33764
 CYCLE:   271 TIME:   0.424 TIME LEFT:  2.00D  GRAD.:     8.312 HEAT:  22.33550
 CYCLE:   272 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    13.736 HEAT:  22.32803
 CYCLE:   273 TIME:   0.436 TIME LEFT:  2.00D  GRAD.:     7.327 HEAT:  22.32313
 CYCLE:   274 TIME:   0.424 TIME LEFT:  2.00D  GRAD.:     5.973 HEAT:  22.32091
 CYCLE:   275 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:    23.382 HEAT:  22.31945
 CYCLE:   276 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    12.659 HEAT:  22.31776
 CYCLE:   277 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     5.456 HEAT:  22.31641
 CYCLE:   278 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     4.548 HEAT:  22.31533
 CYCLE:   279 TIME:   0.682 TIME LEFT:  2.00D  GRAD.:     9.140 HEAT:  22.31435
 CYCLE:   280 TIME:   0.451 TIME LEFT:  2.00D  GRAD.:     9.132 HEAT:  22.31333
 CYCLE:   281 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     9.517 HEAT:  22.31127
 CYCLE:   282 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    32.789 HEAT:  22.31829
 CYCLE:   283 TIME:   0.502 TIME LEFT:  2.00D  GRAD.:     6.479 HEAT:  22.30766
 CYCLE:   284 TIME:   0.443 TIME LEFT:  2.00D  GRAD.:     4.406 HEAT:  22.30575
 CYCLE:   285 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     5.382 HEAT:  22.30369
 CYCLE:   286 TIME:   0.463 TIME LEFT:  2.00D  GRAD.:     5.905 HEAT:  22.30086
 CYCLE:   287 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    14.301 HEAT:  22.29849
 CYCLE:   288 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:    16.625 HEAT:  22.29634
 CYCLE:   289 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    15.516 HEAT:  22.29511
 CYCLE:   290 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    15.016 HEAT:  22.29214
 CYCLE:   291 TIME:   0.639 TIME LEFT:  2.00D  GRAD.:   285.797 HEAT:  22.87547
 CYCLE:   292 TIME:   0.490 TIME LEFT:  2.00D  GRAD.:     9.879 HEAT:  22.28819
 CYCLE:   293 TIME:   0.650 TIME LEFT:  2.00D  GRAD.:     6.738 HEAT:  22.28661
 CYCLE:   294 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     8.496 HEAT:  22.28463
 CYCLE:   295 TIME:   0.447 TIME LEFT:  2.00D  GRAD.:     7.990 HEAT:  22.27885
 CYCLE:   296 TIME:   0.455 TIME LEFT:  2.00D  GRAD.:    21.135 HEAT:  22.28061
 CYCLE:   297 TIME:   0.432 TIME LEFT:  2.00D  GRAD.:     4.710 HEAT:  22.27405
 CYCLE:   298 TIME:   0.436 TIME LEFT:  2.00D  GRAD.:     5.415 HEAT:  22.27271
 CYCLE:   299 TIME:   0.447 TIME LEFT:  2.00D  GRAD.:     5.415 HEAT:  22.26911
 CYCLE:   300 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:    13.673 HEAT:  22.26362
 CYCLE:   301 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     5.643 HEAT:  22.25751
 CYCLE:   302 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     6.412 HEAT:  22.25335
 CYCLE:   303 TIME:   0.553 TIME LEFT:  2.00D  GRAD.:    17.586 HEAT:  22.24936
 CYCLE:   304 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     8.121 HEAT:  22.24531
 CYCLE:   305 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     6.403 HEAT:  22.24316
 CYCLE:   306 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    13.302 HEAT:  22.24136
 CYCLE:   307 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     8.081 HEAT:  22.23942
 CYCLE:   308 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:     7.763 HEAT:  22.23697
 CYCLE:   309 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    10.785 HEAT:  22.23365
 CYCLE:   310 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    11.966 HEAT:  22.22927
 CYCLE:   311 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    58.423 HEAT:  22.25444
 CYCLE:   312 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    10.485 HEAT:  22.22341
 CYCLE:   313 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:     6.575 HEAT:  22.22143
 CYCLE:   314 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     7.502 HEAT:  22.21725
 CYCLE:   315 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     7.094 HEAT:  22.21475
 CYCLE:   316 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    12.612 HEAT:  22.20890
 CYCLE:   317 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     8.910 HEAT:  22.20315
 CYCLE:   318 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:    18.187 HEAT:  22.20121
 CYCLE:   319 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     9.427 HEAT:  22.19817
 CYCLE:   320 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:     7.147 HEAT:  22.19759
 CYCLE:   321 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    12.937 HEAT:  22.19575
 CYCLE:   322 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     9.638 HEAT:  22.19273
 CYCLE:   323 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     5.462 HEAT:  22.18804
 CYCLE:   324 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     6.993 HEAT:  22.18430
 CYCLE:   325 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    12.969 HEAT:  22.18080
 CYCLE:   326 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     7.526 HEAT:  22.17619
 CYCLE:   327 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:    11.788 HEAT:  22.17138
