 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:41 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55150000  *  111.5428000  *    0.0000000        2     1     0
 CYCLE:    87 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:    24.616 HEAT:  55.64727
 CYCLE:    88 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    90.590 HEAT:  55.65964
 CYCLE:    89 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    16.126 HEAT:  55.60145
 CYCLE:    90 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:    15.268 HEAT:  55.59317
 CYCLE:    91 TIME:   1.340 TIME LEFT:  2.00D  GRAD.:    13.395 HEAT:  55.55965
 CYCLE:    92 TIME:   3.795 TIME LEFT:  2.00D  GRAD.:    56.431 HEAT:  55.52708
 CYCLE:    93 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:   113.293 HEAT:  55.55964
 CYCLE:    94 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:    18.714 HEAT:  55.49880
 CYCLE:    95 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:    15.992 HEAT:  55.49373
 CYCLE:    96 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:    21.849 HEAT:  55.46906
 CYCLE:    97 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:    19.008 HEAT:  55.45125
 CYCLE:    98 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:    29.913 HEAT:  55.43001
 CYCLE:    99 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    21.742 HEAT:  55.39730
 CYCLE:   100 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    15.084 HEAT:  55.36682
 CYCLE:   101 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:    13.500 HEAT:  55.33640
 CYCLE:   102 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:    24.003 HEAT:  55.31266
 CYCLE:   103 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:    45.463 HEAT:  55.30916
 CYCLE:   104 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:    12.430 HEAT:  55.28781
 CYCLE:   105 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    10.177 HEAT:  55.28121
 CYCLE:   106 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:    12.176 HEAT:  55.27281
 CYCLE:   107 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:    76.290 HEAT:  55.29017
 CYCLE:   108 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:    12.007 HEAT:  55.26584
 CYCLE:   109 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     9.527 HEAT:  55.26376
 CYCLE:   110 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    21.294 HEAT:  55.25592
 CYCLE:   111 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:    14.645 HEAT:  55.25005
 CYCLE:   112 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    11.213 HEAT:  55.23677
 CYCLE:   113 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:    14.170 HEAT:  55.23091
 CYCLE:   114 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:    17.142 HEAT:  55.22226
 CYCLE:   115 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    29.717 HEAT:  55.21037
 CYCLE:   116 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    20.100 HEAT:  55.19635
 CYCLE:   117 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:    24.298 HEAT:  55.18673
 CYCLE:   118 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:    16.418 HEAT:  55.18072
 CYCLE:   119 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     8.860 HEAT:  55.17375
 CYCLE:   120 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:    10.295 HEAT:  55.16657
 CYCLE:   121 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    15.088 HEAT:  55.15917
 CYCLE:   122 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    54.302 HEAT:  55.15829
 CYCLE:   123 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:    11.513 HEAT:  55.14375
 CYCLE:   124 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     8.677 HEAT:  55.13996
 CYCLE:   125 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     9.866 HEAT:  55.13467
 CYCLE:   126 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    15.071 HEAT:  55.12524
 CYCLE:   127 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:    19.673 HEAT:  55.12069
 CYCLE:   128 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     7.654 HEAT:  55.11344
 CYCLE:   129 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     7.062 HEAT:  55.10957
 CYCLE:   130 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     8.125 HEAT:  55.10161
 CYCLE:   131 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:    46.015 HEAT:  55.10473
 CYCLE:   132 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:    14.854 HEAT:  55.09365
 CYCLE:   133 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     7.873 HEAT:  55.08851
 CYCLE:   134 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     8.120 HEAT:  55.08560
 CYCLE:   135 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    12.087 HEAT:  55.07418
 CYCLE:   136 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    60.122 HEAT:  55.08130
 CYCLE:   137 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     9.075 HEAT:  55.06359
 CYCLE:   138 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     6.629 HEAT:  55.06121
 CYCLE:   139 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    11.828 HEAT:  55.05731
 CYCLE:   140 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    11.057 HEAT:  55.05427
 CYCLE:   141 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     9.748 HEAT:  55.04995
 CYCLE:   142 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     6.424 HEAT:  55.03999
 CYCLE:   143 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     9.300 HEAT:  55.03162
 CYCLE:   144 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    15.951 HEAT:  55.02589
 CYCLE:   145 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     7.854 HEAT:  55.01932
 CYCLE:   146 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     8.048 HEAT:  55.01240
 CYCLE:   147 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     7.995 HEAT:  55.00818
 CYCLE:   148 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     8.175 HEAT:  55.00248
 CYCLE:   149 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     8.880 HEAT:  54.99701
 CYCLE:   150 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    35.002 HEAT:  54.99853
 CYCLE:   151 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     7.546 HEAT:  54.99357
 CYCLE:   152 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     6.230 HEAT:  54.99283
 CYCLE:   153 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:    11.296 HEAT:  54.99004
 CYCLE:   154 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:    12.490 HEAT:  54.98579
 CYCLE:   155 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    15.793 HEAT:  54.98381
 CYCLE:   156 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    13.883 HEAT:  54.97922
 CYCLE:   157 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     9.267 HEAT:  54.97597
 CYCLE:   158 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     8.522 HEAT:  54.97457
 CYCLE:   159 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:    12.321 HEAT:  54.97110
 CYCLE:   160 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     7.363 HEAT:  54.96741
 CYCLE:   161 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     5.209 HEAT:  54.96537
 CYCLE:   162 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     5.747 HEAT:  54.96122
 CYCLE:   163 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     7.702 HEAT:  54.95619
 CYCLE:   164 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    13.161 HEAT:  54.95066
 CYCLE:   165 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:    12.754 HEAT:  54.94606
 CYCLE:   166 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.769 HEAT:  54.94342
 CYCLE:   167 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     5.480 HEAT:  54.94157
 CYCLE:   168 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     4.807 HEAT:  54.93818
 CYCLE:   169 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     4.833 HEAT:  54.93401
 CYCLE:   170 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    40.130 HEAT:  54.94297
 CYCLE:   171 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     6.154 HEAT:  54.93002
 CYCLE:   172 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     4.923 HEAT:  54.92838
 CYCLE:   173 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     7.226 HEAT:  54.92479
 CYCLE:   174 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     5.567 HEAT:  54.92144
 CYCLE:   175 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    10.742 HEAT:  54.91733
 CYCLE:   176 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     7.621 HEAT:  54.91377
 CYCLE:   177 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     5.720 HEAT:  54.91134
 CYCLE:   178 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     8.451 HEAT:  54.90743
 CYCLE:   179 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    61.735 HEAT:  54.92086
 CYCLE:   180 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     7.941 HEAT:  54.90413
 CYCLE:   181 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     6.016 HEAT:  54.90259
 CYCLE:   182 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     5.767 HEAT:  54.89757
 CYCLE:   183 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     6.544 HEAT:  54.89313
 CYCLE:   184 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     5.029 HEAT:  54.88686
 CYCLE:   185 TIME:   0.723 TIME LEFT:  2.00D  GRAD.:    51.333 HEAT:  54.90002
 CYCLE:   186 TIME:   4.775 TIME LEFT:  2.00D  GRAD.:    34.362 HEAT:  54.89454
 CYCLE:   187 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     5.059 HEAT:  54.88170
 CYCLE:   188 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     4.743 HEAT:  54.88110
 CYCLE:   189 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     8.780 HEAT:  54.87834
 CYCLE:   190 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    20.433 HEAT:  54.87555
 CYCLE:   191 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     5.365 HEAT:  54.87081
 CYCLE:   192 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     4.699 HEAT:  54.86851
 CYCLE:   193 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:    22.593 HEAT:  54.86441
 CYCLE:   194 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     8.478 HEAT:  54.86137
 CYCLE:   195 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     5.160 HEAT:  54.86079
 CYCLE:   196 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     7.539 HEAT:  54.85980
 CYCLE:   197 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     7.216 HEAT:  54.85866
 CYCLE:   198 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     5.980 HEAT:  54.85507
 CYCLE:   199 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     9.102 HEAT:  54.85141
 CYCLE:   200 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     6.640 HEAT:  54.84884
 CYCLE:   201 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.408 HEAT:  54.84575
 CYCLE:   202 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     3.803 HEAT:  54.84364
 CYCLE:   203 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     4.774 HEAT:  54.84042
 CYCLE:   204 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     8.118 HEAT:  54.83731
 CYCLE:   205 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     4.404 HEAT:  54.83467
 CYCLE:   206 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     4.439 HEAT:  54.83328
 CYCLE:   207 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:    12.374 HEAT:  54.83281
 CYCLE:   208 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     4.567 HEAT:  54.83191
 CYCLE:   209 TIME:   1.131 TIME LEFT:  2.00D  GRAD.:    11.836 HEAT:  54.83088
 CYCLE:   210 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     8.924 HEAT:  54.82967
 CYCLE:   211 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     6.251 HEAT:  54.82792
 CYCLE:   212 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     6.087 HEAT:  54.82547
 CYCLE:   213 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    12.796 HEAT:  54.82424
 CYCLE:   214 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     6.007 HEAT:  54.82245
 CYCLE:   215 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     3.046 HEAT:  54.82097
 CYCLE:   216 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     4.209 HEAT:  54.81947
 CYCLE:   217 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.385 HEAT:  54.81804
 CYCLE:   218 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     9.174 HEAT:  54.81692
 CYCLE:   219 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     5.252 HEAT:  54.81428
 CYCLE:   220 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     3.924 HEAT:  54.81295
 CYCLE:   221 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     4.042 HEAT:  54.81165
 CYCLE:   222 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    44.358 HEAT:  54.81595
 CYCLE:   223 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     6.123 HEAT:  54.81041
 CYCLE:   224 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     4.385 HEAT:  54.80989
 CYCLE:   225 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     5.845 HEAT:  54.80918
 CYCLE:   226 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     3.682 HEAT:  54.80755
 CYCLE:   227 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     3.712 HEAT:  54.80637
 CYCLE:   228 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     5.777 HEAT:  54.80462
 CYCLE:   229 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     4.582 HEAT:  54.80300
 CYCLE:   230 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     3.049 HEAT:  54.80120
 CYCLE:   231 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     3.832 HEAT:  54.79848
 CYCLE:   232 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     6.453 HEAT:  54.79587
 CYCLE:   233 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     4.897 HEAT:  54.79238
 CYCLE:   234 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     5.646 HEAT:  54.78922
 CYCLE:   235 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     4.174 HEAT:  54.78609
 CYCLE:   236 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     6.677 HEAT:  54.78304
 CYCLE:   237 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    34.959 HEAT:  54.78410
 CYCLE:   238 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    47.826 HEAT:  54.78657
 CYCLE:   239 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:    23.890 HEAT:  54.77952
 CYCLE:   240 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:    36.782 HEAT:  54.78172
 CYCLE:   241 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     4.558 HEAT:  54.77690
 CYCLE:   242 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     3.730 HEAT:  54.77671
 CYCLE:   243 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     6.555 HEAT:  54.77533
 CYCLE:   244 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     3.862 HEAT:  54.77418
 CYCLE:   245 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     4.916 HEAT:  54.77201
 CYCLE:   246 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     6.751 HEAT:  54.76982
 CYCLE:   247 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:    10.275 HEAT:  54.76573
 CYCLE:   248 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:    13.939 HEAT:  54.76412
 CYCLE:   249 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     4.382 HEAT:  54.76087
 CYCLE:   250 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     4.032 HEAT:  54.75954
 CYCLE:   251 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     5.868 HEAT:  54.75715
 CYCLE:   252 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     7.780 HEAT:  54.75436
 CYCLE:   253 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     6.930 HEAT:  54.74988
 CYCLE:   254 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:    43.432 HEAT:  54.75243
 CYCLE:   255 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     8.130 HEAT:  54.74676
 CYCLE:   256 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     5.201 HEAT:  54.74586
 CYCLE:   257 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:    10.244 HEAT:  54.74447
 CYCLE:   258 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     9.876 HEAT:  54.74296
 CYCLE:   259 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:    15.561 HEAT:  54.74118
 CYCLE:   260 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:    13.125 HEAT:  54.73448
 CYCLE:   261 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     5.582 HEAT:  54.73126
 CYCLE:   262 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.457 HEAT:  54.72939
 CYCLE:   263 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    10.328 HEAT:  54.72589
 CYCLE:   264 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     8.301 HEAT:  54.72341
 CYCLE:   265 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     8.008 HEAT:  54.71776
 CYCLE:   266 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     7.641 HEAT:  54.71506
 CYCLE:   267 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:    16.065 HEAT:  54.71125
 CYCLE:   268 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     6.706 HEAT:  54.70706
 CYCLE:   269 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:    13.186 HEAT:  54.70569
 CYCLE:   270 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     8.055 HEAT:  54.70405
 CYCLE:   271 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    10.230 HEAT:  54.70246
 CYCLE:   272 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:    10.296 HEAT:  54.69969
 CYCLE:   273 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:    10.040 HEAT:  54.69338
 CYCLE:   274 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     9.879 HEAT:  54.68541
 CYCLE:   275 TIME:   0.752 TIME LEFT:  2.00D  GRAD.:     7.164 HEAT:  54.67810
 CYCLE:   276 TIME:   0.967 TIME LEFT:  2.00D  GRAD.:     9.009 HEAT:  54.67241
 CYCLE:   277 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     9.937 HEAT:  54.66358
 CYCLE:   278 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    15.124 HEAT:  54.65595
 CYCLE:   279 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:    18.528 HEAT:  54.64822
 CYCLE:   280 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:    24.281 HEAT:  54.64173
 CYCLE:   281 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:    20.610 HEAT:  54.63653
 CYCLE:   282 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:   193.460 HEAT:  55.03390
 CYCLE:   283 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    96.366 HEAT:  54.66151
 CYCLE:   284 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:    29.444 HEAT:  54.62836
 CYCLE:   285 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    32.641 HEAT:  54.61685
 CYCLE:   286 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:   209.317 HEAT:  54.84527
 CYCLE:   287 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:   430.174 HEAT:  55.44419
 CYCLE:   288 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:   363.469 HEAT:  55.21609
 CYCLE:   289 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:  2595.180 HEAT:  72.53638
 CYCLE:   290 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:  2156.933 HEAT:  68.28031
 CYCLE:   291 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:  1242.161 HEAT:  59.75912
 CYCLE:   292 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:   110.354 HEAT:  54.83687
 CYCLE:   293 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    54.389 HEAT:  54.63926
 CYCLE:   294 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:   684.511 HEAT:  57.71925
 CYCLE:   295 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:   101.787 HEAT:  54.71921
 CYCLE:   296 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    41.661 HEAT:  54.69079
 CYCLE:   297 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:   131.704 HEAT:  54.84799
 CYCLE:   298 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    39.710 HEAT:  54.62868
 CYCLE:   299 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    21.875 HEAT:  54.60035
 CYCLE:   300 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    76.623 HEAT:  54.72041
 CYCLE:   301 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.669 HEAT:  54.59210
 CYCLE:   302 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     4.630 HEAT:  54.59118
 CYCLE:   303 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    25.236 HEAT:  54.58378
 CYCLE:   304 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     9.532 HEAT:  54.57181
 CYCLE:   305 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:    11.590 HEAT:  54.56456
 CYCLE:   306 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    14.631 HEAT:  54.55486
 CYCLE:   307 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    16.793 HEAT:  54.54160
 CYCLE:   308 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    83.060 HEAT:  54.55734
 CYCLE:   309 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:    11.386 HEAT:  54.52958
 CYCLE:   310 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     8.969 HEAT:  54.52776
 CYCLE:   311 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    62.857 HEAT:  54.57007
 CYCLE:   312 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:    20.239 HEAT:  54.51645
 CYCLE:   313 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     8.377 HEAT:  54.51187
 CYCLE:   314 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     8.118 HEAT:  54.50915
