 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 09:13:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54790000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55150000  *  111.4814000  *    0.0000000        2     1     0
 CYCLE:    21 TIME:   1.035 TIME LEFT:  2.00D  GRAD.:   201.007 HEAT:  7.412829
 CYCLE:    22 TIME:   0.945 TIME LEFT:  2.00D  GRAD.:    54.929 HEAT:  6.505343
 CYCLE:    23 TIME:   0.898 TIME LEFT:  2.00D  GRAD.:    37.017 HEAT:  6.267819
 CYCLE:    24 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    49.390 HEAT:  5.889947
 CYCLE:    25 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:    63.390 HEAT:  5.511454
 CYCLE:    26 TIME:   0.879 TIME LEFT:  2.00D  GRAD.:    81.252 HEAT:  5.212673
 CYCLE:    27 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:    35.620 HEAT:  4.888380
 CYCLE:    28 TIME:   0.840 TIME LEFT:  2.00D  GRAD.:    36.931 HEAT:  4.714584
 CYCLE:    29 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:    44.507 HEAT:  4.482886
 CYCLE:    30 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:    64.684 HEAT:  4.127944
 CYCLE:    31 TIME:   0.926 TIME LEFT:  2.00D  GRAD.:    35.786 HEAT:  3.803791
 CYCLE:    32 TIME:   1.047 TIME LEFT:  2.00D  GRAD.:    41.340 HEAT:  3.552178
 CYCLE:    33 TIME:   1.086 TIME LEFT:  2.00D  GRAD.:    57.680 HEAT:  3.337132
 CYCLE:    34 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:    38.331 HEAT:  3.103197
 CYCLE:    35 TIME:   1.195 TIME LEFT:  2.00D  GRAD.:    43.282 HEAT:  2.682563
 CYCLE:    36 TIME:   1.277 TIME LEFT:  2.00D  GRAD.:    78.753 HEAT:  2.500177
 CYCLE:    37 TIME:   1.086 TIME LEFT:  2.00D  GRAD.:    39.579 HEAT:  2.284234
 CYCLE:    38 TIME:   1.086 TIME LEFT:  2.00D  GRAD.:    34.314 HEAT:  2.080957
 CYCLE:    39 TIME:   1.121 TIME LEFT:  2.00D  GRAD.:    47.107 HEAT:  1.866488
 CYCLE:    40 TIME:   1.074 TIME LEFT:  2.00D  GRAD.:    73.465 HEAT:  1.642242
 CYCLE:    41 TIME:   1.133 TIME LEFT:  2.00D  GRAD.:    40.666 HEAT:  1.405806
 CYCLE:    42 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:    31.766 HEAT:  1.256066
 CYCLE:    43 TIME:   1.246 TIME LEFT:  2.00D  GRAD.:    51.701 HEAT:  1.014587
 CYCLE:    44 TIME:   1.051 TIME LEFT:  2.00D  GRAD.:    56.232 HEAT: 0.8321791
 CYCLE:    45 TIME:   1.379 TIME LEFT:  2.00D  GRAD.:    34.724 HEAT: 0.6219654
 CYCLE:    46 TIME:   1.621 TIME LEFT:  2.00D  GRAD.:    29.314 HEAT: 0.4697074
 CYCLE:    47 TIME:   1.402 TIME LEFT:  2.00D  GRAD.:    40.450 HEAT: 0.2915407
 CYCLE:    48 TIME:   1.234 TIME LEFT:  2.00D  GRAD.:    68.791 HEAT: 0.1448673
 CYCLE:    49 TIME:   1.445 TIME LEFT:  2.00D  GRAD.:    39.987 HEAT:-0.3818655E-01
 CYCLE:    50 TIME:   1.273 TIME LEFT:  2.00D  GRAD.:    30.822 HEAT:-0.2243559
 CYCLE:    51 TIME:   1.227 TIME LEFT:  2.00D  GRAD.:    37.284 HEAT:-0.3479071
 CYCLE:    52 TIME:   1.742 TIME LEFT:  2.00D  GRAD.:    73.223 HEAT:-0.5651823
 CYCLE:    53 TIME:   1.668 TIME LEFT:  2.00D  GRAD.:    40.386 HEAT:-0.8267097
 CYCLE:    54 TIME:   1.723 TIME LEFT:  2.00D  GRAD.:    35.274 HEAT: -1.001611
 CYCLE:    55 TIME:   1.723 TIME LEFT:  2.00D  GRAD.:    37.211 HEAT: -1.206164
 CYCLE:    56 TIME:   1.461 TIME LEFT:  2.00D  GRAD.:   117.613 HEAT: -1.240969
 CYCLE:    57 TIME:   1.516 TIME LEFT:  2.00D  GRAD.:    41.358 HEAT: -1.574341
 CYCLE:    58 TIME:   1.184 TIME LEFT:  2.00D  GRAD.:    28.600 HEAT: -1.729629
 CYCLE:    59 TIME:   1.242 TIME LEFT:  2.00D  GRAD.:    35.949 HEAT: -1.904829
 CYCLE:    60 TIME:   1.586 TIME LEFT:  2.00D  GRAD.:    43.516 HEAT: -2.158610
 CYCLE:    61 TIME:   1.543 TIME LEFT:  2.00D  GRAD.:    84.393 HEAT: -2.353546
 CYCLE:    62 TIME:   1.477 TIME LEFT:  2.00D  GRAD.:    39.552 HEAT: -2.671811
 CYCLE:    63 TIME:   1.340 TIME LEFT:  2.00D  GRAD.:    29.782 HEAT: -2.796491
 CYCLE:    64 TIME:   1.566 TIME LEFT:  2.00D  GRAD.:    31.017 HEAT: -2.985631
 CYCLE:    65 TIME:   1.422 TIME LEFT:  2.00D  GRAD.:    86.845 HEAT: -3.187113
 CYCLE:    66 TIME:   1.508 TIME LEFT:  2.00D  GRAD.:    40.108 HEAT: -3.462364
 CYCLE:    67 TIME:   1.348 TIME LEFT:  2.00D  GRAD.:    29.304 HEAT: -3.614796
 CYCLE:    68 TIME:   1.527 TIME LEFT:  2.00D  GRAD.:    35.544 HEAT: -3.772018
 CYCLE:    69 TIME:   1.562 TIME LEFT:  2.00D  GRAD.:   101.186 HEAT: -3.858289
 CYCLE:    70 TIME:   1.281 TIME LEFT:  2.00D  GRAD.:    43.248 HEAT: -4.110975
 CYCLE:    71 TIME:   1.496 TIME LEFT:  2.00D  GRAD.:    28.727 HEAT: -4.320473
 CYCLE:    72 TIME:   1.465 TIME LEFT:  2.00D  GRAD.:    35.152 HEAT: -4.470360
 CYCLE:    73 TIME:   1.422 TIME LEFT:  2.00D  GRAD.:    47.933 HEAT: -4.722043
 CYCLE:    74 TIME:   1.477 TIME LEFT:  2.00D  GRAD.:    43.534 HEAT: -5.005905
 CYCLE:    75 TIME:   1.562 TIME LEFT:  2.00D  GRAD.:    36.728 HEAT: -5.223798
 CYCLE:    76 TIME:   1.438 TIME LEFT:  2.00D  GRAD.:    37.191 HEAT: -5.374844
 CYCLE:    77 TIME:   1.266 TIME LEFT:  2.00D  GRAD.:    36.135 HEAT: -5.537927
 CYCLE:    78 TIME:   1.480 TIME LEFT:  2.00D  GRAD.:    67.137 HEAT: -5.786588
 CYCLE:    79 TIME:   1.422 TIME LEFT:  2.00D  GRAD.:    48.476 HEAT: -6.022382
 CYCLE:    80 TIME:   1.430 TIME LEFT:  2.00D  GRAD.:    28.115 HEAT: -6.183602
 CYCLE:    81 TIME:   1.523 TIME LEFT:  2.00D  GRAD.:    27.878 HEAT: -6.292013
 CYCLE:    82 TIME:   1.254 TIME LEFT:  2.00D  GRAD.:    54.560 HEAT: -6.461348
 CYCLE:    83 TIME:   1.629 TIME LEFT:  2.00D  GRAD.:    35.324 HEAT: -6.643780
 CYCLE:    84 TIME:   1.496 TIME LEFT:  2.00D  GRAD.:    27.493 HEAT: -6.770718
 CYCLE:    85 TIME:   1.762 TIME LEFT:  2.00D  GRAD.:    50.130 HEAT: -6.906656
 CYCLE:    86 TIME:   1.500 TIME LEFT:  2.00D  GRAD.:    34.066 HEAT: -7.048022
 CYCLE:    87 TIME:   1.625 TIME LEFT:  2.00D  GRAD.:    29.003 HEAT: -7.179711
 CYCLE:    88 TIME:   1.336 TIME LEFT:  2.00D  GRAD.:    35.930 HEAT: -7.356947
 CYCLE:    89 TIME:   1.523 TIME LEFT:  2.00D  GRAD.:    71.569 HEAT: -7.376300
 CYCLE:    90 TIME:   1.352 TIME LEFT:  2.00D  GRAD.:    28.215 HEAT: -7.511507
 CYCLE:    91 TIME:   1.520 TIME LEFT:  2.00D  GRAD.:    23.936 HEAT: -7.602567
 CYCLE:    92 TIME:   1.207 TIME LEFT:  2.00D  GRAD.:    29.303 HEAT: -7.721772
 CYCLE:    93 TIME:   1.574 TIME LEFT:  2.00D  GRAD.:    66.006 HEAT: -7.832132
 CYCLE:    94 TIME:   1.312 TIME LEFT:  2.00D  GRAD.:    26.079 HEAT: -7.989989
 CYCLE:    95 TIME:   1.340 TIME LEFT:  2.00D  GRAD.:    23.293 HEAT: -8.088288
 CYCLE:    96 TIME:   1.574 TIME LEFT:  2.00D  GRAD.:    29.917 HEAT: -8.221436
 CYCLE:    97 TIME:   1.473 TIME LEFT:  2.00D  GRAD.:    57.084 HEAT: -8.331064
 CYCLE:    98 TIME:   1.410 TIME LEFT:  2.00D  GRAD.:    25.434 HEAT: -8.476765
 CYCLE:    99 TIME:   1.453 TIME LEFT:  2.00D  GRAD.:    20.905 HEAT: -8.566866
 CYCLE:   100 TIME:   1.211 TIME LEFT:  2.00D  GRAD.:    30.049 HEAT: -8.649199
 CYCLE:   101 TIME:   1.387 TIME LEFT:  2.00D  GRAD.:    40.328 HEAT: -8.742975
 CYCLE:   102 TIME:   1.375 TIME LEFT:  2.00D  GRAD.:    24.149 HEAT: -8.842174
 CYCLE:   103 TIME:   1.707 TIME LEFT:  2.00D  GRAD.:    23.864 HEAT: -8.979646
 CYCLE:   104 TIME:   1.379 TIME LEFT:  2.00D  GRAD.:    31.342 HEAT: -9.067638
 CYCLE:   105 TIME:   1.711 TIME LEFT:  2.00D  GRAD.:    27.872 HEAT: -9.194931
 CYCLE:   106 TIME:   1.391 TIME LEFT:  2.00D  GRAD.:    22.409 HEAT: -9.311076
 CYCLE:   107 TIME:   1.250 TIME LEFT:  2.00D  GRAD.:    40.349 HEAT: -9.407541
 CYCLE:   108 TIME:   1.438 TIME LEFT:  2.00D  GRAD.:    27.938 HEAT: -9.487508
 CYCLE:   109 TIME:   1.430 TIME LEFT:  2.00D  GRAD.:    23.642 HEAT: -9.552215
 CYCLE:   110 TIME:   1.621 TIME LEFT:  2.00D  GRAD.:    29.960 HEAT: -9.795536
 CYCLE:   111 TIME:   1.742 TIME LEFT:  2.00D  GRAD.:   105.137 HEAT: -9.727644
 CYCLE:   112 TIME:   1.492 TIME LEFT:  2.00D  GRAD.:    33.083 HEAT: -9.935844
 CYCLE:   113 TIME:   1.445 TIME LEFT:  2.00D  GRAD.:    22.796 HEAT: -9.996971
 CYCLE:   114 TIME:   1.574 TIME LEFT:  2.00D  GRAD.:    30.244 HEAT: -10.15046
 CYCLE:   115 TIME:   1.379 TIME LEFT:  2.00D  GRAD.:    31.845 HEAT: -10.28226
 CYCLE:   116 TIME:   1.605 TIME LEFT:  2.00D  GRAD.:    71.547 HEAT: -10.33571
 CYCLE:   117 TIME:   1.250 TIME LEFT:  2.00D  GRAD.:    26.571 HEAT: -10.48909
 CYCLE:   118 TIME:   1.289 TIME LEFT:  2.00D  GRAD.:    24.931 HEAT: -10.60566
 CYCLE:   119 TIME:   1.422 TIME LEFT:  2.00D  GRAD.:    31.092 HEAT: -10.74610
 CYCLE:   120 TIME:   1.383 TIME LEFT:  2.00D  GRAD.:    49.796 HEAT: -10.90180
 CYCLE:   121 TIME:   1.504 TIME LEFT:  2.00D  GRAD.:    28.748 HEAT: -11.05854
 CYCLE:   122 TIME:   1.492 TIME LEFT:  2.00D  GRAD.:    38.523 HEAT: -11.14114
 CYCLE:   123 TIME:   1.234 TIME LEFT:  2.00D  GRAD.:    25.650 HEAT: -11.21209
 CYCLE:   124 TIME:   1.582 TIME LEFT:  2.00D  GRAD.:    22.934 HEAT: -11.28041
 CYCLE:   125 TIME:   1.328 TIME LEFT:  2.00D  GRAD.:    33.478 HEAT: -11.41824
 CYCLE:   126 TIME:   1.512 TIME LEFT:  2.00D  GRAD.:    74.646 HEAT: -11.44152
 CYCLE:   127 TIME:   1.305 TIME LEFT:  2.00D  GRAD.:    21.495 HEAT: -11.58295
 CYCLE:   128 TIME:   1.688 TIME LEFT:  2.00D  GRAD.:    19.670 HEAT: -11.61901
 CYCLE:   129 TIME:   1.395 TIME LEFT:  2.00D  GRAD.:    23.525 HEAT: -11.69359
 CYCLE:   130 TIME:   1.434 TIME LEFT:  2.00D  GRAD.:    32.259 HEAT: -11.88030
 CYCLE:   131 TIME:   1.457 TIME LEFT:  2.00D  GRAD.:    61.369 HEAT: -11.96505
 CYCLE:   132 TIME:   1.336 TIME LEFT:  2.00D  GRAD.:    26.943 HEAT: -12.06282
 CYCLE:   133 TIME:   1.367 TIME LEFT:  2.00D  GRAD.:    22.986 HEAT: -12.10753
 CYCLE:   134 TIME:   1.566 TIME LEFT:  2.00D  GRAD.:    21.130 HEAT: -12.16413
 CYCLE:   135 TIME:   1.465 TIME LEFT:  2.00D  GRAD.:    26.869 HEAT: -12.26092
 CYCLE:   136 TIME:   1.887 TIME LEFT:  2.00D  GRAD.:    43.616 HEAT: -12.31051
 CYCLE:   137 TIME:   1.492 TIME LEFT:  2.00D  GRAD.:    21.553 HEAT: -12.37500
 CYCLE:   138 TIME:   1.332 TIME LEFT:  2.00D  GRAD.:    18.836 HEAT: -12.44183
 CYCLE:   139 TIME:   1.578 TIME LEFT:  2.00D  GRAD.:    25.148 HEAT: -12.50457
 CYCLE:   140 TIME:   1.559 TIME LEFT:  2.00D  GRAD.:    59.153 HEAT: -12.58408
 CYCLE:   141 TIME:   1.535 TIME LEFT:  2.00D  GRAD.:    21.976 HEAT: -12.69224
 CYCLE:   142 TIME:   1.297 TIME LEFT:  2.00D  GRAD.:    20.230 HEAT: -12.74692
 CYCLE:   143 TIME:   1.543 TIME LEFT:  2.00D  GRAD.:    28.639 HEAT: -12.84529
 CYCLE:   144 TIME:   1.395 TIME LEFT:  2.00D  GRAD.:    57.410 HEAT: -12.90869
 CYCLE:   145 TIME:   1.520 TIME LEFT:  2.00D  GRAD.:    30.469 HEAT: -13.01386
 CYCLE:   146 TIME:   1.453 TIME LEFT:  2.00D  GRAD.:    19.133 HEAT: -13.11362
 CYCLE:   147 TIME:   1.770 TIME LEFT:  2.00D  GRAD.:    25.110 HEAT: -13.17124
 CYCLE:   148 TIME:   1.617 TIME LEFT:  2.00D  GRAD.:    45.983 HEAT: -13.28276
 CYCLE:   149 TIME:   1.316 TIME LEFT:  2.00D  GRAD.:    28.206 HEAT: -13.40516
 CYCLE:   150 TIME:   1.430 TIME LEFT:  2.00D  GRAD.:    18.394 HEAT: -13.47782
 CYCLE:   151 TIME:   1.680 TIME LEFT:  2.00D  GRAD.:    28.076 HEAT: -13.53339
 CYCLE:   152 TIME:   1.641 TIME LEFT:  2.00D  GRAD.:    18.902 HEAT: -13.57553
 CYCLE:   153 TIME:   1.633 TIME LEFT:  2.00D  GRAD.:    17.108 HEAT: -13.63244
 CYCLE:   154 TIME:   1.574 TIME LEFT:  2.00D  GRAD.:    29.098 HEAT: -13.73274
 CYCLE:   155 TIME:   1.348 TIME LEFT:  2.00D  GRAD.:    70.012 HEAT: -13.69114
 CYCLE:   156 TIME:   1.316 TIME LEFT:  2.00D  GRAD.:    18.535 HEAT: -13.80813
 CYCLE:   157 TIME:   1.301 TIME LEFT:  2.00D  GRAD.:    13.450 HEAT: -13.83419
 CYCLE:   158 TIME:   1.348 TIME LEFT:  2.00D  GRAD.:    19.587 HEAT: -13.89896
 CYCLE:   159 TIME:   1.285 TIME LEFT:  2.00D  GRAD.:    28.642 HEAT: -13.93424
 CYCLE:   160 TIME:   1.621 TIME LEFT:  2.00D  GRAD.:    17.206 HEAT: -13.98189
 CYCLE:   161 TIME:   1.398 TIME LEFT:  2.00D  GRAD.:    16.764 HEAT: -14.04184
 CYCLE:   162 TIME:   1.426 TIME LEFT:  2.00D  GRAD.:    32.807 HEAT: -14.09614
 CYCLE:   163 TIME:   1.441 TIME LEFT:  2.00D  GRAD.:    24.183 HEAT: -14.15670
 CYCLE:   164 TIME:   1.598 TIME LEFT:  2.00D  GRAD.:    18.080 HEAT: -14.21163
 CYCLE:   165 TIME:   1.312 TIME LEFT:  2.00D  GRAD.:    26.275 HEAT: -14.27459
 CYCLE:   166 TIME:   1.434 TIME LEFT:  2.00D  GRAD.:    35.489 HEAT: -14.32456
 CYCLE:   167 TIME:   1.496 TIME LEFT:  2.00D  GRAD.:    22.746 HEAT: -14.37439
 CYCLE:   168 TIME:   1.805 TIME LEFT:  2.00D  GRAD.:    16.891 HEAT: -14.45116
 CYCLE:   169 TIME:   1.535 TIME LEFT:  2.00D  GRAD.:    25.506 HEAT: -14.50790
 CYCLE:   170 TIME:   1.504 TIME LEFT:  2.00D  GRAD.:    35.780 HEAT: -14.55980
 CYCLE:   171 TIME:   1.258 TIME LEFT:  2.00D  GRAD.:    18.691 HEAT: -14.63333
 CYCLE:   172 TIME:   1.266 TIME LEFT:  2.00D  GRAD.:    19.332 HEAT: -14.69010
 CYCLE:   173 TIME:   1.457 TIME LEFT:  2.00D  GRAD.:    24.452 HEAT: -14.72834
 CYCLE:   174 TIME:   1.383 TIME LEFT:  2.00D  GRAD.:    18.478 HEAT: -14.78250
 CYCLE:   175 TIME:   1.371 TIME LEFT:  2.00D  GRAD.:    25.015 HEAT: -14.84771
 CYCLE:   176 TIME:   1.613 TIME LEFT:  2.00D  GRAD.:    33.658 HEAT: -14.89074
 CYCLE:   177 TIME:   1.371 TIME LEFT:  2.00D  GRAD.:    22.188 HEAT: -14.93562
 CYCLE:   178 TIME:   1.699 TIME LEFT:  2.00D  GRAD.:    17.167 HEAT: -15.03220
 CYCLE:   179 TIME:   1.594 TIME LEFT:  2.00D  GRAD.:    22.933 HEAT: -15.09389
 CYCLE:   180 TIME:   1.645 TIME LEFT:  2.00D  GRAD.:    29.619 HEAT: -15.14214
 CYCLE:   181 TIME:   1.430 TIME LEFT:  2.00D  GRAD.:    18.112 HEAT: -15.19932
 CYCLE:   182 TIME:   1.211 TIME LEFT:  2.00D  GRAD.:    24.979 HEAT: -15.27862
 CYCLE:   183 TIME:   1.438 TIME LEFT:  2.00D  GRAD.:    24.359 HEAT: -15.35031
 CYCLE:   184 TIME:   1.395 TIME LEFT:  2.00D  GRAD.:    42.130 HEAT: -15.38931
 CYCLE:   185 TIME:   1.297 TIME LEFT:  2.00D  GRAD.:    16.649 HEAT: -15.44766
 CYCLE:   186 TIME:   1.375 TIME LEFT:  2.00D  GRAD.:    17.544 HEAT: -15.48546
 CYCLE:   187 TIME:   1.324 TIME LEFT:  2.00D  GRAD.:    22.531 HEAT: -15.53301
 CYCLE:   188 TIME:   1.715 TIME LEFT:  2.00D  GRAD.:    34.253 HEAT: -15.59471
 CYCLE:   189 TIME:   1.492 TIME LEFT:  2.00D  GRAD.:    55.268 HEAT: -15.59465
 CYCLE:   190 TIME:   1.266 TIME LEFT:  2.00D  GRAD.:    14.795 HEAT: -15.68449
 CYCLE:   191 TIME:   1.180 TIME LEFT:  2.00D  GRAD.:    13.780 HEAT: -15.71329
 CYCLE:   192 TIME:   1.270 TIME LEFT:  2.00D  GRAD.:    19.629 HEAT: -15.78066
 CYCLE:   193 TIME:   1.449 TIME LEFT:  2.00D  GRAD.:    55.570 HEAT: -15.80486
 CYCLE:   194 TIME:   1.492 TIME LEFT:  2.00D  GRAD.:    21.643 HEAT: -15.87397
 CYCLE:   195 TIME:   1.387 TIME LEFT:  2.00D  GRAD.:    13.598 HEAT: -15.91670
 CYCLE:   196 TIME:   1.445 TIME LEFT:  2.00D  GRAD.:    18.205 HEAT: -15.96051
 CYCLE:   197 TIME:   1.305 TIME LEFT:  2.00D  GRAD.:    18.808 HEAT: -16.01608
 CYCLE:   198 TIME:   1.582 TIME LEFT:  2.00D  GRAD.:   122.406 HEAT: -15.79869
