 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:55:39 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55120000  *  111.5115000  *    0.0000000        2     1     0
 CYCLE:   108 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    21.280 HEAT:  9.740677
 CYCLE:   109 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    14.386 HEAT:  9.735319
 CYCLE:   110 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    21.860 HEAT:  9.723902
 CYCLE:   111 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    19.906 HEAT:  9.715524
 CYCLE:   112 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    18.418 HEAT:  9.690493
 CYCLE:   113 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    16.856 HEAT:  9.669143
 CYCLE:   114 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    11.344 HEAT:  9.653540
 CYCLE:   115 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    15.457 HEAT:  9.641246
 CYCLE:   116 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    12.410 HEAT:  9.624929
 CYCLE:   117 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    16.644 HEAT:  9.604107
 CYCLE:   118 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    13.898 HEAT:  9.582100
 CYCLE:   119 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    18.119 HEAT:  9.565392
 CYCLE:   120 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    14.103 HEAT:  9.543151
 CYCLE:   121 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    98.153 HEAT:  9.544755
 CYCLE:   122 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:   115.093 HEAT:  9.567038
 CYCLE:   123 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    14.511 HEAT:  9.512844
 CYCLE:   124 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    23.341 HEAT:  9.515104
 CYCLE:   125 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    41.239 HEAT:  9.552976
 CYCLE:   126 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    13.996 HEAT:  9.494506
 CYCLE:   127 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    11.209 HEAT:  9.489321
 CYCLE:   128 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    11.110 HEAT:  9.483059
 CYCLE:   129 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    15.819 HEAT:  9.466645
 CYCLE:   130 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    20.434 HEAT:  9.451851
 CYCLE:   131 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     9.750 HEAT:  9.440627
 CYCLE:   132 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    12.966 HEAT:  9.428721
 CYCLE:   133 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    17.153 HEAT:  9.418903
 CYCLE:   134 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    10.920 HEAT:  9.404569
 CYCLE:   135 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    12.114 HEAT:  9.390756
 CYCLE:   136 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:   112.945 HEAT:  9.412511
 CYCLE:   137 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    19.531 HEAT:  9.373914
 CYCLE:   138 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    14.094 HEAT:  9.369032
 CYCLE:   139 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    11.944 HEAT:  9.356552
 CYCLE:   140 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    10.682 HEAT:  9.345563
 CYCLE:   141 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    77.501 HEAT:  9.393014
 CYCLE:   142 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    11.282 HEAT:  9.328481
 CYCLE:   143 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     8.144 HEAT:  9.325497
 CYCLE:   144 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    13.508 HEAT:  9.316782
 CYCLE:   145 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    11.853 HEAT:  9.311623
 CYCLE:   146 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     9.879 HEAT:  9.296038
 CYCLE:   147 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    44.412 HEAT:  9.305949
 CYCLE:   148 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    20.579 HEAT:  9.278536
 CYCLE:   149 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     8.844 HEAT:  9.270791
 CYCLE:   150 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     9.166 HEAT:  9.260873
 CYCLE:   151 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:   104.577 HEAT:  9.294939
 CYCLE:   152 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    12.096 HEAT:  9.257588
 CYCLE:   153 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    11.328 HEAT:  9.256483
 CYCLE:   154 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    17.499 HEAT:  9.250228
 CYCLE:   155 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    11.693 HEAT:  9.245671
 CYCLE:   156 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     8.009 HEAT:  9.236005
 CYCLE:   157 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    11.907 HEAT:  9.228449
 CYCLE:   158 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    13.569 HEAT:  9.220432
 CYCLE:   159 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    27.172 HEAT:  9.215656
 CYCLE:   160 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     8.977 HEAT:  9.204222
 CYCLE:   161 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     6.763 HEAT:  9.199962
 CYCLE:   162 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    11.656 HEAT:  9.193679
 CYCLE:   163 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    12.345 HEAT:  9.185380
 CYCLE:   164 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    48.736 HEAT:  9.215457
 CYCLE:   165 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    29.058 HEAT:  9.173879
 CYCLE:   166 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    45.218 HEAT:  9.175730
 CYCLE:   167 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     6.801 HEAT:  9.165632
 CYCLE:   168 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     9.210 HEAT:  9.163940
 CYCLE:   169 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    15.458 HEAT:  9.159760
 CYCLE:   170 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    28.994 HEAT:  9.154965
 CYCLE:   171 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    14.612 HEAT:  9.145293
 CYCLE:   172 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     7.867 HEAT:  9.135714
 CYCLE:   173 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    13.114 HEAT:  9.126190
 CYCLE:   174 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    14.275 HEAT:  9.115441
 CYCLE:   175 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    34.808 HEAT:  9.118858
 CYCLE:   176 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    35.309 HEAT:  9.118754
 CYCLE:   177 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     7.782 HEAT:  9.089597
 CYCLE:   178 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     6.440 HEAT:  9.086044
 CYCLE:   179 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    22.321 HEAT:  9.076195
 CYCLE:   180 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    14.424 HEAT:  9.071122
 CYCLE:   181 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     7.773 HEAT:  9.064365
 CYCLE:   182 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     8.541 HEAT:  9.057684
 CYCLE:   183 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    12.050 HEAT:  9.048878
 CYCLE:   184 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     9.217 HEAT:  9.037683
 CYCLE:   185 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    37.363 HEAT:  9.042059
 CYCLE:   186 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     7.645 HEAT:  9.028854
 CYCLE:   187 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     7.101 HEAT:  9.027453
 CYCLE:   188 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     6.551 HEAT:  9.024444
 CYCLE:   189 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     8.419 HEAT:  9.016267
 CYCLE:   190 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    11.469 HEAT:  9.005692
 CYCLE:   191 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    12.200 HEAT:  8.995404
 CYCLE:   192 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    10.093 HEAT:  8.987274
 CYCLE:   193 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    13.317 HEAT:  8.983014
 CYCLE:   194 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    13.378 HEAT:  8.978917
 CYCLE:   195 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     9.815 HEAT:  8.974642
 CYCLE:   196 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     8.289 HEAT:  8.965577
 CYCLE:   197 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     7.234 HEAT:  8.956015
 CYCLE:   198 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     7.333 HEAT:  8.946020
 CYCLE:   199 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    12.905 HEAT:  8.937399
 CYCLE:   200 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    10.334 HEAT:  8.928942
 CYCLE:   201 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     8.138 HEAT:  8.923655
 CYCLE:   202 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     6.648 HEAT:  8.920341
 CYCLE:   203 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     7.294 HEAT:  8.914731
 CYCLE:   204 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     8.089 HEAT:  8.903482
 CYCLE:   205 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    14.887 HEAT:  8.897964
 CYCLE:   206 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     5.911 HEAT:  8.892197
 CYCLE:   207 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     6.884 HEAT:  8.889487
 CYCLE:   208 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    19.031 HEAT:  8.887102
 CYCLE:   209 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     7.752 HEAT:  8.884590
 CYCLE:   210 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     8.522 HEAT:  8.881306
 CYCLE:   211 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    10.220 HEAT:  8.877799
 CYCLE:   212 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    12.699 HEAT:  8.872608
 CYCLE:   213 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    22.733 HEAT:  8.877200
 CYCLE:   214 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     5.489 HEAT:  8.868502
 CYCLE:   215 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     5.264 HEAT:  8.866950
 CYCLE:   216 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    10.226 HEAT:  8.860463
 CYCLE:   217 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     7.576 HEAT:  8.856012
 CYCLE:   218 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     6.557 HEAT:  8.851303
 CYCLE:   219 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     6.071 HEAT:  8.847701
 CYCLE:   220 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     6.585 HEAT:  8.843264
 CYCLE:   221 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    32.625 HEAT:  8.841681
 CYCLE:   222 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    25.293 HEAT:  8.836488
 CYCLE:   223 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     7.357 HEAT:  8.834599
 CYCLE:   224 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     9.328 HEAT:  8.833368
 CYCLE:   225 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     8.234 HEAT:  8.832325
 CYCLE:   226 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    12.409 HEAT:  8.832886
 CYCLE:   227 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     5.893 HEAT:  8.827174
 CYCLE:   228 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     6.912 HEAT:  8.824507
 CYCLE:   229 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     6.564 HEAT:  8.820524
 CYCLE:   230 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     6.945 HEAT:  8.815969
 CYCLE:   231 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    12.075 HEAT:  8.811843
 CYCLE:   232 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     9.143 HEAT:  8.807585
 CYCLE:   233 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     6.879 HEAT:  8.802002
 CYCLE:   234 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     6.028 HEAT:  8.795609
 CYCLE:   235 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     8.400 HEAT:  8.791002
 CYCLE:   236 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:     6.186 HEAT:  8.787958
 CYCLE:   237 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    18.760 HEAT:  8.786509
 CYCLE:   238 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    71.241 HEAT:  8.793297
 CYCLE:   239 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    21.000 HEAT:  8.782759
 CYCLE:   240 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    13.809 HEAT:  8.779739
 CYCLE:   241 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    16.388 HEAT:  8.775647
 CYCLE:   242 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    21.492 HEAT:  8.780506
 CYCLE:   243 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    13.845 HEAT:  8.767755
 CYCLE:   244 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     5.713 HEAT:  8.763648
 CYCLE:   245 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     5.014 HEAT:  8.760730
 CYCLE:   246 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     5.172 HEAT:  8.754840
 CYCLE:   247 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    30.091 HEAT:  8.758456
 CYCLE:   248 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     7.703 HEAT:  8.746850
 CYCLE:   249 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     4.691 HEAT:  8.744284
 CYCLE:   250 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    13.893 HEAT:  8.742084
 CYCLE:   251 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    10.801 HEAT:  8.740107
 CYCLE:   252 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     5.590 HEAT:  8.738763
 CYCLE:   253 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     6.439 HEAT:  8.737083
 CYCLE:   254 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    15.046 HEAT:  8.732745
 CYCLE:   255 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    12.853 HEAT:  8.730798
 CYCLE:   256 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    10.155 HEAT:  8.727025
 CYCLE:   257 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     6.826 HEAT:  8.724839
 CYCLE:   258 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     7.190 HEAT:  8.720841
 CYCLE:   259 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    10.161 HEAT:  8.716071
 CYCLE:   260 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    13.232 HEAT:  8.708381
 CYCLE:   261 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    14.834 HEAT:  8.700079
 CYCLE:   262 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     8.662 HEAT:  8.692166
 CYCLE:   263 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     8.452 HEAT:  8.686410
 CYCLE:   264 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    13.741 HEAT:  8.683007
 CYCLE:   265 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    10.586 HEAT:  8.678301
 CYCLE:   266 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     9.719 HEAT:  8.670081
 CYCLE:   267 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    11.342 HEAT:  8.662416
 CYCLE:   268 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     9.732 HEAT:  8.652966
 CYCLE:   269 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     8.043 HEAT:  8.648116
 CYCLE:   270 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    19.997 HEAT:  8.641885
 CYCLE:   271 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    11.221 HEAT:  8.635502
 CYCLE:   272 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     9.128 HEAT:  8.629162
 CYCLE:   273 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     9.991 HEAT:  8.624296
 CYCLE:   274 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     6.735 HEAT:  8.619931
 CYCLE:   275 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     7.797 HEAT:  8.615977
 CYCLE:   276 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     9.111 HEAT:  8.611557
 CYCLE:   277 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    10.097 HEAT:  8.607338
 CYCLE:   278 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     6.118 HEAT:  8.603611
 CYCLE:   279 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     8.273 HEAT:  8.601069
 CYCLE:   280 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     6.676 HEAT:  8.597951
 CYCLE:   281 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     7.570 HEAT:  8.594669
 CYCLE:   282 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     5.082 HEAT:  8.589220
 CYCLE:   283 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    19.946 HEAT:  8.585897
 CYCLE:   284 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     7.669 HEAT:  8.583199
 CYCLE:   285 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     5.158 HEAT:  8.581827
 CYCLE:   286 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     9.218 HEAT:  8.580281
 CYCLE:   287 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     9.173 HEAT:  8.577287
 CYCLE:   288 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    13.540 HEAT:  8.572957
 CYCLE:   289 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.241 HEAT:  8.570066
 CYCLE:   290 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     5.267 HEAT:  8.568732
 CYCLE:   291 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     8.712 HEAT:  8.566829
 CYCLE:   292 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    24.598 HEAT:  8.565293
 CYCLE:   293 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    15.047 HEAT:  8.561857
 CYCLE:   294 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     8.389 HEAT:  8.558675
 CYCLE:   295 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     9.176 HEAT:  8.557595
 CYCLE:   296 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     6.822 HEAT:  8.553217
 CYCLE:   297 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    17.736 HEAT:  8.552941
 CYCLE:   298 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     5.384 HEAT:  8.549627
 CYCLE:   299 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     5.081 HEAT:  8.548497
 CYCLE:   300 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     5.838 HEAT:  8.546034
 CYCLE:   301 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     5.656 HEAT:  8.542650
 CYCLE:   302 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     8.639 HEAT:  8.541096
 CYCLE:   303 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    17.459 HEAT:  8.542034
 CYCLE:   304 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     4.069 HEAT:  8.536413
 CYCLE:   305 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     4.524 HEAT:  8.535326
 CYCLE:   306 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     6.534 HEAT:  8.533922
 CYCLE:   307 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    53.284 HEAT:  8.542373
 CYCLE:   308 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     3.893 HEAT:  8.532766
 CYCLE:   309 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     3.526 HEAT:  8.532387
 CYCLE:   310 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     5.087 HEAT:  8.530690
 CYCLE:   311 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     4.138 HEAT:  8.529432
 CYCLE:   312 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     5.756 HEAT:  8.527945
 CYCLE:   313 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     5.905 HEAT:  8.525837
 CYCLE:   314 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     4.248 HEAT:  8.524747
 CYCLE:   315 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     6.814 HEAT:  8.524309
 CYCLE:   316 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     4.804 HEAT:  8.521842
 CYCLE:   317 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     3.080 HEAT:  8.519087
 CYCLE:   318 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     9.834 HEAT:  8.516465
 CYCLE:   319 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     5.339 HEAT:  8.514262
 CYCLE:   320 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     5.502 HEAT:  8.512279
 CYCLE:   321 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    10.140 HEAT:  8.510937
 CYCLE:   322 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     5.070 HEAT:  8.508902
 CYCLE:   323 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     4.229 HEAT:  8.507121
 CYCLE:   324 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     4.204 HEAT:  8.505341
 CYCLE:   325 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    16.185 HEAT:  8.503941
 CYCLE:   326 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     4.849 HEAT:  8.501325
 CYCLE:   327 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     4.666 HEAT:  8.500078
 CYCLE:   328 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     4.094 HEAT:  8.498406
 CYCLE:   329 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     8.116 HEAT:  8.497151
 CYCLE:   330 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     3.766 HEAT:  8.495129
 CYCLE:   331 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     4.356 HEAT:  8.493751
 CYCLE:   332 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    14.537 HEAT:  8.492604
 CYCLE:   333 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     4.899 HEAT:  8.491527
 CYCLE:   334 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     6.193 HEAT:  8.490674
 CYCLE:   335 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     7.303 HEAT:  8.490002
 CYCLE:   336 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     5.359 HEAT:  8.488504
 CYCLE:   337 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    12.830 HEAT:  8.488611
 CYCLE:   338 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     6.111 HEAT:  8.485930
 CYCLE:   339 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     3.454 HEAT:  8.485228
 CYCLE:   340 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     2.947 HEAT:  8.484341
 CYCLE:   341 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    10.290 HEAT:  8.483789
 CYCLE:   342 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     4.383 HEAT:  8.481953
 CYCLE:   343 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     2.835 HEAT:  8.480889
 CYCLE:   344 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     2.815 HEAT:  8.479871
 CYCLE:   345 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     9.602 HEAT:  8.477562
 CYCLE:   346 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    17.212 HEAT:  8.476837
 CYCLE:   347 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     2.896 HEAT:  8.475393
 CYCLE:   348 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     2.899 HEAT:  8.475219
